,Date,FutureID,ContractNum,Action,Price,Profit,Amount,Fee
20180802,20180802,SH510300,287.28450071390193,long,3.48,,99975.00624843787,24.993751562127727
20180803,20180803,SH510300,287.28450071390193,close_pos,3.42,-1748.2698290944536,98226.73641934342,24.562824811038617
20180806,20180806,SH510300,291.4011450233685,long,3.37,,98202.18587287518,24.550546468235552
20180809,20180809,SH510300,291.4011450233685,close_pos,3.38,266.77774826888344,98468.96362114407,24.623396754474637
20180810,20180810,SH510300,285.34594937104583,long,3.45,,98444.35253301081,24.611088133257
20180813,20180813,SH510300,285.34594937104583,close_pos,3.43,-595.1603139006475,97849.19221911016,24.46841515856718
20180821,20180821,SH510300,294.6528193828355,long,3.32,,97824.73603510139,24.456184008769924
20180823,20180823,SH510300,294.6528193828355,close_pos,3.38,1743.0187530591502,99567.75478816054,24.8981632378496
20180824,20180824,SH510300,294.50552979554084,long,3.38,,99542.8690708928,24.885717267738073
20180829,20180829,SH510300,294.50552979554084,close_pos,3.46,2330.5695100370067,101873.43858092981,25.47472832731428
20180903,20180903,SH510300,300.4365091055549,long,3.39,,101847.9765867831,25.461994146709912
20180904,20180904,SH510300,300.4365091055549,close_pos,3.38,-325.82339412496367,101522.15319265814,25.38688501941939
20180906,20180906,SH510300,302.9754596952497,long,3.35,,101496.77899790865,25.37419474948547
20180911,20180911,SH510300,302.9754596952497,close_pos,3.3,-1539.8727739011083,99956.90622400754,24.995475424858103
20180912,20180912,SH510300,304.67049769267294,long,3.28,,99931.92324319672,24.982980810818844
20180914,20180914,SH510300,304.67049769267294,close_pos,3.3,584.2056793256925,100516.12892252242,25.13531605964552
20180917,20180917,SH510300,306.37501881396236,long,3.28,,100491.00617097966,25.122751542759943
20180918,20180918,SH510300,306.37501881396236,close_pos,3.26,-637.7196016612725,99853.28656931838,24.96956403333793
20180920,20180920,SH510300,295.3500872394871,long,3.38,,99828.32948694663,24.957082371751312
20180921,20180921,SH510300,295.3500872394871,close_pos,3.39,270.3191673459514,100098.64865429258,25.030919893546532
20180927,20180927,SH510300,287.5679030078474,long,3.48,,100073.6302467309,25.018407561685308
20180928,20180928,SH510300,287.5679030078474,close_pos,3.48,-25.018407561685308,100048.61183916921,25.018407561682725
20181011,20181011,SH510300,307.7649413467224,long,3.25,,100023.60593768478,25.00590148443007
20181015,20181015,SH510300,307.7649413467224,close_pos,3.24,-332.6939015958051,99690.91203608898,24.92896024908452
20181017,20181017,SH510300,311.4562360537646,long,3.2,,99665.99553720467,24.916498884311295
20181018,20181018,SH510300,311.4562360537646,close_pos,3.16,-1270.4299868632952,98395.56555034137,24.605042648247405
20181023,20181023,SH510300,293.6446949466853,long,3.35,,98370.97280713958,24.592743201792473
20181024,20181024,SH510300,293.6446949466853,close_pos,3.24,-3253.8768647042016,95117.09594243538,23.78522029068151
20181025,20181025,SH510300,299.97893568385626,long,3.17,,95093.32261178244,23.773330652940786
20181026,20181026,SH510300,299.97893568385626,close_pos,3.27,2975.2660788464127,98068.58869062885,24.52327799215525
20181029,20181029,SH510300,304.48471326463056,long,3.22,,98044.07767121104,24.51101941781235
20181030,20181030,SH510300,304.48471326463056,close_pos,3.12,-3068.5969402809424,94975.4807309301,23.749807634641183
20181031,20181031,SH510300,298.590386148526,long,3.18,,94951.74279523127,23.737935698824003
20181105,20181105,SH510300,298.590386148526,close_pos,3.34,4752.513881133011,99704.25667636428,24.932297243401923
20181108,20181108,SH510300,302.05859649137494,long,3.3,,99679.33684215373,24.919834210551926
20181109,20181109,SH510300,302.05859649137494,close_pos,3.25,-1534.835243421796,98144.50159873193,24.542260964924214
20181112,20181112,SH510300,304.72040871375924,long,3.22,,98119.97160583048,24.529992901458172
20181114,20181114,SH510300,304.72040871375924,close_pos,3.29,2107.9796073796024,100227.95121321008,25.0632536167067
20181120,20181120,SH510300,300.9096110753395,long,3.33,,100202.90048808805,25.05072512202605
20181121,20181121,SH510300,300.9096110753395,close_pos,3.24,-2732.560178175132,97470.34030991292,24.373678497102503
20181122,20181122,SH510300,297.091398826857,long,3.28,,97445.9788152091,24.36149470381497
20181123,20181123,SH510300,297.091398826857,close_pos,3.26,-618.395746658105,96827.583068551,24.212949004388847
20181127,20181127,SH510300,302.51056944686013,long,3.2,,96803.38222299525,24.200845555751584
20181203,20181203,SH510300,302.51056944686013,close_pos,3.33,3907.453397902733,100710.83562089798,25.184004906451108
20181205,20181205,SH510300,306.0354535101725,long,3.29,,100685.66420484675,25.1714160512347
20181207,20181207,SH510300,306.0354535101725,close_pos,3.24,-1554.966139285185,99130.69806556156,24.788871734323973
20181210,20181210,SH510300,308.7411887388326,long,3.21,,99105.92158516526,24.776480396307306
20181211,20181211,SH510300,308.7411887388326,close_pos,3.21,-24.776480396278203,99081.14510476898,24.776480396291316
20181212,20181212,SH510300,305.7295710170265,long,3.24,,99056.38100951658,24.764095252394327
20181213,20181213,SH510300,305.7295710170265,close_pos,3.24,-24.764095252379775,99031.6169142642,24.764095252379146
20181214,20181214,SH510300,302.77328806717037,long,3.27,,99006.86519796471,24.751716299491818
20181217,20181217,SH510300,302.77328806717037,close_pos,3.22,-1538.2396900252497,97468.62550793946,24.373249689407213
20181225,20181225,SH510300,317.4080274978143,long,3.07,,97444.264441829,24.361066110461252
20181226,20181226,SH510300,317.4080274978143,close_pos,3.07,-24.361066110475804,97419.90337571852,24.36106611045725
20190104,20190104,SH510300,324.65184829032245,long,3.0,,97395.55448709673,24.348888621796505
20190109,20190109,SH510300,324.65184829032245,close_pos,3.12,3870.499335317232,101266.05382241396,25.32284416664515
20190110,20190110,SH510300,323.4528550687055,long,3.13,,101240.74363650482,25.310185909140273
20190115,20190115,SH510300,323.4528550687055,close_pos,3.13,-25.31018590912572,101215.4334505957,25.310185909126204
20190116,20190116,SH510300,323.2911690626726,long,3.13,,101190.13591661653,25.297533979159198
20190117,20190117,SH510300,323.2911690626726,close_pos,3.13,-25.297533979159198,101164.83838263738,25.297533979154135
20190122,20190122,SH510300,318.0489103593201,long,3.18,,101139.55349426379,25.284888373586
20190123,20190123,SH510300,318.0489103593201,close_pos,3.14,-1297.1624809004861,99842.3910133633,24.966839463206625
20190124,20190124,SH510300,317.88992565031765,long,3.14,,99817.43665419974,24.954359163559275
20190125,20190125,SH510300,317.88992565031765,close_pos,3.16,610.6665471742599,100428.103201374,25.113304126375095
20190128,20190128,SH510300,313.7593826586291,long,3.2,,100403.0024507613,25.10075061270618
20190130,20190130,SH510300,313.7593826586291,close_pos,3.18,-652.4626362386043,99750.5398145227,24.943870921361015
20190131,20190131,SH510300,313.60254217742005,long,3.18,,99725.60841241958,24.931402103116852
20190211,20190211,SH510300,313.60254217742005,close_pos,3.24,1856.2134471481695,101581.82185956775,25.401805916371025
20190212,20190212,SH510300,307.7467659132724,long,3.3,,101556.43275137989,25.389108187853708
20190213,20190213,SH510300,307.7467659132724,close_pos,3.33,897.620379477521,102454.05313085741,25.619918262279928
20190219,20190219,SH510300,297.75711052137376,long,3.44,,102428.44601935257,25.60711150483985
20190220,20190220,SH510300,297.75711052137376,close_pos,3.44,-25.60711150483985,102402.83890784773,25.607111504838144
20190228,20190228,SH510300,278.9570697457726,long,3.67,,102377.24459669855,25.594311149179703
20190304,20190304,SH510300,278.9570697457726,close_pos,3.77,2763.278993634187,105140.52359033274,26.291703823539073
20190306,20190306,SH510300,275.89040690046056,long,3.81,,105114.24502907548,26.27856125726248
20190307,20190307,SH510300,275.89040690046056,close_pos,3.83,525.3643073401909,105639.60933641567,26.4165064607191
20190311,20190311,SH510300,288.56067222652166,long,3.66,,105613.20603490692,26.403301508747973
20190312,20190312,SH510300,288.56067222652166,close_pos,3.74,2281.504954959004,107894.71098986593,26.980422853179775
20190313,20190313,SH510300,288.41642795147715,long,3.74,,107867.74405385245,26.96693601347215
20190314,20190314,SH510300,288.41642795147715,close_pos,3.7,-1180.3442313913984,106687.39982246106,26.678519585511637
20190322,20190322,SH510300,279.2165828240873,long,3.82,,106660.73463880135,26.665183659701142
20190325,20190325,SH510300,279.2165828240873,close_pos,3.77,-1422.3990770515957,105238.33556174976,26.316162931170233
20190326,20190326,SH510300,280.56542014296355,long,3.75,,105212.03255361132,26.30300813843496
20190327,20190327,SH510300,280.56542014296355,close_pos,3.71,-1148.284123290112,104063.74843032121,26.02244271825987
20190328,20190328,SH510300,280.4251724948041,long,3.71,,104037.73899557232,26.00943474889209
20190403,20190403,SH510300,280.4251724948041,close_pos,3.94,6422.157087889747,110459.89608346207,27.621879490738205
20190410,20190410,SH510300,273.3472475531168,long,4.04,,110432.28801145918,27.608072002884
20190411,20190411,SH510300,273.3472475531168,close_pos,4.07,792.2286602208333,111224.51667168002,27.813082438529634
20190426,20190426,SH510300,283.66509564364014,long,3.92,,111196.71749230694,27.799179373076186
20190429,20190429,SH510300,283.66509564364014,close_pos,3.89,-878.5817174822587,110318.13577482468,27.586430551344005
20190430,20190430,SH510300,283.523298545093,long,3.89,,110290.56313404118,27.57264078350272
20190506,20190506,SH510300,283.523298545093,close_pos,3.78,-3145.5492357085604,107145.01389833262,26.792951712511286
20190509,20190509,SH510300,294.2808635707354,long,3.64,,107118.23433974768,26.77955858493806
20190510,20190510,SH510300,294.2808635707354,close_pos,3.64,-26.779558584923507,107091.45478116276,26.77955858493692
20190516,20190516,SH510300,288.58406633156466,long,3.71,,107064.68860901048,26.76617215227452
20190517,20190517,SH510300,288.58406633156466,close_pos,3.73,550.2576684777014,107614.94627748818,26.910464185418405
20190522,20190522,SH510300,294.7617788086901,long,3.65,,107588.0492651719,26.897012316287146
20190523,20190523,SH510300,294.7617788086901,close_pos,3.62,-910.9612774082634,106677.08798776363,26.675940982186454
20190528,20190528,SH510300,293.8028247421991,long,3.63,,106650.42538141827,26.662606345358654
20190531,20190531,SH510300,293.8028247421991,close_pos,3.64,267.0667676906596,106917.49214910893,26.73605705154012
20190603,20190603,SH510300,293.65596004600206,long,3.64,,106890.76945674475,26.722692364186514
20190604,20190604,SH510300,293.65596004600206,close_pos,3.64,-26.722692364171962,106864.04676438058,26.722692364186187
20190606,20190606,SH510300,296.7703817500641,long,3.6,,106837.33743002306,26.70933435751067
20190610,20190610,SH510300,296.7703817500641,close_pos,3.58,-620.101712666743,106217.23571735632,26.560949166630735
20190611,20190611,SH510300,293.34444211421265,long,3.62,,106190.68804534498,26.547672011336545
20190613,20190613,SH510300,293.34444211421265,close_pos,3.7,2319.621176018147,108510.30922136313,27.134360895564672
20190617,20190617,SH510300,296.4021541646367,long,3.66,,108483.18842425704,27.12079710609396
20190619,20190619,SH510300,296.4021541646367,close_pos,3.77,3232.4877927809866,111715.67621703802,27.935903030017013
20190627,20190627,SH510300,292.3763201007026,long,3.82,,111687.7542784684,27.92193856961967
20190701,20190701,SH510300,292.3763201007026,close_pos,3.92,2895.1103216371557,114582.86460010556,28.652879369868856
20190703,20190703,SH510300,290.0106988445434,long,3.95,,114554.22604359465,28.63855651090853
20190704,20190704,SH510300,290.0106988445434,close_pos,3.92,-898.453145020394,113655.77289857426,28.421048486765255
20190712,20190712,SH510300,297.4538378457068,long,3.82,,113627.36605706,28.406841514253756
20190716,20190716,SH510300,297.4538378457068,close_pos,3.86,1161.1110560306988,114788.4771130907,28.704295352110705
20190718,20190718,SH510300,299.6339090503894,long,3.83,,114759.78716629914,28.68994679156458
20190719,20190719,SH510300,299.6339090503894,close_pos,3.83,-28.689946791579132,114731.09721950756,28.689946791574783
20190725,20190725,SH510300,296.38868634135406,long,3.87,,114702.42161410402,28.675605403535883
20190726,20190726,SH510300,296.38868634135406,close_pos,3.89,563.9535729360068,115266.37518704003,28.823799746696682
20190729,20190729,SH510300,294.72523221378805,long,3.91,,115237.56579559113,28.809391448899987
20190730,20190730,SH510300,294.72523221378805,close_pos,3.91,-28.809391448899987,115208.75640414223,28.809391448897784
20190731,20190731,SH510300,294.5779064291273,long,3.91,,115179.96141378878,28.794990353446337
20190801,20190801,SH510300,294.5779064291273,close_pos,3.88,-912.3077762110042,114267.65363757778,28.574056923625353
20190808,20190808,SH510300,308.75430774084253,long,3.7,,114239.09386411174,28.559773466040497
20190812,20190812,SH510300,308.75430774084253,close_pos,3.71,280.1173456978722,114519.21120980961,28.636962042963148
20190813,20190813,SH510300,306.945277647906,long,3.73,,114490.58856266893,28.62264714068442
20190814,20190814,SH510300,306.945277647906,close_pos,3.77,1198.8515181733237,115689.44008084225,28.929592418315142
20190821,20190821,SH510300,301.1992837229293,long,3.84,,115660.52494960485,28.91513123740151
20190823,20190823,SH510300,301.1992837229293,close_pos,3.85,272.20885266459663,115932.73380226945,28.990431058331946
20190826,20190826,SH510300,303.41297869843913,long,3.82,,115903.75786280374,28.97593946570123
20190827,20190827,SH510300,303.41297869843913,close_pos,3.85,881.0354368956032,116784.79329969935,29.203499199724767
20190828,20190828,SH510300,301.69406821343586,long,3.87,,116755.60439859968,29.18890109966742
20190829,20190829,SH510300,301.69406821343586,close_pos,3.87,-29.188901099638315,116726.41549750004,29.18890109964992
20190902,20190902,SH510300,302.32445903420523,long,3.86,,116697.24118720322,29.174310296817566
20190909,20190909,SH510300,302.32445903420523,close_pos,4.05,5713.554370172671,122410.7955573759,30.610351477213282
20190919,20190919,SH510300,307.48794097298764,long,3.98,,122380.20050724909,30.59505012680893
20190920,20190920,SH510300,307.48794097298764,close_pos,3.99,276.8160188609181,122657.01652611,30.671922112055515
20190926,20190926,SH510300,310.4464808509518,long,3.95,,122626.35993612595,30.656589984049788
20190927,20190927,SH510300,310.4464808509518,close_pos,3.91,-1272.1320669069828,121354.22786921897,30.34614350318054
20191009,20191009,SH510300,312.69045591493614,long,3.88,,121323.89689499523,30.330974223747035
20191010,20191010,SH510300,312.69045591493614,close_pos,3.9,594.8935923781391,121918.79048737336,30.487319451706274
20191011,20191011,SH510300,309.36121423292235,long,3.94,,121888.31840777141,30.472079601953737
20191014,20191014,SH510300,309.36121423292235,close_pos,4.0,1825.2311639742402,123713.54957174565,30.936121423292235
20191015,20191015,SH510300,308.43548357734915,long,4.01,,123682.628914517,30.92065722864936
20191016,20191016,SH510300,308.43548357734915,close_pos,4.0,-339.2790319350752,123343.34988258193,30.843548357734917
20191025,20191025,SH510300,313.7723199800099,long,3.93,,123312.52175214389,30.82813043803617
20191028,20191028,SH510300,313.7723199800099,close_pos,3.97,1223.9473771620542,124536.46912930594,31.141902758015988
20191030,20191030,SH510300,313.615473031757,long,3.97,,124505.34279360753,31.12633569841273
20191031,20191031,SH510300,313.615473031757,close_pos,3.96,-344.66340486190165,124160.67938874563,31.047931830143945
20191101,20191101,SH510300,315.0498654238613,long,3.94,,124129.64697700136,31.03241174426512
20191111,20191111,SH510300,315.0498654238613,close_pos,4.01,2173.7653089582745,126303.41228595964,31.583749008742096
20191119,20191119,SH510300,318.06509905510933,long,3.97,,126271.8443248784,31.567961081236717
20191127,20191127,SH510300,318.06509905510933,close_pos,3.94,-985.5247094222577,125286.31961545614,31.329412256928272
20191202,20191202,SH510300,321.9923029922626,long,3.89,,125255.00586399014,31.31375146600476
20191203,20191203,SH510300,321.9923029922626,close_pos,3.89,-31.31375146600476,125223.69211252414,31.313751465997537
20191206,20191206,SH510300,317.74719292898635,long,3.94,,125192.39401402063,31.29809850351012
20191209,20191209,SH510300,317.74719292898635,close_pos,3.97,921.7051698887662,126114.09918390939,31.536408898201895
20191213,20191213,SH510300,321.6392309675372,long,3.92,,126082.57853927457,31.520644634816563
20191217,20191217,SH510300,321.6392309675372,close_pos,3.98,1897.8322823239432,127980.41082159852,32.003103481269946
20191224,20191224,SH510300,323.1020800900747,long,3.96,,127948.42371566959,31.98710592892894
20191225,20191225,SH510300,323.1020800900747,close_pos,3.98,614.0555032111879,128562.47921888078,32.148656968962435
20191226,20191226,SH510300,322.1311945669742,long,3.99,,128530.34663222272,32.132586658059154
20200102,20200102,SH510300,322.1311945669742,close_pos,4.12,4154.526016330274,132684.872648553,33.17951304039834
20200103,20200103,SH510300,318.8743022142373,long,4.16,,132651.7097211227,33.162927430297714
20200106,20200106,SH510300,318.8743022142373,close_pos,4.13,-989.5466783463198,131662.16304277637,32.92377170362
20200107,20200107,SH510300,318.71490491245555,long,4.13,,131629.25572884415,32.907313932228135
20200109,20200109,SH510300,318.71490491245555,close_pos,4.14,285.72791225399124,131914.98364109814,32.98699265843914
20200204,20200204,SH510300,361.32058393921557,long,3.65,,131882.0131378137,32.97050328445039
20200210,20200210,SH510300,361.32058393921557,close_pos,3.87,7914.095080166648,139796.10821798033,34.957766496119106
20200211,20200211,SH510300,357.4454422659817,long,3.91,,139761.16792599883,34.94029198150383
20200219,20200219,SH510300,357.4454422659817,close_pos,4.04,4610.688759788929,144371.85668578776,36.10198966886416
20200220,20200220,SH510300,355.5068294152761,long,4.06,,144335.77274260207,36.08394318568753
20200221,20200221,SH510300,355.5068294152761,close_pos,4.12,2096.4237730619207,146432.196515664,36.61720342977344
20200228,20200228,SH510300,365.0763032824437,long,4.01,,146395.5976162599,36.59889940408175
20200302,20200302,SH510300,365.0763032824437,close_pos,3.95,-2226.509104643803,144169.0885116161,36.05128494914131
20200303,20200303,SH510300,349.83751273738875,long,4.12,,144133.05524780418,36.03326381192892
20200305,20200305,SH510300,349.83751273738875,close_pos,4.15,1013.216896265687,145146.27214406987,36.29564194650409
20200319,20200319,SH510300,399.7520513647617,long,3.63,,145109.9946454085,36.277498661365826
20200320,20200320,SH510300,399.7520513647617,close_pos,3.61,-835.5817253651912,144274.4129200433,36.07762263566975
20200324,20200324,SH510300,401.7781429852656,long,3.59,,144238.35333171036,36.059588332951535
20200325,20200325,SH510300,401.7781429852656,close_pos,3.69,3980.7173961622466,148219.0707278726,37.06403369039075
20200326,20200326,SH510300,402.66854679773695,long,3.68,,148182.0252215672,37.04550630541053
20200331,20200331,SH510300,402.66854679773695,close_pos,3.7,768.0902530166786,148950.11547458387,37.24684057879067
20200401,20200401,SH510300,406.86581216604003,long,3.66,,148912.88725277066,37.228221813216805
20200403,20200403,SH510300,406.86581216604003,close_pos,3.71,1996.5922567518137,150909.47950952247,37.73680407840022
20200413,20200413,SH510300,402.3246975176804,long,3.75,,150871.76156913015,37.71794039232191
20200414,20200414,SH510300,402.3246975176804,close_pos,3.76,364.5061759510136,151236.26774508116,37.818521566661964
20200428,20200428,SH510300,395.8075081886103,long,3.82,,151198.46812804913,37.79961703202571
20200429,20200429,SH510300,395.8075081886103,close_pos,3.83,357.90893927955767,151556.3770673287,37.89856890905944
20200430,20200430,SH510300,392.5349674688288,long,3.86,,151518.49744296793,37.879624360764865
20200506,20200506,SH510300,392.5349674688288,close_pos,3.86,-37.87962436073576,151480.6178186072,37.879624360741985
20200507,20200507,SH510300,386.3335641054206,long,3.92,,151442.75712932486,37.860689282329986
20200508,20200508,SH510300,386.3335641054206,close_pos,3.93,348.3762914320978,151791.13342075696,37.95727267335757
20200511,20200511,SH510300,383.21513919691023,long,3.96,,151753.19512197646,37.93829878050019
20200513,20200513,SH510300,383.21513919691023,close_pos,3.93,-1187.2963050168473,150565.8988169596,37.65088742609643
20200519,20200519,SH510300,381.08421962094184,long,3.95,,150528.266750272,37.632066687598126
20200521,20200521,SH510300,381.08421962094184,close_pos,3.93,-799.6099638196465,149728.65678645237,37.441524577757534
20200522,20200522,SH510300,383.8236768665586,long,3.9,,149691.23397795786,37.42280849450617
20200525,20200525,SH510300,383.8236768665586,close_pos,3.81,-3490.9722970205767,146200.26168093728,36.55920522153971
20200529,20200529,SH510300,381.628513709529,long,3.83,,146163.7207507496,36.540930187678896
20200603,20200603,SH510300,381.628513709529,close_pos,4.0,6449.521881691035,152613.24263244064,38.1628513709529
20200604,20200604,SH510300,382.393731472998,long,3.99,,152575.0988577262,38.14377471443731
20200605,20200605,SH510300,382.393731472998,close_pos,3.98,-420.44190775454626,152154.65694997166,38.04817628156331
20200610,20200610,SH510300,376.5263064183747,long,4.04,,152116.6277930234,38.029156948265154
20200611,20200611,SH510300,376.5263064183747,close_pos,4.03,-414.4613317900221,151702.16646123337,37.93502537165125
20200612,20200612,SH510300,382.99053130968105,long,3.96,,151664.25039863368,37.9160625996883
20200615,20200615,SH510300,382.99053130968105,close_pos,3.98,727.8735047540686,152392.12390338775,38.10755786531326
20200616,20200616,SH510300,380.88508848634774,long,4.0,,152354.0353945391,38.08850884865387
20200618,20200618,SH510300,380.88508848634774,close_pos,4.01,342.7013583655644,152696.73675290466,38.18373012075636
20200623,20200623,SH510300,372.33798075579807,long,4.1,,152658.5721098772,38.16464302747045
20200629,20200629,SH510300,372.33798075579807,close_pos,4.15,1823.0598382755998,154481.6319481528,38.63006550341406
20200701,20200701,SH510300,368.5990959256672,long,4.19,,154443.0211928546,38.610755298199365
20200702,20200702,SH510300,368.5990959256672,close_pos,4.27,2909.444813915208,157352.4660067698,39.34795349006497
20200707,20200707,SH510300,326.37580440319334,long,4.82,,157313.1377223392,39.32828443060862
20200708,20200708,SH510300,326.37580440319334,close_pos,4.73,-2975.9761784994043,154337.1615438398,38.59393887067762
20200709,20200709,SH510300,321.4553893689906,long,4.8,,154298.58689711549,38.57464672430069
20200710,20200710,SH510300,321.4553893689906,close_pos,4.84,1246.9254553623032,155545.5123524778,38.89610211364787
20200713,20200713,SH510300,325.32768973546945,long,4.78,,155506.6356935544,38.8766589234001
20200714,20200714,SH510300,325.32768973546945,close_pos,4.88,3213.5869192069513,158720.22261276134,39.689978147727274
20200722,20200722,SH510300,335.4768551260944,long,4.73,,158680.55247464267,39.670138118672185
20200724,20200724,SH510300,335.4768551260944,close_pos,4.73,-39.670138118672185,158640.882336524,39.67013811866067
20200728,20200728,SH510300,343.2927100184347,long,4.62,,158601.23202851685,39.650308007141575
20200729,20200729,SH510300,343.2927100184347,close_pos,4.6,-726.0640816890227,157875.16794682783,39.47866165211999
20200730,20200730,SH510300,332.2857031991009,long,4.75,,157835.70901957294,39.45892725489102
20200731,20200731,SH510300,332.2857031991009,close_pos,4.71,-1368.2694543481048,156467.43956522483,39.126641551694135
20200803,20200803,SH510300,326.57271916932,long,4.79,,156428.33248210428,39.107083120557945
20200804,20200804,SH510300,326.57271916932,close_pos,4.85,1919.8393728166411,158348.17185492092,39.59694219928005
20200805,20200805,SH510300,328.44106785527873,long,4.82,,158308.59470624436,39.57714867655886
20200806,20200806,SH510300,328.44106785527873,close_pos,4.83,288.78180891176453,158597.37651515612,39.65925894352491
20200810,20200810,SH510300,335.00472656008003,long,4.7330000000000005,,158557.7370808859,39.639434270211495
20200811,20200811,SH510300,335.00472656008003,close_pos,4.785,1701.9496376976313,160259.68671858354,40.07494041474958
20200812,20200812,SH510300,339.08916785318706,long,4.725,,160219.63181063088,40.054907952668145
20200813,20200813,SH510300,339.08916785318706,close_pos,4.715,-379.0593035138736,159840.572507117,39.970135660694424
