,FutureID,ContractNum,Position,Value,Win
20180802,SH510300,287.28450071390193,long,98251.29924415446,False
20180803,,287.28450071390193,,98226.73641934342,False
20180806,SH510300,291.4011450233685,long,97036.5812927817,False
20180807,SH510300,291.4011450233685,long,99950.5927430154,True
20180808,SH510300,291.4011450233685,long,98493.58701789855,False
20180809,,291.4011450233685,,98468.96362114407,False
20180810,SH510300,285.34594937104583,long,98729.69848238185,True
20180813,,285.34594937104583,,97849.19221911016,True
20180814,,285.34594937104583,,97849.19221911016,True
20180815,,285.34594937104583,,97849.19221911016,True
20180816,,285.34594937104583,,97849.19221911016,True
20180817,,285.34594937104583,,97849.19221911016,True
20180820,,285.34594937104583,,97849.19221911016,True
20180821,SH510300,294.6528193828355,long,99592.65295139841,True
20180822,SH510300,294.6528193828355,long,99298.00013201557,False
20180823,,294.6528193828355,,99567.75478816054,False
20180824,SH510300,294.50552979554084,long,99837.37460068834,True
20180827,SH510300,294.50552979554084,long,102193.41883905268,True
20180828,SH510300,294.50552979554084,long,101898.91330925713,False
20180829,,294.50552979554084,,101873.43858092981,False
20180830,,294.50552979554084,,101873.43858092981,False
20180831,,294.50552979554084,,101873.43858092981,False
20180903,SH510300,300.4365091055549,long,101547.54007767754,False
20180904,,300.4365091055549,,101522.15319265814,False
20180905,,300.4365091055549,,101522.15319265814,False
20180906,SH510300,302.9754596952497,long,100587.8526188229,False
20180907,SH510300,302.9754596952497,long,101496.77899790865,True
20180910,SH510300,302.9754596952497,long,99981.90169943239,False
20180911,,302.9754596952497,,99956.90622400754,False
20180912,SH510300,304.67049769267294,long,99322.58224781138,False
20180913,SH510300,304.67049769267294,long,100541.26423858207,False
20180914,,304.67049769267294,,100516.12892252242,False
20180917,SH510300,306.37501881396236,long,100184.6311521657,False
20180918,,306.37501881396236,,99853.28656931838,False
20180919,,306.37501881396236,,99853.28656931838,False
20180920,SH510300,295.3500872394871,long,99828.32948694663,False
20180921,,295.3500872394871,,100098.64865429258,False
20180925,,295.3500872394871,,100098.64865429258,False
20180926,,295.3500872394871,,100098.64865429258,False
20180927,SH510300,287.5679030078474,long,99786.06234372305,False
20180928,,287.5679030078474,,100048.61183916921,False
20181008,,287.5679030078474,,100048.61183916921,False
20181009,,287.5679030078474,,100048.61183916921,False
20181010,,287.5679030078474,,100048.61183916921,False
20181011,SH510300,307.7649413467224,long,97561.486406911,False
20181012,SH510300,307.7649413467224,long,99408.07605499134,True
20181015,,307.7649413467224,,99690.91203608898,True
20181016,,307.7649413467224,,99690.91203608898,True
20181017,SH510300,311.4562360537646,long,99043.08306509713,False
20181018,,311.4562360537646,,98395.56555034137,False
20181019,,311.4562360537646,,98395.56555034137,False
20181022,,311.4562360537646,,98395.56555034137,False
20181023,SH510300,293.6446949466853,long,95140.88116272604,False
20181024,,293.6446949466853,,95117.09594243538,False
20181025,SH510300,299.97893568385626,long,97793.13303293714,True
20181026,,299.97893568385626,,98068.58869062885,True
20181029,SH510300,304.48471326463056,long,95303.71525182936,False
20181030,,304.48471326463056,,94975.4807309301,False
20181031,SH510300,298.590386148526,long,95548.92356752833,True
20181101,SH510300,298.590386148526,long,96444.6947259739,False
20181102,SH510300,298.590386148526,long,100326.36974590473,True
20181105,,298.590386148526,,99704.25667636428,True
20181106,,298.590386148526,,99704.25667636428,True
20181107,,298.590386148526,,99704.25667636428,True
20181108,SH510300,302.05859649137494,long,98773.16105267961,False
20181109,,302.05859649137494,,98144.50159873193,False
20181112,SH510300,304.72040871375924,long,99338.85324068551,True
20181113,SH510300,304.72040871375924,long,100557.73487554054,True
20181114,,304.72040871375924,,100227.95121321008,True
20181115,,304.72040871375924,,100227.95121321008,True
20181116,,304.72040871375924,,100227.95121321008,True
20181119,,304.72040871375924,,100227.95121321008,True
20181120,SH510300,300.9096110753395,long,98698.35243271134,False
20181121,,300.9096110753395,,97470.34030991292,False
20181122,SH510300,297.091398826857,long,97148.88741638226,False
20181123,,297.091398826857,,96827.583068551,False
20181126,,297.091398826857,,96827.583068551,False
20181127,SH510300,302.51056944686013,long,96500.87165354838,False
20181128,SH510300,302.51056944686013,long,97710.91393133582,True
20181129,SH510300,302.51056944686013,long,96803.38222299525,False
20181130,SH510300,302.51056944686013,long,98013.4245007827,True
20181203,,302.51056944686013,,100710.83562089798,True
20181204,,302.51056944686013,,100710.83562089798,True
20181205,SH510300,306.0354535101725,long,101297.73511186709,True
20181206,SH510300,306.0354535101725,long,99155.4869372959,False
20181207,,306.0354535101725,,99130.69806556156,False
20181210,SH510300,308.7411887388326,long,98797.18039642643,False
20181211,,308.7411887388326,,99081.14510476898,False
20181212,SH510300,305.7295710170265,long,98750.65143849955,False
20181213,,305.7295710170265,,99031.6169142642,False
20181214,SH510300,302.77328806717037,long,97795.77204569602,False
20181217,,302.77328806717037,,97468.62550793946,False
20181218,,302.77328806717037,,97468.62550793946,False
20181219,,302.77328806717037,,97468.62550793946,False
20181220,,302.77328806717037,,97468.62550793946,False
20181221,,302.77328806717037,,97468.62550793946,False
20181224,,302.77328806717037,,97468.62550793946,False
20181225,SH510300,317.4080274978143,long,97761.67246932682,True
20181226,,317.4080274978143,,97419.90337571852,True
20181227,,317.4080274978143,,97419.90337571852,True
20181228,,317.4080274978143,,97419.90337571852,True
20190102,,317.4080274978143,,97419.90337571852,True
20190103,,317.4080274978143,,97419.90337571852,True
20190104,SH510300,324.65184829032245,long,100317.42112170963,True
20190107,SH510300,324.65184829032245,long,100966.72481829027,False
20190108,SH510300,324.65184829032245,long,100966.72481829027,False
20190109,,324.65184829032245,,101266.05382241396,False
20190110,SH510300,323.4528550687055,long,101240.74363650482,False
20190111,SH510300,323.4528550687055,long,102211.10220171095,True
20190114,SH510300,323.4528550687055,long,101240.74363650482,False
20190115,,323.4528550687055,,101215.4334505957,False
20190116,SH510300,323.2911690626726,long,101190.13591661653,False
20190117,,323.2911690626726,,101164.83838263738,False
20190118,,323.2911690626726,,101164.83838263738,False
20190121,,323.2911690626726,,101164.83838263738,False
20190122,SH510300,318.0489103593201,long,99867.3578528265,False
20190123,,318.0489103593201,,99842.3910133633,False
20190124,SH510300,317.88992565031765,long,100453.21650550039,True
20190125,,317.88992565031765,,100428.103201374,True
20190128,SH510300,313.7593826586291,long,99775.48368544404,False
20190129,SH510300,313.7593826586291,long,100089.24306810266,True
20190130,,313.7593826586291,,99750.5398145227,True
20190131,SH510300,313.60254217742005,long,100352.81349677441,True
20190201,SH510300,313.60254217742005,long,102234.42874983893,True
20190211,,313.60254217742005,,101581.82185956775,True
20190212,SH510300,307.7467659132724,long,102171.92628320644,True
20190213,,307.7467659132724,,102454.05313085741,True
20190214,,307.7467659132724,,102454.05313085741,True
20190215,,307.7467659132724,,102454.05313085741,True
20190218,,307.7467659132724,,102454.05313085741,True
20190219,SH510300,297.75711052137376,long,102130.6889088312,False
20190220,,297.75711052137376,,102402.83890784773,False
20190221,,297.75711052137376,,102402.83890784773,False
20190222,,297.75711052137376,,102402.83890784773,False
20190225,,297.75711052137376,,102402.83890784773,False
20190226,,297.75711052137376,,102402.83890784773,False
20190227,,297.75711052137376,,102402.83890784773,False
20190228,SH510300,278.9570697457726,long,102098.28752695279,False
20190301,SH510300,278.9570697457726,long,104329.94408491897,True
20190304,,278.9570697457726,,105140.52359033274,True
20190305,,278.9570697457726,,105140.52359033274,True
20190306,SH510300,275.89040690046056,long,105941.91624977686,True
20190307,,275.89040690046056,,105639.60933641567,True
20190308,,275.89040690046056,,105639.60933641567,True
20190311,SH510300,288.56067222652166,long,107056.00939603953,True
20190312,,288.56067222652166,,107894.71098986593,True
20190313,SH510300,288.41642795147715,long,107002.49476999801,False
20190314,,288.41642795147715,,106687.39982246106,False
20190315,,288.41642795147715,,106687.39982246106,False
20190318,,288.41642795147715,,106687.39982246106,False
20190319,,288.41642795147715,,106687.39982246106,False
20190320,,288.41642795147715,,106687.39982246106,False
20190321,,288.41642795147715,,106687.39982246106,False
20190322,SH510300,279.2165828240873,long,106939.95122162545,True
20190325,,279.2165828240873,,105238.33556174976,True
20190326,SH510300,280.56542014296355,long,103809.20545289651,False
20190327,,280.56542014296355,,104063.74843032121,False
20190328,SH510300,280.4251724948041,long,104318.16416806713,True
20190329,SH510300,280.4251724948041,long,108524.54175548919,True
20190401,SH510300,280.4251724948041,long,111328.79348043723,True
20190402,SH510300,280.4251724948041,long,111048.36830794242,False
20190403,,280.4251724948041,,110459.89608346207,False
20190404,,280.4251724948041,,110459.89608346207,False
20190408,,280.4251724948041,,110459.89608346207,False
20190409,,280.4251724948041,,110459.89608346207,False
20190410,SH510300,273.3472475531168,long,111252.32975411855,True
20190411,,273.3472475531168,,111224.51667168002,True
20190412,,273.3472475531168,,111224.51667168002,True
20190415,,273.3472475531168,,111224.51667168002,True
20190416,,273.3472475531168,,111224.51667168002,True
20190417,,273.3472475531168,,111224.51667168002,True
20190418,,273.3472475531168,,111224.51667168002,True
20190419,,273.3472475531168,,111224.51667168002,True
20190422,,273.3472475531168,,111224.51667168002,True
20190423,,273.3472475531168,,111224.51667168002,True
20190424,,273.3472475531168,,111224.51667168002,True
20190425,,273.3472475531168,,111224.51667168002,True
20190426,SH510300,283.66509564364014,long,110062.05710973238,False
20190429,,283.66509564364014,,110318.13577482468,False
20190430,SH510300,283.523298545093,long,110574.08643258626,True
20190506,,283.523298545093,,107145.01389833262,True
20190507,,283.523298545093,,107145.01389833262,True
20190508,,283.523298545093,,107145.01389833262,True
20190509,SH510300,294.2808635707354,long,106235.39174903547,False
20190510,,294.2808635707354,,107091.45478116276,False
20190513,,294.2808635707354,,107091.45478116276,False
20190514,,294.2808635707354,,107091.45478116276,False
20190515,,294.2808635707354,,107091.45478116276,False
20190516,SH510300,288.58406633156466,long,107641.85674167362,True
20190517,,288.58406633156466,,107614.94627748818,True
20190520,,288.58406633156466,,107614.94627748818,True
20190521,,288.58406633156466,,107614.94627748818,True
20190522,SH510300,294.7617788086901,long,107293.28748636322,False
20190523,,294.7617788086901,,106677.08798776363,False
20190524,,294.7617788086901,,106677.08798776363,False
20190527,,294.7617788086901,,106677.08798776363,False
20190528,SH510300,293.8028247421991,long,107238.03103090267,True
20190529,SH510300,293.8028247421991,long,107238.03103090267,True
20190530,SH510300,293.8028247421991,long,107238.03103090267,False
20190531,,293.8028247421991,,106917.49214910893,False
20190603,SH510300,293.65596004600206,long,106890.76945674475,False
20190604,,293.65596004600206,,106864.04676438058,False
20190605,,293.65596004600206,,106864.04676438058,False
20190606,SH510300,296.7703817500641,long,105947.02628477286,False
20190610,,296.7703817500641,,106217.23571735632,False
20190611,SH510300,293.34444211421265,long,109417.47690860133,True
20190612,SH510300,293.34444211421265,long,108537.44358225868,False
20190613,,293.34444211421265,,108510.30922136313,False
20190614,,293.34444211421265,,108510.30922136313,False
20190617,SH510300,296.4021541646367,long,108779.59057842167,True
20190618,SH510300,296.4021541646367,long,109075.99273258631,False
20190619,,296.4021541646367,,111715.67621703802,False
20190620,,296.4021541646367,,111715.67621703802,False
20190621,,296.4021541646367,,111715.67621703802,False
20190624,,296.4021541646367,,111715.67621703802,False
20190625,,296.4021541646367,,111715.67621703802,False
20190626,,296.4021541646367,,111715.67621703802,False
20190627,SH510300,292.3763201007026,long,112857.25955887121,True
20190628,SH510300,292.3763201007026,long,112857.25955887121,False
20190701,,292.3763201007026,,114582.86460010556,False
20190702,,292.3763201007026,,114582.86460010556,False
20190703,SH510300,290.0106988445434,long,113974.20464590557,False
20190704,,290.0106988445434,,113655.77289857426,False
20190705,,290.0106988445434,,113655.77289857426,False
20190708,,290.0106988445434,,113655.77289857426,False
20190709,,290.0106988445434,,113655.77289857426,False
20190710,,290.0106988445434,,113655.77289857426,False
20190711,,290.0106988445434,,113655.77289857426,False
20190712,SH510300,297.4538378457068,long,114817.18140844283,True
20190715,SH510300,297.4538378457068,long,115114.63524628854,True
20190716,,297.4538378457068,,114788.4771130907,True
20190717,,297.4538378457068,,114788.4771130907,True
20190718,SH510300,299.6339090503894,long,114460.15325724875,False
20190719,,299.6339090503894,,114731.09721950756,False
20190722,,299.6339090503894,,114731.09721950756,False
20190723,,299.6339090503894,,114731.09721950756,False
20190724,,299.6339090503894,,114731.09721950756,False
20190725,SH510300,296.38868634135406,long,115887.97635946944,True
20190726,,296.38868634135406,,115266.37518704003,True
20190729,SH510300,294.72523221378805,long,115237.56579559113,False
20190730,,294.72523221378805,,115208.75640414223,False
20190731,SH510300,294.5779064291273,long,114885.38350735966,False
20190801,,294.5779064291273,,114267.65363757778,False
20190802,,294.5779064291273,,114267.65363757778,False
20190805,,294.5779064291273,,114267.65363757778,False
20190806,,294.5779064291273,,114267.65363757778,False
20190807,,294.5779064291273,,114267.65363757778,False
20190808,SH510300,308.75430774084253,long,115165.35678733425,True
20190809,SH510300,308.75430774084253,long,114239.09386411174,False
20190812,,308.75430774084253,,114519.21120980961,False
20190813,SH510300,306.945277647906,long,114183.64328502103,False
20190814,,306.945277647906,,115689.44008084225,False
20190815,,306.945277647906,,115689.44008084225,False
20190816,,306.945277647906,,115689.44008084225,False
20190819,,306.945277647906,,115689.44008084225,False
20190820,,306.945277647906,,115689.44008084225,False
20190821,SH510300,301.1992837229293,long,115660.52494960485,False
20190822,SH510300,301.1992837229293,long,115961.72423332778,False
20190823,,301.1992837229293,,115932.73380226945,False
20190826,SH510300,303.41297869843913,long,116207.17084150219,True
20190827,,303.41297869843913,,116784.79329969935,True
20190828,SH510300,301.69406821343586,long,116453.91033038624,False
20190829,,301.69406821343586,,116726.41549750004,False
20190830,,301.69406821343586,,116726.41549750004,False
20190902,SH510300,302.32445903420523,long,117906.53902334004,True
20190903,SH510300,302.32445903420523,long,118208.86348237426,False
20190904,SH510300,302.32445903420523,long,119720.48577754528,True
20190905,SH510300,302.32445903420523,long,120627.4591546479,True
20190906,SH510300,302.32445903420523,long,121534.4325317505,True
20190909,,302.32445903420523,,122410.7955573759,True
20190910,,302.32445903420523,,122410.7955573759,True
20190911,,302.32445903420523,,122410.7955573759,True
20190912,,302.32445903420523,,122410.7955573759,True
20190916,,302.32445903420523,,122410.7955573759,True
20190917,,302.32445903420523,,122410.7955573759,True
20190918,,302.32445903420523,,122410.7955573759,True
20190919,SH510300,307.48794097298764,long,122687.68844822208,True
20190920,,307.48794097298764,,122657.01652611,True
20190923,,307.48794097298764,,122657.01652611,True
20190924,,307.48794097298764,,122657.01652611,True
20190925,,307.48794097298764,,122657.01652611,True
20190926,SH510300,310.4464808509518,long,121384.57401272215,False
20190927,,310.4464808509518,,121354.22786921897,False
20190930,,310.4464808509518,,121354.22786921897,False
20191008,,310.4464808509518,,121354.22786921897,False
20191009,SH510300,312.69045591493614,long,121949.27780682509,True
20191010,,312.69045591493614,,121918.79048737336,True
20191011,SH510300,309.36121423292235,long,123125.7632647031,True
20191014,,309.36121423292235,,123713.54957174565,True
20191015,SH510300,308.43548357734915,long,123374.19343093966,False
20191016,,308.43548357734915,,123343.34988258193,False
20191017,,308.43548357734915,,123343.34988258193,False
20191018,,308.43548357734915,,123343.34988258193,False
20191021,,308.43548357734915,,123343.34988258193,False
20191022,,308.43548357734915,,123343.34988258193,False
20191023,,308.43548357734915,,123343.34988258193,False
20191024,,308.43548357734915,,123343.34988258193,False
20191025,SH510300,313.7723199800099,long,124253.83871208392,True
20191028,,313.7723199800099,,124536.46912930594,True
20191029,,313.7723199800099,,124536.46912930594,True
20191030,SH510300,313.615473031757,long,123878.11184754402,False
20191031,,313.615473031757,,124160.67938874563,False
20191101,SH510300,315.0498654238613,long,126965.09576581612,True
20191104,SH510300,315.0498654238613,long,127280.14563123998,True
20191105,SH510300,315.0498654238613,long,127910.24536208769,True
20191106,SH510300,315.0498654238613,long,127280.14563123998,False
20191107,SH510300,315.0498654238613,long,127595.19549666383,True
20191108,SH510300,315.0498654238613,long,126965.09576581612,False
20191111,,315.0498654238613,,126303.41228595964,False
20191112,,315.0498654238613,,126303.41228595964,False
20191113,,315.0498654238613,,126303.41228595964,False
20191114,,315.0498654238613,,126303.41228595964,False
20191115,,315.0498654238613,,126303.41228595964,False
20191118,,315.0498654238613,,126303.41228595964,False
20191119,SH510300,318.06509905510933,long,127544.10472109883,True
20191120,SH510300,318.06509905510933,long,126271.8443248784,False
20191121,SH510300,318.06509905510933,long,125635.71412676819,False
20191122,SH510300,318.06509905510933,long,124363.45373054774,False
20191125,SH510300,318.06509905510933,long,125317.64902771307,True
20191126,SH510300,318.06509905510933,long,125317.64902771307,False
20191127,,318.06509905510933,,125286.31961545614,False
20191128,,318.06509905510933,,125286.31961545614,False
20191129,,318.06509905510933,,125286.31961545614,False
20191202,SH510300,321.9923029922626,long,125576.99816698239,True
20191203,,321.9923029922626,,125223.69211252414,True
20191204,,321.9923029922626,,125223.69211252414,True
20191205,,321.9923029922626,,125223.69211252414,True
20191206,SH510300,317.74719292898635,long,126145.6355928076,True
20191209,,317.74719292898635,,126114.09918390939,True
20191210,,317.74719292898635,,126114.09918390939,True
20191211,,317.74719292898635,,126114.09918390939,True
20191212,,317.74719292898635,,126114.09918390939,True
20191213,SH510300,321.6392309675372,long,127690.77469411228,True
20191216,SH510300,321.6392309675372,long,128012.4139250798,True
20191217,,321.6392309675372,,127980.41082159852,True
20191218,,321.6392309675372,,127980.41082159852,True
20191219,,321.6392309675372,,127980.41082159852,True
20191220,,321.6392309675372,,127980.41082159852,True
20191223,,321.6392309675372,,127980.41082159852,True
20191224,SH510300,323.1020800900747,long,128594.62787584974,True
20191225,,323.1020800900747,,128562.47921888078,True
20191226,SH510300,322.1311945669742,long,129496.74021592362,True
20191227,SH510300,322.1311945669742,long,129496.74021592362,False
20191230,SH510300,322.1311945669742,long,131429.52738332548,True
20191231,SH510300,322.1311945669742,long,132073.78977245942,True
20200102,,322.1311945669742,,132684.872648553,True
20200103,SH510300,318.8743022142373,long,132013.9611166942,False
20200106,,318.8743022142373,,131662.16304277637,False
20200107,SH510300,318.71490491245555,long,132585.40044358151,True
20200108,SH510300,318.71490491245555,long,130991.82591901925,False
20200109,,318.71490491245555,,131914.98364109814,False
20200110,,318.71490491245555,,131914.98364109814,False
20200113,,318.71490491245555,,131914.98364109814,False
20200114,,318.71490491245555,,131914.98364109814,False
20200115,,318.71490491245555,,131914.98364109814,False
20200116,,318.71490491245555,,131914.98364109814,False
20200117,,318.71490491245555,,131914.98364109814,False
20200120,,318.71490491245555,,131914.98364109814,False
20200121,,318.71490491245555,,131914.98364109814,False
20200122,,318.71490491245555,,131914.98364109814,False
20200123,,318.71490491245555,,131914.98364109814,False
20200203,,318.71490491245555,,131914.98364109814,False
20200204,SH510300,361.32058393921557,long,136217.86014508427,True
20200205,SH510300,361.32058393921557,long,137663.14248084114,True
20200206,SH510300,361.32058393921557,long,140915.02773629408,True
20200207,SH510300,361.32058393921557,long,140553.70715235488,True
20200210,,361.32058393921557,,139796.10821798033,True
20200211,SH510300,357.4454422659817,long,140833.50425279676,True
20200212,SH510300,357.4454422659817,long,141905.84057959472,True
20200213,SH510300,357.4454422659817,long,141190.94969506277,False
20200214,SH510300,357.4454422659817,long,142263.2860218607,True
20200217,SH510300,357.4454422659817,long,145122.84955998854,True
20200218,SH510300,357.4454422659817,long,144407.95867545658,False
20200219,,357.4454422659817,,144371.85668578776,False
20200220,SH510300,355.5068294152761,long,146824.32054850901,True
20200221,,355.5068294152761,,146432.196515664,True
20200224,,355.5068294152761,,146432.196515664,True
20200225,,355.5068294152761,,146432.196515664,True
20200226,,355.5068294152761,,146432.196515664,True
20200227,,355.5068294152761,,146432.196515664,True
20200228,SH510300,365.0763032824437,long,143474.98719000036,False
20200302,,365.0763032824437,,144169.0885116161,False
20200303,SH510300,349.83751273738875,long,142383.86768411723,False
20200304,SH510300,349.83751273738875,long,143433.38022232938,True
20200305,,349.83751273738875,,145146.27214406987,True
20200306,,349.83751273738875,,145146.27214406987,True
20200309,,349.83751273738875,,145146.27214406987,True
20200310,,349.83751273738875,,145146.27214406987,True
20200311,,349.83751273738875,,145146.27214406987,True
20200312,,349.83751273738875,,145146.27214406987,True
20200313,,349.83751273738875,,145146.27214406987,True
20200316,,349.83751273738875,,145146.27214406987,True
20200317,,349.83751273738875,,145146.27214406987,True
20200318,,349.83751273738875,,145146.27214406987,True
20200319,SH510300,399.7520513647617,long,143910.73849131423,False
20200320,,399.7520513647617,,144274.4129200433,False
20200323,,399.7520513647617,,144274.4129200433,False
20200324,SH510300,401.7781429852656,long,145041.90961768088,True
20200325,,401.7781429852656,,148219.0707278726,True
20200326,SH510300,402.66854679773695,long,148182.0252215672,False
20200327,SH510300,402.66854679773695,long,148987.36231516267,False
20200330,SH510300,402.66854679773695,long,147779.35667476946,True
20200331,,402.66854679773695,,148950.11547458387,True
20200401,SH510300,406.86581216604003,long,149319.7530649367,True
20200402,SH510300,406.86581216604003,long,151354.0821257669,True
20200403,,406.86581216604003,,150909.47950952247,True
20200407,,406.86581216604003,,150909.47950952247,True
20200408,,406.86581216604003,,150909.47950952247,True
20200409,,406.86581216604003,,150909.47950952247,True
20200410,,406.86581216604003,,150909.47950952247,True
20200413,SH510300,402.3246975176804,long,150469.43687161247,False
20200414,,402.3246975176804,,151236.26774508116,False
20200415,,402.3246975176804,,151236.26774508116,False
20200416,,402.3246975176804,,151236.26774508116,False
20200417,,402.3246975176804,,151236.26774508116,False
20200420,,402.3246975176804,,151236.26774508116,False
20200421,,402.3246975176804,,151236.26774508116,False
20200422,,402.3246975176804,,151236.26774508116,False
20200423,,402.3246975176804,,151236.26774508116,False
20200424,,402.3246975176804,,151236.26774508116,False
20200427,,402.3246975176804,,151236.26774508116,False
20200428,SH510300,395.8075081886103,long,151594.27563623775,True
20200429,,395.8075081886103,,151556.3770673287,True
20200430,SH510300,392.5349674688288,long,153481.17228031208,True
20200506,,392.5349674688288,,151480.6178186072,True
20200507,SH510300,386.3335641054206,long,151056.42356521945,False
20200508,,386.3335641054206,,151791.13342075696,False
20200511,SH510300,383.21513919691023,long,151369.97998277957,False
20200512,SH510300,383.21513919691023,long,150986.76484358264,False
20200513,,383.21513919691023,,150565.8988169596,False
20200514,,383.21513919691023,,150565.8988169596,False
20200515,,383.21513919691023,,150565.8988169596,False
20200518,,383.21513919691023,,150565.8988169596,False
20200519,SH510300,381.08421962094184,long,150147.18253065107,False
20200520,SH510300,381.08421962094184,long,149766.09831103013,False
20200521,,381.08421962094184,,149728.65678645237,False
20200522,SH510300,383.8236768665586,long,146620.6445630254,False
20200525,,383.8236768665586,,146200.26168093728,False
20200526,,383.8236768665586,,146200.26168093728,False
20200527,,383.8236768665586,,146200.26168093728,False
20200528,,383.8236768665586,,146200.26168093728,False
20200529,SH510300,381.628513709529,long,147690.23480558774,True
20200601,SH510300,381.628513709529,long,151506.51994268302,True
20200602,SH510300,381.628513709529,long,151888.14845639255,True
20200603,,381.628513709529,,152613.24263244064,True
20200604,SH510300,382.393731472998,long,152192.7051262532,False
20200605,,382.393731472998,,152154.65694997166,False
20200608,,382.393731472998,,152154.65694997166,False
20200609,,382.393731472998,,152154.65694997166,False
20200610,SH510300,376.5263064183747,long,152116.6277930234,False
20200611,,376.5263064183747,,151702.16646123337,False
20200612,SH510300,382.99053130968105,long,153579.2030551821,True
20200615,,382.99053130968105,,152392.12390338775,True
20200616,SH510300,380.88508848634774,long,153115.80557151177,True
20200617,SH510300,380.88508848634774,long,153115.80557151177,False
20200618,,380.88508848634774,,152696.73675290466,False
20200619,,380.88508848634774,,152696.73675290466,False
20200622,,380.88508848634774,,152696.73675290466,False
20200623,SH510300,372.33798075579807,long,153775.5860521446,True
20200624,SH510300,372.33798075579807,long,154892.59999441198,True
20200629,,372.33798075579807,,154481.6319481528,True
20200630,,372.33798075579807,,154481.6319481528,True
20200701,SH510300,368.5990959256672,long,157391.8139602599,True
20200702,,368.5990959256672,,157352.4660067698,True
20200703,,368.5990959256672,,157352.4660067698,True
20200706,,368.5990959256672,,157352.4660067698,True
20200707,SH510300,326.37580440319334,long,154702.13128711365,False
20200708,,326.37580440319334,,154337.1615438398,False
20200709,SH510300,321.4553893689906,long,156548.77462269843,True
20200710,,321.4553893689906,,155545.5123524778,True
20200713,SH510300,325.32768973546945,long,158759.91259090908,True
20200714,,325.32768973546945,,158720.22261276134,True
20200715,,325.32768973546945,,158720.22261276134,True
20200716,,325.32768973546945,,158720.22261276134,True
20200717,,325.32768973546945,,158720.22261276134,True
20200720,,325.32768973546945,,158720.22261276134,True
20200721,,325.32768973546945,,158720.22261276134,True
20200722,SH510300,335.4768551260944,long,160693.41360539923,True
20200723,SH510300,335.4768551260944,long,160022.459895147,True
20200724,,335.4768551260944,,158640.882336524,True
20200727,,335.4768551260944,,158640.882336524,True
20200728,SH510300,343.2927100184347,long,158601.23202851685,False
20200729,,343.2927100184347,,157875.16794682783,False
20200730,SH510300,332.2857031991009,long,156506.56620677654,False
20200731,,332.2857031991009,,156467.43956522483,False
20200803,SH510300,326.57271916932,long,157408.05063961225,True
20200804,,326.57271916932,,158348.17185492092,True
20200805,SH510300,328.44106785527873,long,158637.03577409964,True
20200806,,328.44106785527873,,158597.37651515612,True
20200807,,328.44106785527873,,158597.37651515612,True
20200810,SH510300,335.00472656008003,long,160165.7597683743,True
20200811,,335.00472656008003,,160259.68671858354,True
20200812,SH510300,339.08916785318706,long,159439.72672456855,False
20200813,,339.08916785318706,,159840.572507117,False
20200814,,339.08916785318706,,159840.572507117,False
20200817,,339.08916785318706,,159840.572507117,False
20200818,,339.08916785318706,,159840.572507117,False
20200819,,339.08916785318706,,159840.572507117,False
20200820,,339.08916785318706,,159840.572507117,False
20200821,,339.08916785318706,,159840.572507117,False
