,curr_mon_con,next_mon_con,curr_mon_PV,next_mon_PV,curr_signal,next_signal,SettleWeekFlag
20180801,IF1808,IF1809,0.06352690360110859,0.039542736664065416,1.0,1.0,
20180802,IF1808,IF1809,-0.1036153541691752,-0.008032580575188962,-1.0,,
20180803,IF1808,IF1809,0.055038288176861704,0.14008098985561274,1.0,1.0,
20180806,IF1808,IF1809,0.1026733412001897,0.1402944901639756,1.0,1.0,
20180807,IF1808,IF1809,0.02674836986190496,0.06798274493770033,1.0,1.0,
20180808,IF1808,IF1809,-0.036427449335291816,-0.009464286544540998,-1.0,,
20180809,IF1808,IF1809,0.28484910564839583,0.3844991108109477,1.0,1.0,
20180810,IF1808,IF1809,-0.01594192418290262,0.049799259108761915,-1.0,1.0,
20180813,IF1808,IF1809,-0.11783897307031609,0.0637293976257374,-1.0,1.0,1
20180814,IF1808,IF1809,-0.1482785957288574,-0.04655483399294992,-1.0,-1.0,1
20180815,IF1808,IF1809,-0.15496562227614386,-0.12101367436554576,-1.0,-1.0,1
20180816,IF1808,IF1809,-0.2882680089727488,0.2958188189415402,-1.0,1.0,1
20180817,IF1808,IF1809,0.03194343226662897,-0.051638893421630805,1.0,-1.0,1
20180820,IF1809,IF1810,0.09875452084030721,-0.01247730734912949,1.0,-1.0,
20180821,IF1809,IF1810,0.16536436810513908,0.16915350179678132,1.0,1.0,
20180822,IF1809,IF1810,-0.043992703116506375,0.014109420950068256,-1.0,1.0,
20180823,IF1809,IF1810,0.03011801286111476,0.110528967361848,1.0,1.0,
20180824,IF1809,IF1810,0.02649360730435234,0.025894134024872742,1.0,1.0,
20180827,IF1809,IF1810,0.08660048723340401,0.34079352665868606,1.0,1.0,
20180828,IF1809,IF1810,0.006378713848773168,0.05287828689285244,,1.0,
20180829,IF1809,IF1810,-0.0908870743266283,0.10120226099498293,-1.0,1.0,
20180830,IF1809,IF1810,0.0054400153839642505,0.0869181141544331,,1.0,
20180831,IF1809,IF1810,0.025825525517834607,0.27991389119247256,1.0,1.0,
20180903,IF1809,IF1810,-0.1219685937088157,0.1204036638698637,-1.0,1.0,
20180904,IF1809,IF1810,-0.0640349089001955,0.14254727455188362,-1.0,1.0,
20180905,IF1809,IF1810,0.0921304425136758,0.10626030948019792,1.0,1.0,
20180906,IF1809,IF1810,0.1977275968792115,0.09567717920620669,1.0,1.0,
20180907,IF1809,IF1810,0.1619232592828912,0.18446911620751122,1.0,1.0,
20180910,IF1809,IF1810,-0.144908457916042,0.08012787932994014,-1.0,1.0,
20180911,IF1809,IF1810,0.0648202067831498,0.025555619709692272,1.0,1.0,
20180912,IF1809,IF1810,0.09626099034868314,0.16720815359847785,1.0,1.0,
20180913,IF1809,IF1810,-0.23884109035590245,-0.04927939875031389,-1.0,-1.0,
20180914,IF1809,IF1810,0.02360384955344211,0.08947293405815104,1.0,1.0,
20180917,IF1809,IF1810,0.004535381037056289,-0.11594491804825566,,-1.0,1
20180918,IF1809,IF1810,-0.1341110136132463,0.33527030017944376,-1.0,1.0,1
20180919,IF1809,IF1810,0.07741490304416059,0.19922942493402865,1.0,1.0,1
20180920,IF1809,IF1810,-0.10470006822862106,0.16673386497992512,-1.0,1.0,1
20180921,IF1809,IF1810,0.01595532012980744,0.02840276473256877,1.0,1.0,1
20180925,IF1810,IF1811,-0.15894631763144515,-0.1912757608452347,-1.0,-1.0,
20180926,IF1810,IF1811,0.1305954230528996,0.23793494473644128,1.0,1.0,
20180927,IF1810,IF1811,-0.11240756594793647,-0.08742917320512096,-1.0,-1.0,
20180928,IF1810,IF1811,0.1176213235237953,0.09931215474182757,1.0,1.0,
20181008,IF1810,IF1811,-0.08129743729804903,-0.18004038573501988,-1.0,-1.0,
20181009,IF1810,IF1811,0.008215023356695229,0.1425254219917792,,1.0,
20181010,IF1810,IF1811,0.032467959506647104,0.14658239096557144,1.0,1.0,
20181011,IF1810,IF1811,0.15639422755048385,0.13713791370928385,1.0,1.0,
20181012,IF1810,IF1811,-0.08341933284974473,0.11665554330200929,-1.0,1.0,
20181015,IF1810,IF1811,-0.03390387113548869,-0.09100753907540131,-1.0,-1.0,1
20181016,IF1810,IF1811,0.10838302971739001,0.19217592551999346,1.0,1.0,1
20181017,IF1810,IF1811,-0.30583154407350327,0.1512066528676282,-1.0,1.0,1
20181018,IF1810,IF1811,-0.16278344531834216,0.10014815623306306,-1.0,1.0,1
20181019,IF1810,IF1811,-0.055716407455850436,0.23405272716315184,-1.0,1.0,1
20181022,IF1811,IF1812,0.15291173566746358,0.10036201180535566,1.0,1.0,
20181023,IF1811,IF1812,-0.03858476485857919,0.21518986121401523,-1.0,1.0,
20181024,IF1811,IF1812,0.13719005026823775,0.23733378078444367,1.0,1.0,
20181025,IF1811,IF1812,-0.041481608415793986,0.10602805652759564,-1.0,1.0,
20181026,IF1811,IF1812,0.027404633565031825,0.01649594213857537,1.0,1.0,
20181029,IF1811,IF1812,-0.16399926088303135,-0.04262470324935495,-1.0,-1.0,
20181030,IF1811,IF1812,0.030804666834549577,0.13193092931392283,1.0,1.0,
20181031,IF1811,IF1812,0.07579827426907729,0.19069131618470028,1.0,1.0,
20181101,IF1811,IF1812,0.18642671672878522,0.18000139378433608,1.0,1.0,
20181102,IF1811,IF1812,-0.25816921210707244,-0.17686636049386556,-1.0,-1.0,
20181105,IF1811,IF1812,-0.057076373448127465,0.06383645250763266,-1.0,1.0,
20181106,IF1811,IF1812,-0.1761529178776013,-0.1161848461435603,-1.0,-1.0,
20181107,IF1811,IF1812,0.14030507482185364,0.16485649633067526,1.0,1.0,
20181108,IF1811,IF1812,0.00771362787691774,0.10904153053812521,,1.0,
20181109,IF1811,IF1812,0.02769521008042158,0.08820415721001916,1.0,1.0,
20181112,IF1811,IF1812,0.10346034092999949,0.08108171457314935,1.0,1.0,1
20181113,IF1811,IF1812,-0.0063204646207068085,0.18940783825558571,,1.0,1
20181114,IF1811,IF1812,0.07270240622391787,-0.021791366097538248,1.0,-1.0,1
20181115,IF1811,IF1812,-0.13727450902872343,0.20117254190704173,-1.0,1.0,1
20181116,IF1811,IF1812,0.004351599089057214,-0.009293595373249005,,,1
20181119,IF1812,IF1901,0.0326183733841085,0.02259846174704019,1.0,1.0,
20181120,IF1812,IF1901,-0.1017891414087929,-0.07474085295232913,-1.0,-1.0,
20181121,IF1812,IF1901,0.22602443272688136,0.15727886840527744,1.0,1.0,
20181122,IF1812,IF1901,-0.13552507829570368,-0.07383359026071157,-1.0,-1.0,
20181123,IF1812,IF1901,-0.04951816176811235,-0.22292052406637386,-1.0,-1.0,
20181126,IF1812,IF1901,0.1097357845645519,0.03376880315865403,1.0,1.0,
20181127,IF1812,IF1901,0.07947717873177561,0.044692710413048654,1.0,1.0,
20181128,IF1812,IF1901,0.09518637889608972,0.12534133867328187,1.0,1.0,
20181129,IF1812,IF1901,0.047671262825818,0.10381180037130044,1.0,1.0,
20181130,IF1812,IF1901,-0.03344517440340341,0.14327704715450362,-1.0,1.0,
20181203,IF1812,IF1901,-0.04609920885000433,0.017478442073382516,-1.0,1.0,
20181204,IF1812,IF1901,0.04749221587700757,0.026648118440521333,1.0,1.0,
20181205,IF1812,IF1901,0.07534151891206471,0.05765080942888299,1.0,1.0,
20181206,IF1812,IF1901,-0.1750903355442392,-0.08262690017351555,-1.0,-1.0,
20181207,IF1812,IF1901,0.06518177165284253,0.11680689206650492,1.0,1.0,
20181210,IF1812,IF1901,0.0077488799724839555,0.04833561056433255,,1.0,
20181211,IF1812,IF1901,0.03500494620765939,0.07947417496865009,1.0,1.0,
20181212,IF1812,IF1901,-0.1582938168418022,0.14575751997307201,-1.0,1.0,
20181213,IF1812,IF1901,0.18510457270134495,0.2540195877596658,1.0,1.0,
20181214,IF1812,IF1901,-0.0531520382272556,-0.1688808989156197,-1.0,-1.0,
20181217,IF1812,IF1901,-0.12121140598522279,0.26596488771434446,-1.0,1.0,1
20181218,IF1812,IF1901,-0.026791797798814868,0.06401185769936847,-1.0,1.0,1
20181219,IF1812,IF1901,0.09918620617944518,-0.07386123445141426,1.0,-1.0,1
20181220,IF1812,IF1901,-0.148357240680637,0.04369769108156146,-1.0,1.0,1
20181221,IF1812,IF1901,0.13998898483634267,-0.1586515116792817,1.0,-1.0,1
20181224,IF1901,IF1902,0.14203003939920633,0.09543510181470409,1.0,1.0,
20181225,IF1901,IF1902,-0.12049618713096456,-0.23529758372353307,-1.0,-1.0,
20181226,IF1901,IF1902,-0.13988305989417615,0.12022421261997192,-1.0,1.0,
20181227,IF1901,IF1902,-0.05332006778687406,0.23554009465558573,-1.0,1.0,
20181228,IF1901,IF1902,0.1443633602570178,0.02835830096537512,1.0,1.0,
20190102,IF1901,IF1902,-0.19650643869909007,-0.22016419299097437,-1.0,-1.0,
20190103,IF1901,IF1902,0.18746613955583713,0.21173064131799912,1.0,1.0,
20190104,IF1901,IF1902,0.10752147528354543,0.2470319515493037,1.0,1.0,
20190107,IF1901,IF1902,0.05154343436096662,0.06802458641843745,1.0,1.0,
20190108,IF1901,IF1902,-0.08368643526686873,-0.022585472950939923,-1.0,-1.0,
20190109,IF1901,IF1902,0.272392411116176,0.11927210428518799,1.0,1.0,
20190110,IF1901,IF1902,0.07206549010871889,-0.04899201230227085,1.0,-1.0,
20190111,IF1901,IF1902,0.09034496775973107,-0.0643932627969044,1.0,-1.0,
20190114,IF1901,IF1902,-0.1124893312775959,-0.09275435006849289,-1.0,-1.0,1
20190115,IF1901,IF1902,0.09170489262084507,0.16321755606604757,1.0,1.0,1
20190116,IF1901,IF1902,0.03850605067332967,-0.08135695635137102,1.0,-1.0,1
20190117,IF1901,IF1902,-0.1626919423852399,0.023794261346642306,-1.0,1.0,1
20190118,IF1901,IF1902,-0.21786135988135555,0.20835103342001693,-1.0,1.0,1
20190121,IF1902,IF1903,0.1392119828932451,0.15088407328757583,1.0,1.0,
20190122,IF1902,IF1903,-0.10929317175775662,-0.12856190353473998,-1.0,-1.0,
20190123,IF1902,IF1903,0.1298059825505243,0.17756402498581925,1.0,1.0,
20190124,IF1902,IF1903,-0.07717780015398007,-0.09062244433319533,-1.0,-1.0,
20190125,IF1902,IF1903,0.12663814613334778,0.08823391257676354,1.0,1.0,
20190128,IF1902,IF1903,0.14376912704317218,0.10307909265141832,1.0,1.0,
20190129,IF1902,IF1903,-0.038038416669486305,-0.011701804529767525,-1.0,-1.0,
20190130,IF1902,IF1903,0.08335000693419016,0.004741310493671135,1.0,,
20190131,IF1902,IF1903,0.19674963696465303,0.14320779084931054,1.0,1.0,
20190201,IF1902,IF1903,-0.14053380820519312,-0.18993936576545392,-1.0,-1.0,
20190211,IF1902,IF1903,0.03330467637845643,0.03322180234521753,1.0,1.0,1
20190212,IF1902,IF1903,0.031554445983010354,-0.0003299037699118367,1.0,,1
20190213,IF1902,IF1903,-0.053880286404139686,0.08365320258229478,-1.0,1.0,1
20190214,IF1902,IF1903,-0.06704725815182226,0.019078132603587244,-1.0,1.0,1
20190215,IF1902,IF1903,0.03572965983460715,-0.10171144350598897,1.0,-1.0,1
20190218,IF1903,IF1904,0.10812374546990593,0.12926872931102226,1.0,1.0,
20190219,IF1903,IF1904,0.00012855516087910881,0.012229124690359137,,1.0,
20190220,IF1903,IF1904,-0.04779186280515014,0.0178591538936021,-1.0,1.0,
20190221,IF1903,IF1904,-0.015079039162013457,-0.08233877934296653,-1.0,-1.0,
20190222,IF1903,IF1904,-0.18801139421654245,0.017687313510451375,-1.0,1.0,
20190225,IF1903,IF1904,-0.1050225045572832,0.0672161057820174,-1.0,1.0,
20190226,IF1903,IF1904,-0.04175967593837168,-0.016383568566514732,-1.0,-1.0,
20190227,IF1903,IF1904,0.10453969246196874,-0.0829108103671606,1.0,-1.0,
20190228,IF1903,IF1904,0.09576136504409179,0.11097854389169864,1.0,1.0,
20190301,IF1903,IF1904,-0.10384619509304979,-0.22179970542399008,-1.0,-1.0,
20190304,IF1903,IF1904,-0.027391263652311964,-0.13568051994887936,-1.0,-1.0,
20190305,IF1903,IF1904,0.0771162043179705,0.05147493962166136,1.0,1.0,
20190306,IF1903,IF1904,-0.11140766876643295,0.00998678499085042,-1.0,,
20190307,IF1903,IF1904,-0.03570167233040814,0.004647329913362929,-1.0,,
20190308,IF1903,IF1904,0.18441110347846845,0.14383859927880682,1.0,1.0,
20190311,IF1903,IF1904,-0.0014476903267809317,-0.13335359219800327,,-1.0,1
20190312,IF1903,IF1904,0.11775800902206622,0.10555071894420115,1.0,1.0,1
20190313,IF1903,IF1904,-0.09814141957342053,-0.09113814058133335,-1.0,-1.0,1
20190314,IF1903,IF1904,-0.0014908195145296984,0.11165243824192832,,1.0,1
20190315,IF1903,IF1904,-0.013859759295778139,0.018839515360188797,-1.0,1.0,1
20190318,IF1904,IF1905,-0.03972097972706988,0.1373884549688689,-1.0,1.0,
20190319,IF1904,IF1905,-0.08364428919211199,-0.08955274077791783,-1.0,-1.0,
20190320,IF1904,IF1905,-0.02208809807053339,0.11553614693267554,-1.0,1.0,
20190321,IF1904,IF1905,0.07635671062601526,0.0576085801959061,1.0,1.0,
20190322,IF1904,IF1905,-0.060792461165385975,-0.10437468791999363,-1.0,-1.0,
20190325,IF1904,IF1905,0.06781543741981906,0.011840938450120313,1.0,1.0,
20190326,IF1904,IF1905,-0.06053697808135437,-0.01438366699472995,-1.0,-1.0,
20190327,IF1904,IF1905,0.07727238239559876,-0.05517334457958477,1.0,-1.0,
20190328,IF1904,IF1905,0.033740473219833825,-0.0318060211869867,1.0,-1.0,
20190329,IF1904,IF1905,0.16318518492706807,0.11644069970267351,1.0,1.0,
20190401,IF1904,IF1905,0.16652093836154583,-0.0038132080265666614,1.0,,
20190402,IF1904,IF1905,-0.15718764584329628,-0.24935731659851285,-1.0,-1.0,
20190403,IF1904,IF1905,-0.022808198470629874,-0.018947437794568513,-1.0,-1.0,
20190404,IF1904,IF1905,-0.0760656880503578,-0.04799968615755067,-1.0,-1.0,
20190408,IF1904,IF1905,-0.10888615725138939,-0.20061427332912335,-1.0,-1.0,
20190409,IF1904,IF1905,0.07802485532192843,0.028471551294531838,1.0,1.0,
20190410,IF1904,IF1905,-0.06683559311591276,-0.10672297248910076,-1.0,-1.0,
20190411,IF1904,IF1905,-0.07369262436606829,-0.30143631069115806,-1.0,-1.0,
20190412,IF1904,IF1905,-0.16999510324028533,-0.22979177648330673,-1.0,-1.0,
20190415,IF1904,IF1905,0.08167701173960544,-0.12301313444070389,1.0,-1.0,1
20190416,IF1904,IF1905,-0.04103732875291142,0.04165848991926495,-1.0,1.0,1
20190417,IF1904,IF1905,0.10351986380209474,-0.16690643780057807,1.0,-1.0,1
20190418,IF1904,IF1905,0.11938511964545488,-0.16493019382251337,1.0,-1.0,1
20190419,IF1904,IF1905,-0.024264905137322892,-0.02145431819486887,-1.0,-1.0,1
20190422,IF1905,IF1906,-0.13764517569372808,-0.0384632394082738,-1.0,-1.0,
20190423,IF1905,IF1906,0.008588269912007904,0.06175383526894953,,1.0,
20190424,IF1905,IF1906,-0.1950033547676699,-0.054244363834008553,-1.0,-1.0,
20190425,IF1905,IF1906,0.06214292599951582,0.1948602479976773,1.0,1.0,
20190426,IF1905,IF1906,-0.006416610551375687,0.15572044509410155,,1.0,
20190429,IF1905,IF1906,0.056792423306987284,0.1832012165661143,1.0,1.0,
20190430,IF1905,IF1906,0.0047287943326941775,0.10991120413586479,,1.0,
20190506,IF1905,IF1906,-0.1078556474546207,-0.14204396719623874,-1.0,-1.0,
20190507,IF1905,IF1906,-0.11770670204445093,0.04166170786201681,-1.0,1.0,
20190508,IF1905,IF1906,0.12058470122327775,0.26887775046700785,1.0,1.0,
20190509,IF1905,IF1906,-0.031453458081241954,0.011775826082509414,-1.0,1.0,
20190510,IF1905,IF1906,0.0022792052763706263,0.04850221670175395,,1.0,
20190513,IF1905,IF1906,-0.022865028848083488,-0.06867921738701296,-1.0,-1.0,1
20190514,IF1905,IF1906,0.0011234152296316722,-0.026744841464230163,,-1.0,1
20190515,IF1905,IF1906,0.017590395539572548,0.047034033937123784,1.0,1.0,1
20190516,IF1905,IF1906,-0.04754819810422483,-0.003499184356062017,-1.0,,1
20190517,IF1905,IF1906,0.2019203137571994,-0.1542647342039632,1.0,-1.0,1
20190520,IF1906,IF1907,-0.10039803704308285,-0.0030492904379562833,-1.0,,
20190521,IF1906,IF1907,0.19182567596558944,0.23047880813508498,1.0,1.0,
20190522,IF1906,IF1907,-0.024773478689920504,0.1364606209241638,-1.0,1.0,
20190523,IF1906,IF1907,-0.1346718436040431,0.007897995999076134,-1.0,,
20190524,IF1906,IF1907,-0.00659234234027126,-0.013403851025417112,,-1.0,
20190527,IF1906,IF1907,0.0996719527360691,0.02406516022794254,1.0,1.0,
20190528,IF1906,IF1907,0.1228509024151676,0.05605113436819438,1.0,1.0,
20190529,IF1906,IF1907,0.09822239220254697,0.1664399932177996,1.0,1.0,
20190530,IF1906,IF1907,-0.23391756186743348,-0.07068611601158908,-1.0,-1.0,
20190531,IF1906,IF1907,0.14008427104014864,0.18098194310143859,1.0,1.0,
20190603,IF1906,IF1907,-0.0009375839576136739,-0.016330040755169688,,-1.0,
20190604,IF1906,IF1907,-0.18443112326086902,0.048578326185798985,-1.0,1.0,
20190605,IF1906,IF1907,0.04304509116695003,-0.019751754349013752,1.0,-1.0,
20190606,IF1906,IF1907,-0.00833029343645872,0.025596747214060765,,1.0,
20190610,IF1906,IF1907,0.0750062539546639,0.042471200306561756,1.0,1.0,
20190611,IF1906,IF1907,0.12552531828349223,0.17711004400690933,1.0,1.0,
20190612,IF1906,IF1907,-0.053405183251347785,0.12321359071338008,-1.0,1.0,
20190613,IF1906,IF1907,-0.18565394774606203,-0.20676865687159793,-1.0,-1.0,
20190614,IF1906,IF1907,0.014662642979844437,0.04569972780697555,1.0,1.0,
20190617,IF1906,IF1907,0.0833894114891745,0.09123537521445403,1.0,1.0,1
20190618,IF1906,IF1907,-0.09250274297928417,-0.07857909532755167,-1.0,-1.0,1
20190619,IF1906,IF1907,-0.11970341872645414,-0.20073575157664933,-1.0,-1.0,1
20190620,IF1906,IF1907,-0.04939212758344121,0.15595438945773987,-1.0,1.0,1
20190621,IF1906,IF1907,-0.07307406656384469,0.05890921419950159,-1.0,1.0,1
20190624,IF1907,IF1908,-0.031374531795507456,0.003239186425665279,-1.0,,
20190625,IF1907,IF1908,-0.17249090271825449,-0.046090125538353656,-1.0,-1.0,
20190626,IF1907,IF1908,0.157730775241521,0.10192334322050746,1.0,1.0,
20190627,IF1907,IF1908,0.17518593214135106,0.0763154756048268,1.0,1.0,
20190628,IF1907,IF1908,-0.20283172855338158,0.08407451355498537,-1.0,1.0,
20190701,IF1907,IF1908,-0.21625058950391465,-0.025882744884629796,-1.0,-1.0,
20190702,IF1907,IF1908,0.028079742504076303,-0.07326517027401343,1.0,-1.0,
20190703,IF1907,IF1908,-0.1430829818553886,0.0003830206705625826,-1.0,,
20190704,IF1907,IF1908,-0.027196588497509132,0.03515989806585597,-1.0,1.0,
20190705,IF1907,IF1908,-0.030202770371524315,0.11390458910926152,-1.0,1.0,
20190708,IF1907,IF1908,-0.2764887809845864,-0.2626952929119893,-1.0,-1.0,
20190709,IF1907,IF1908,-0.022995747928978804,0.1415595548853252,-1.0,1.0,
20190710,IF1907,IF1908,-0.1657906005258396,-0.02835372688432461,-1.0,-1.0,
20190711,IF1907,IF1908,0.19015065330708858,0.2075805601827135,1.0,1.0,
20190712,IF1907,IF1908,0.010759336736266212,0.2868247222601467,1.0,1.0,
20190715,IF1907,IF1908,-0.19778222847439636,-0.14348304998347247,-1.0,-1.0,1
20190716,IF1907,IF1908,-0.047177870409153534,0.04614518742106001,-1.0,1.0,1
20190717,IF1907,IF1908,0.24257315610638483,0.15406820639843527,1.0,1.0,1
20190718,IF1907,IF1908,-0.0639272176693931,0.0525318827315939,-1.0,1.0,1
20190719,IF1907,IF1908,-0.06714576429838738,0.20932578695937318,-1.0,1.0,1
20190722,IF1908,IF1909,-0.04424972752694535,-0.04076944382823182,-1.0,-1.0,
20190723,IF1908,IF1909,-0.0381071210782132,0.0522910892174672,-1.0,1.0,
20190724,IF1908,IF1909,0.23556625131428918,0.2368413481783789,1.0,1.0,
20190725,IF1908,IF1909,-0.043842536632950645,-0.0547476814122188,-1.0,-1.0,
20190726,IF1908,IF1909,0.016658846679029057,0.03341479544031964,1.0,1.0,
20190729,IF1908,IF1909,-0.07486574621901937,-0.06287788840853342,-1.0,-1.0,
20190730,IF1908,IF1909,0.15230371507923468,0.21872254145054576,1.0,1.0,
20190731,IF1908,IF1909,-0.12991431098379375,0.021282479240754236,-1.0,1.0,
20190801,IF1908,IF1909,-0.09315481250024125,0.013470056656076083,-1.0,1.0,
20190802,IF1908,IF1909,-0.020230027718956847,0.009685705758595502,-1.0,,
20190805,IF1908,IF1909,-0.057752421778118165,-0.02235081277395098,-1.0,-1.0,
20190806,IF1908,IF1909,-0.0815321014739401,-0.045681789266257246,-1.0,-1.0,
20190807,IF1908,IF1909,0.03755906470074257,0.04642053413639847,1.0,1.0,
20190808,IF1908,IF1909,0.010838478211439014,0.08139133094976969,1.0,1.0,
20190809,IF1908,IF1909,-0.052350682136874466,-0.007148447541548776,-1.0,,
