,curr_mon_con,next_mon_con,curr_mon_PV,next_mon_PV,curr_signal,next_signal,SettleWeekFlag
20190812,IF1908,IF1909,0.02487195511212047,0.05086894722271795,1.0,1.0,1
20190813,IF1908,IF1909,-0.022904479242162268,-0.06297964609810144,-1.0,-1.0,1
20190814,IF1908,IF1909,0.008760334319428109,0.05144979516218592,,1.0,1
20190815,IF1908,IF1909,-0.16125670990173396,0.2566805618805826,-1.0,1.0,1
20190816,IF1908,IF1909,-0.018642479518612108,0.09109582599199223,-1.0,1.0,1
20190819,IF1909,IF1910,-0.06534862830622315,-0.030939700562792192,-1.0,-1.0,
20190820,IF1909,IF1910,0.10862289055093213,0.2607333936690325,1.0,1.0,
20190821,IF1909,IF1910,0.043839897134871623,0.12399068496375194,1.0,1.0,
20190822,IF1909,IF1910,-0.08517137391516352,0.06584758705397316,-1.0,1.0,
20190823,IF1909,IF1910,0.19840784357348495,0.09783152458556285,1.0,1.0,
20190826,IF1909,IF1910,-0.0356175426951863,-0.08440257251132226,-1.0,-1.0,
20190827,IF1909,IF1910,0.23923286947244032,0.1177455373086425,1.0,1.0,
20190828,IF1909,IF1910,-0.029424265816727056,-0.026376889251196745,-1.0,-1.0,
20190829,IF1909,IF1910,-0.21174124107317954,-0.11689661833607022,-1.0,-1.0,
20190830,IF1909,IF1910,0.058587550368550546,0.10101054511754592,1.0,1.0,
20190902,IF1909,IF1910,0.14823359055333646,0.13391476190524368,1.0,1.0,
20190903,IF1909,IF1910,0.03371057014625422,-0.13206496013421387,1.0,-1.0,
20190904,IF1909,IF1910,0.04414031140155031,0.18876580996134604,1.0,1.0,
20190905,IF1909,IF1910,0.1680917417017859,0.17808121182647607,1.0,1.0,
20190906,IF1909,IF1910,-0.17474206557350871,0.025277963209679892,-1.0,1.0,
20190909,IF1909,IF1910,-0.23020341105119993,-0.011576900083645226,-1.0,-1.0,
20190910,IF1909,IF1910,-0.22428900330586474,-0.12002836699091228,-1.0,-1.0,
20190911,IF1909,IF1910,-0.18441773351638843,-0.1166355835228866,-1.0,-1.0,
20190912,IF1909,IF1910,-0.08365276983478816,-0.005083607713397977,-1.0,,
20190916,IF1909,IF1910,-0.08397886523854182,-0.2503034552414397,-1.0,-1.0,1
20190917,IF1909,IF1910,0.03798830312312062,-0.20366646160751972,1.0,-1.0,1
20190918,IF1909,IF1910,0.16887727630117846,0.1422955923805206,1.0,1.0,1
20190919,IF1909,IF1910,-0.0917830741112914,-0.10295729445304228,-1.0,-1.0,1
20190920,IF1909,IF1910,-0.020232935293685195,-0.04278024212091273,-1.0,-1.0,1
20190923,IF1910,IF1911,-0.3708312467362203,0.011371671432781345,-1.0,1.0,
20190924,IF1910,IF1911,-0.05148932089722841,0.09905032817347606,-1.0,1.0,
20190925,IF1910,IF1911,0.050793702383813574,0.1109649305470642,1.0,1.0,
20190926,IF1910,IF1911,-0.01600221399501502,0.012130980943285132,-1.0,1.0,
20190927,IF1910,IF1911,-0.06739161647453092,-0.15766269490002763,-1.0,-1.0,
20190930,IF1910,IF1911,0.11090178334645567,-0.11817985061198981,1.0,-1.0,
20191008,IF1910,IF1911,0.2871114146912954,0.17399580993401723,1.0,1.0,
20191009,IF1910,IF1911,-0.04462089512681275,0.03382003803837277,-1.0,1.0,
20191010,IF1910,IF1911,0.12769666413292483,0.16719125071919996,1.0,1.0,
20191011,IF1910,IF1911,-0.040768402447496105,0.15265089277931976,-1.0,1.0,
20191014,IF1910,IF1911,0.11578699550657341,0.041590241237864825,1.0,1.0,1
20191015,IF1910,IF1911,-0.03795964809202162,0.01836526097865466,-1.0,1.0,1
20191016,IF1910,IF1911,0.20216638771354714,-0.1547549627010392,1.0,-1.0,1
20191017,IF1910,IF1911,-0.061809867631426894,0.04023011270684642,-1.0,1.0,1
20191018,IF1910,IF1911,0.0028443094139654645,-0.1614023782639831,,-1.0,1
20191021,IF1911,IF1912,-0.01981957225617666,-0.0037458116416743546,-1.0,,
20191022,IF1911,IF1912,-0.15801725167739142,-0.06231097249848016,-1.0,-1.0,
20191023,IF1911,IF1912,-0.0042595996391124975,-0.035641477423949526,,-1.0,
20191024,IF1911,IF1912,0.025178111384333415,-0.01068953904561805,1.0,-1.0,
20191025,IF1911,IF1912,-0.04592445747977456,-0.08681766697484963,-1.0,-1.0,
20191028,IF1911,IF1912,-0.16444964693905859,-0.030592370697040076,-1.0,-1.0,
20191029,IF1911,IF1912,0.01619654055929554,0.047258974614543925,1.0,1.0,
20191030,IF1911,IF1912,-0.3453027752601041,-0.24155937224826085,-1.0,-1.0,
20191031,IF1911,IF1912,0.03804637571231174,0.11799140913460769,1.0,1.0,
20191101,IF1911,IF1912,0.03983793463724372,0.1346761444084089,1.0,1.0,
20191104,IF1911,IF1912,0.03165548161270383,0.09452282634436653,1.0,1.0,
20191105,IF1911,IF1912,0.1155978241853566,0.186668570017188,1.0,1.0,
20191106,IF1911,IF1912,0.02641692865865653,0.08873199208439621,1.0,1.0,
20191107,IF1911,IF1912,0.0951401856857006,0.10819427979314751,1.0,1.0,
20191108,IF1911,IF1912,-0.0075951946153193,-0.12369257743279749,,-1.0,
20191111,IF1911,IF1912,-0.08792986177988824,-0.021994491492023757,-1.0,-1.0,1
20191112,IF1911,IF1912,-0.03528613373846306,-0.004089154513766448,-1.0,,1
20191113,IF1911,IF1912,-0.10525177761966613,-0.007253448524622185,-1.0,,1
20191114,IF1911,IF1912,0.11973061538003825,-0.05472267014213022,1.0,-1.0,1
20191115,IF1911,IF1912,-0.06847606225411557,0.15672250348415764,-1.0,1.0,1
20191118,IF1912,IF2001,0.08953550121365324,0.12872568360849188,1.0,1.0,
20191119,IF1912,IF2001,0.08959504937003956,0.099397389352931,1.0,1.0,
20191120,IF1912,IF2001,0.012525075298076135,-0.12768151912639977,1.0,-1.0,
20191121,IF1912,IF2001,0.05672694852786741,0.0902466700957158,1.0,1.0,
20191122,IF1912,IF2001,0.07344511205852687,-0.13089887578044648,1.0,-1.0,
20191125,IF1912,IF2001,0.016741328346872083,-0.03423786407486085,1.0,-1.0,
20191126,IF1912,IF2001,-0.07827084147254117,0.05252401522024879,-1.0,1.0,
20191127,IF1912,IF2001,-0.04197221265129715,-0.14626426022543526,-1.0,-1.0,
20191128,IF1912,IF2001,-0.009942123405531274,0.08871522566063028,,1.0,
20191129,IF1912,IF2001,0.01707142213979679,0.09577441523282552,1.0,1.0,
20191202,IF1912,IF2001,-0.020205202019522934,0.22797772671830607,-1.0,1.0,
20191203,IF1912,IF2001,-0.051943922731543614,0.09283110381920787,-1.0,1.0,
20191204,IF1912,IF2001,-0.0527173664074794,0.13195043458462574,-1.0,1.0,
20191205,IF1912,IF2001,0.09653721671604452,0.17144898506463724,1.0,1.0,
20191206,IF1912,IF2001,-0.11031112008757617,-0.09241904825623884,-1.0,-1.0,
20191209,IF1912,IF2001,-0.17065974586587143,-0.0800580374714581,-1.0,-1.0,
20191210,IF1912,IF2001,0.005060899658365956,0.1652730101217757,,1.0,
20191211,IF1912,IF2001,-0.08801850942026748,-0.014542084886585304,-1.0,-1.0,
20191212,IF1912,IF2001,0.07636083446737271,-0.09808149979050124,1.0,-1.0,
20191213,IF1912,IF2001,0.07297395395724028,0.13552120366958434,1.0,1.0,
20191216,IF1912,IF2001,0.008973504272626616,0.03961459132906259,,1.0,1
20191217,IF1912,IF2001,-0.020837149276428987,0.06669737706312752,-1.0,1.0,1
20191218,IF1912,IF2001,0.06029064562530714,-0.03183529216709952,1.0,-1.0,1
20191219,IF1912,IF2001,0.03627698949522083,-0.09737196910708167,1.0,-1.0,1
20191220,IF1912,IF2001,0.040638658477359466,-0.20075243768781498,1.0,-1.0,1
20191223,IF2001,IF2002,0.011963538542018691,-0.20011576822523824,1.0,-1.0,
20191224,IF2001,IF2002,-0.05483620013131989,0.2808095639557795,-1.0,1.0,
20191225,IF2001,IF2002,0.018806365792735317,0.09956204183791907,1.0,1.0,
20191226,IF2001,IF2002,0.03407366507758335,0.0024726074952632513,1.0,,
20191227,IF2001,IF2002,0.09491779642990397,0.1257996918637221,1.0,1.0,
20191230,IF2001,IF2002,0.08473780253814599,0.14695216477933007,1.0,1.0,
20191231,IF2001,IF2002,-0.1107980978088451,-0.0002226106687995139,-1.0,,
20200102,IF2001,IF2002,0.0724761921252899,0.08950905109443917,1.0,1.0,
20200103,IF2001,IF2002,-0.04205773587319625,-0.05515605478866632,-1.0,-1.0,
20200106,IF2001,IF2002,0.12215189013004138,0.056491658226597394,1.0,1.0,
20200107,IF2001,IF2002,0.0496259957398746,0.12257168253591376,1.0,1.0,
20200108,IF2001,IF2002,-0.00772079401555115,0.05392511484311017,,1.0,
20200109,IF2001,IF2002,-0.047879800143866356,0.0553489938699051,-1.0,1.0,
20200110,IF2001,IF2002,-0.1850616937221935,-0.18567522527050082,-1.0,-1.0,
20200113,IF2001,IF2002,-0.1736837078456531,-0.01642592407452199,-1.0,-1.0,1
20200114,IF2001,IF2002,-0.007712949130925834,-0.028586244255536908,,-1.0,1
20200115,IF2001,IF2002,-0.12280284810494324,-0.10853664673928036,-1.0,-1.0,1
20200116,IF2001,IF2002,0.08138208639058851,-0.09595176809282237,1.0,-1.0,1
20200117,IF2001,IF2002,-0.006057284653117882,0.07564001132172767,,1.0,1
20200120,IF2002,IF2003,-0.05225700920817474,-0.14313499814025102,-1.0,-1.0,
20200121,IF2002,IF2003,-0.22370441472070385,-0.15296864449902003,-1.0,-1.0,
20200122,IF2002,IF2003,-0.11533407910938658,-0.22952272123501907,-1.0,-1.0,
20200123,IF2002,IF2003,-0.01151930788202802,0.09296581932633466,-1.0,1.0,
20200203,IF2002,IF2003,0.06945796726887662,0.1842843861487958,1.0,1.0,
20200204,IF2002,IF2003,0.016238066568529386,0.10063472345515814,1.0,1.0,
20200205,IF2002,IF2003,0.14525100447698036,0.0700530042215042,1.0,1.0,
20200206,IF2002,IF2003,0.07120831562426282,0.06021076015974675,1.0,1.0,
20200207,IF2002,IF2003,-0.02974907548507056,-0.05611747630966507,-1.0,-1.0,
20200210,IF2002,IF2003,0.04236396858279342,0.019024554654326786,1.0,1.0,
20200211,IF2002,IF2003,0.03898700518570672,-0.07341483389768153,1.0,-1.0,
20200212,IF2002,IF2003,0.035789939595223974,0.03363949597948436,1.0,1.0,
20200213,IF2002,IF2003,0.021471337122830194,-0.06166981323108741,1.0,-1.0,
20200214,IF2002,IF2003,0.1398422222484125,0.1994255023090144,1.0,1.0,
20200217,IF2002,IF2003,0.10935329484339049,0.13206761552234492,1.0,1.0,1
20200218,IF2002,IF2003,-0.04032160442961342,-0.12957492479996932,-1.0,-1.0,1
20200219,IF2002,IF2003,0.13757358871381997,0.10820124750247687,1.0,1.0,1
20200220,IF2002,IF2003,-0.03929373094338313,-0.0027730761879922617,-1.0,,1
20200221,IF2002,IF2003,0.009905344665647407,-0.0024060022929097554,,,1
20200224,IF2003,IF2004,-0.1867842659754927,-0.24797696561911145,-1.0,-1.0,
20200225,IF2003,IF2004,-0.025330301602474143,-0.14007599759023812,-1.0,-1.0,
20200226,IF2003,IF2004,-0.04293022537567704,0.013993813055281804,-1.0,1.0,
20200227,IF2003,IF2004,0.0655904855144708,0.06349859020205773,1.0,1.0,
20200228,IF2003,IF2004,-0.04949103041376347,0.021475658389278725,-1.0,1.0,
20200302,IF2003,IF2004,0.028457162876298268,-0.045395002785702396,1.0,-1.0,
20200303,IF2003,IF2004,0.05334002985570104,-0.07300768861919167,1.0,-1.0,
20200304,IF2003,IF2004,-0.06425955533394515,-0.008806583896674878,-1.0,,
20200305,IF2003,IF2004,-0.06627785349562612,-0.1574433031629066,-1.0,-1.0,
20200306,IF2003,IF2004,-0.04513438445566613,-0.07572565177060597,-1.0,-1.0,
20200309,IF2003,IF2004,-0.14106193705100978,-0.13185219895666772,-1.0,-1.0,
20200310,IF2003,IF2004,-0.24001067831984413,-0.06003613269689567,-1.0,-1.0,
20200311,IF2003,IF2004,-0.011452245569527253,-0.03216254824231821,-1.0,-1.0,
20200312,IF2003,IF2004,-0.10349357350504938,-0.06248087207298141,-1.0,-1.0,
20200313,IF2003,IF2004,-0.14359920945532587,0.15214514875709953,-1.0,1.0,
20200316,IF2003,IF2004,-0.004556331576407254,-0.06312457056956983,,-1.0,1
20200317,IF2003,IF2004,-0.17493965769857867,-0.13450462550210782,-1.0,-1.0,1
20200318,IF2003,IF2004,0.13542620405036962,0.13320040928585894,1.0,1.0,1
20200319,IF2003,IF2004,0.037546694627944154,-0.12440365543350548,1.0,-1.0,1
20200320,IF2003,IF2004,0.014044628869278285,-0.17455622068349355,1.0,-1.0,1
20200323,IF2004,IF2005,0.010417414471251827,-0.05557183757984223,1.0,-1.0,
20200324,IF2004,IF2005,-0.0019535398395954173,0.05566059961150245,,1.0,
20200325,IF2004,IF2005,0.014323319253799451,0.15433297448091413,1.0,1.0,
20200326,IF2004,IF2005,0.10697004702321017,0.097699407300807,1.0,1.0,
20200327,IF2004,IF2005,0.05694335622513732,0.01791655657095961,1.0,1.0,
20200330,IF2004,IF2005,0.00016002282349107203,0.04025649348740631,,1.0,
20200331,IF2004,IF2005,0.021433517689956067,0.28089141600284523,1.0,1.0,
20200401,IF2004,IF2005,0.19238383130125367,0.21973432252720532,1.0,1.0,
20200402,IF2004,IF2005,-0.10557073570322985,0.013388322252572981,-1.0,1.0,
20200403,IF2004,IF2005,-0.011823869234267013,0.0315653631570501,-1.0,1.0,
20200407,IF2004,IF2005,-0.0015741705538979515,0.09569291282704996,,1.0,
20200408,IF2004,IF2005,-0.06454920140312381,-0.025870495241533304,-1.0,-1.0,
20200409,IF2004,IF2005,-0.021427489023345486,0.07332538159636981,-1.0,1.0,
20200410,IF2004,IF2005,0.08776414372572047,0.10347139075063054,1.0,1.0,
20200413,IF2004,IF2005,-0.007374132362123763,-0.08297182381113485,,-1.0,1
20200414,IF2004,IF2005,-0.013548002261393619,0.13997579141015418,-1.0,1.0,1
20200415,IF2004,IF2005,0.1004967655407146,-0.05790981866950748,1.0,-1.0,1
20200416,IF2004,IF2005,-0.12460332881160856,0.04027472742031517,-1.0,1.0,1
20200417,IF2004,IF2005,0.0033361384508244305,0.06963071355536316,,1.0,1
20200420,IF2005,IF2006,-0.09134958073582616,-0.024588522903564287,-1.0,-1.0,
20200421,IF2005,IF2006,-0.20181679713633055,-0.10612925676844183,-1.0,-1.0,
20200422,IF2005,IF2006,-0.07667501236417969,-0.06004563361077682,-1.0,-1.0,
20200423,IF2005,IF2006,-0.07171630932257675,-0.014411392127555123,-1.0,-1.0,
20200424,IF2005,IF2006,-0.07903587783482953,0.022624868333282935,-1.0,1.0,
20200427,IF2005,IF2006,0.30412888456698717,0.37536319416041797,1.0,1.0,
20200428,IF2005,IF2006,-0.14079002915439245,-0.11224111811735445,-1.0,-1.0,
20200429,IF2005,IF2006,0.05630858693827552,0.0013140640508029482,1.0,,
20200430,IF2005,IF2006,0.18013929941783682,0.1850339858169599,1.0,1.0,
20200506,IF2005,IF2006,0.016180679044944916,0.037141655797582544,1.0,1.0,
20200507,IF2005,IF2006,-0.10084233330239346,-0.04675139726718775,-1.0,-1.0,
20200508,IF2005,IF2006,0.01807477539233381,0.040981153758651155,1.0,1.0,
20200511,IF2005,IF2006,0.1795554943601167,0.19588861849541028,1.0,1.0,1
20200512,IF2005,IF2006,-0.11758939282531698,-0.20554399127061934,-1.0,-1.0,1
20200513,IF2005,IF2006,-0.09282902987015336,-0.08163680406438678,-1.0,-1.0,1
20200514,IF2005,IF2006,0.07997782513534075,-0.0636865909871708,1.0,-1.0,1
20200515,IF2005,IF2006,-0.006356684085894315,-0.022585752763034803,,-1.0,1
20200518,IF2006,IF2007,0.12919791890969265,-0.27799747885135295,1.0,-1.0,
20200519,IF2006,IF2007,0.037519196578812954,-0.08570468540194814,1.0,-1.0,
20200520,IF2006,IF2007,-0.010165145297391577,0.11530201595095918,-1.0,1.0,
20200521,IF2006,IF2007,0.07333995195848196,0.12222936299221365,1.0,1.0,
20200522,IF2006,IF2007,-0.14275109872163835,-0.11158322559725904,-1.0,-1.0,
20200525,IF2006,IF2007,-0.002506830625500788,0.0488432257759133,,1.0,
20200526,IF2006,IF2007,-0.02278979298172474,0.09252240254187957,-1.0,1.0,
20200527,IF2006,IF2007,-0.0835171593579134,-0.12406638216102195,-1.0,-1.0,
20200528,IF2006,IF2007,0.11448486773098215,0.08555205249251921,1.0,1.0,
20200529,IF2006,IF2007,0.17720786350430454,0.16912437600538488,1.0,1.0,
20200601,IF2006,IF2007,0.1836349955223392,0.08049702795771929,1.0,1.0,
20200602,IF2006,IF2007,0.004340328609008795,-0.09906836373808703,,-1.0,
20200603,IF2006,IF2007,0.05756700965612051,-0.042209381856511914,1.0,-1.0,
20200604,IF2006,IF2007,-0.06824094152248497,-0.07852482373615532,-1.0,-1.0,
20200605,IF2006,IF2007,-0.2347319575108655,-0.15362392449902088,-1.0,-1.0,
20200608,IF2006,IF2007,-0.06660405959251191,0.05938127999697995,-1.0,1.0,
20200609,IF2006,IF2007,0.10398685954245979,0.10911876037956046,1.0,1.0,
20200610,IF2006,IF2007,-0.14793980706700616,-0.19168511290274803,-1.0,-1.0,
20200611,IF2006,IF2007,0.13457038687073566,-0.03522302269726662,1.0,-1.0,
20200612,IF2006,IF2007,-0.014510735567891142,0.17143666944955574,-1.0,1.0,
20200615,IF2006,IF2007,0.06870955743367692,0.01620394927471908,1.0,1.0,1
20200616,IF2006,IF2007,0.08499295664724692,0.19181527041904967,1.0,1.0,1
20200617,IF2006,IF2007,-0.04535884141958102,-0.07412369956647151,-1.0,-1.0,1
20200618,IF2006,IF2007,-0.194410133322901,0.12548941066317956,-1.0,1.0,1
20200619,IF2006,IF2007,-0.05304358389864713,0.17737203945925445,-1.0,1.0,1
20200622,IF2007,IF2008,0.13508570500246517,-0.05835720231771209,1.0,-1.0,
20200623,IF2007,IF2008,0.11034204774661525,0.12984725182781356,1.0,1.0,
20200624,IF2007,IF2008,-0.11315063003709773,-0.1067660390535261,-1.0,-1.0,
20200629,IF2007,IF2008,-0.29840556863722906,-0.1194233955826333,-1.0,-1.0,
20200630,IF2007,IF2008,0.13463422871427635,0.08111192830126832,1.0,1.0,
20200701,IF2007,IF2008,-0.07323734980032856,-0.01993269655944431,-1.0,-1.0,
20200702,IF2007,IF2008,-0.05217130717352123,0.14128927034087493,-1.0,1.0,
20200703,IF2007,IF2008,-0.1096622608008228,0.08945394673664463,-1.0,1.0,
20200706,IF2007,IF2008,0.020730126550667104,0.16674403457045403,1.0,1.0,
20200707,IF2007,IF2008,-0.14065176714798408,-0.041373834821562996,-1.0,-1.0,
20200708,IF2007,IF2008,0.036519402389996534,-0.031936958820771785,1.0,-1.0,
20200709,IF2007,IF2008,-0.014882810492697749,0.20114372340228798,-1.0,1.0,
20200710,IF2007,IF2008,0.021579691079326602,0.11163120237739768,1.0,1.0,
20200713,IF2007,IF2008,0.03057240451074578,-0.0017170896306392472,1.0,,1
20200714,IF2007,IF2008,-0.03626963575615999,-0.01102236371334497,-1.0,-1.0,1
20200715,IF2007,IF2008,-0.06498069046063734,0.03587439554791631,-1.0,1.0,1
20200716,IF2007,IF2008,-0.029577392251833166,-0.0837910902914338,-1.0,-1.0,1
20200717,IF2007,IF2008,-0.002172723154207353,-0.033615654513539275,,-1.0,1
20200720,IF2008,IF2009,-0.010566800953478346,-0.010896774773657797,-1.0,-1.0,
20200721,IF2008,IF2009,0.011379475508965299,0.017210059200307864,1.0,1.0,
20200722,IF2008,IF2009,0.13971252177301094,0.15449107299869894,1.0,1.0,
20200723,IF2008,IF2009,-0.1480090294271046,0.044800660366438996,-1.0,1.0,
20200724,IF2008,IF2009,-0.14051063013886822,-0.10317259439018144,-1.0,-1.0,
20200727,IF2008,IF2009,0.01674332903937401,-0.07108549746438911,1.0,-1.0,
20200728,IF2008,IF2009,-0.05125638949615995,0.11372666751893863,-1.0,1.0,
20200729,IF2008,IF2009,0.11814486628619933,0.11165021442754632,1.0,1.0,
20200730,IF2008,IF2009,-0.03265140376074292,0.11448375877006858,-1.0,1.0,
20200731,IF2008,IF2009,0.041208164975157814,0.19153394464545936,1.0,1.0,
20200803,IF2008,IF2009,-0.03886899968045969,-0.036638934819912136,-1.0,-1.0,
20200804,IF2008,IF2009,0.03345648541149483,0.0954076539427046,1.0,1.0,
20200805,IF2008,IF2009,-0.1119711445493871,-0.035526752877924124,-1.0,-1.0,
20200806,IF2008,IF2009,-0.17215860498991828,-0.11110875035562387,-1.0,-1.0,
20200807,IF2008,IF2009,0.0229119883891839,0.08565017386678643,1.0,1.0,
20200810,IF2008,IF2009,-0.01907515299619642,0.07916663704923521,-1.0,1.0,
20200811,IF2008,IF2009,0.21837334296208238,0.16152006772792316,1.0,1.0,
20200812,IF2008,IF2009,-0.10822426660455511,-0.05692751872689028,-1.0,-1.0,
20200813,IF2008,IF2009,-0.07118117578934036,-0.08489442680867816,-1.0,-1.0,
20200814,IF2008,IF2009,-0.0014063164991948626,0.11077675635663911,,1.0,
20200817,IF2008,IF2009,0.007155027946851892,-0.10185002784865067,,-1.0,1
20200818,IF2008,IF2009,0.04430970245686061,-0.02424026725991222,1.0,-1.0,1
20200819,IF2008,IF2009,0.0361992495353634,-0.1755103226489989,1.0,-1.0,1
20200820,IF2008,IF2009,-0.1758808696306567,0.03763331770674966,-1.0,1.0,1
20200821,IF2008,IF2009,-0.02717697831903991,-0.007347388636233156,-1.0,,1
