,curr_con,curr_con_trend,curr_con_trand2,next_con,next_con_trend,next_con_trend2,curr_con_trend2
20100416,IF1005,,,IF1006,,,
20100419,IF1005,-1,,IF1006,-1,,
20100420,IF1005,,,IF1006,,,
20100421,IF1005,,,IF1006,,,
20100422,IF1005,,,IF1006,,,
20100423,IF1005,,,IF1006,,,
20100426,IF1005,,,IF1006,,,
20100427,IF1005,,,IF1006,,,
20100428,IF1005,,,IF1006,,,
20100429,IF1005,,,IF1006,,,
20100430,IF1005,,,IF1006,,,-1.0
20100504,IF1005,,,IF1006,,,-1.0
20100505,IF1005,,,IF1006,,,-1.0
20100506,IF1005,-1,,IF1006,-1,,-1.0
20100507,IF1005,,,IF1006,,,-1.0
20100510,IF1005,,,IF1006,,,-1.0
20100511,IF1005,-1,,IF1006,-1,,-1.0
20100512,IF1005,,,IF1006,,,-1.0
20100513,IF1005,,,IF1006,,,
20100514,IF1005,,,IF1006,,,
20100517,IF1005,-1,,IF1006,-1,,
20100518,IF1005,,,IF1006,1,,
20100519,IF1005,,,IF1006,,,
20100520,IF1005,,,IF1006,,,
20100521,IF1005,,,IF1006,1,,
20100524,IF1006,1,,IF1007,1,,
20100525,IF1006,,,IF1007,-1,,
20100526,IF1006,,,IF1007,,,
20100527,IF1006,1,,IF1007,1,,
20100528,IF1006,,,IF1007,,,
20100531,IF1006,,,IF1007,,,
20100601,IF1006,,,IF1007,,,
20100602,IF1006,,,IF1007,,,
20100603,IF1006,,,IF1007,,,
20100604,IF1006,,,IF1007,,,-1.0
20100607,IF1006,,,IF1007,,,-1.0
20100608,IF1006,,,IF1007,,,-1.0
20100609,IF1006,1,,IF1007,1,,
20100610,IF1006,,,IF1007,,,
20100611,IF1006,,,IF1007,,,
20100617,IF1006,,,IF1007,,,
20100618,IF1006,,,IF1007,,,
20100621,IF1007,,,IF1008,1,,
20100622,IF1007,,,IF1008,,,
20100623,IF1007,,,IF1008,,,
20100624,IF1007,,,IF1008,,,
20100625,IF1007,,,IF1008,,,
20100628,IF1007,,,IF1008,,,
20100629,IF1007,-1,,IF1008,-1,,-1.0
20100630,IF1007,,,IF1008,,,-1.0
20100701,IF1007,,,IF1008,,,-1.0
20100702,IF1007,,,IF1008,,,-1.0
20100705,IF1007,,,IF1008,,,-1.0
20100706,IF1007,,,IF1008,,,
20100707,IF1007,,,IF1008,,,
20100708,IF1007,,,IF1008,,,
20100709,IF1007,1,,IF1008,1,,
20100712,IF1007,,,IF1008,,,
20100713,IF1007,,,IF1008,,,
20100714,IF1007,,,IF1008,,,
20100715,IF1007,,,IF1008,,,
20100716,IF1007,,,IF1008,,,
20100719,IF1008,1,,IF1009,1,,
20100720,IF1008,,,IF1009,,,
20100721,IF1008,,,IF1009,,,
20100722,IF1008,,,IF1009,,,
20100723,IF1008,,,IF1009,,,
20100726,IF1008,,,IF1009,,,
20100727,IF1008,,,IF1009,,,
20100728,IF1008,1,,IF1009,1,,1.0
20100729,IF1008,,,IF1009,,,1.0
20100730,IF1008,,,IF1009,,,1.0
20100802,IF1008,,,IF1009,,,1.0
20100803,IF1008,,,IF1009,,,
20100804,IF1008,,,IF1009,,,
20100805,IF1008,,,IF1009,,,
20100806,IF1008,,,IF1009,,,
20100809,IF1008,,,IF1009,,,
20100810,IF1008,-1,,IF1009,-1,,
20100811,IF1008,,,IF1009,,,
20100812,IF1008,,,IF1009,,,
20100813,IF1008,,,IF1009,,,
20100816,IF1008,1,,IF1009,1,,
20100817,IF1008,,,IF1009,,,
20100818,IF1008,,,IF1009,,,
20100819,IF1008,,,IF1009,,,
20100820,IF1008,,,IF1009,,,
20100823,IF1009,,,IF1010,,,
20100824,IF1009,,,IF1010,,,
20100825,IF1009,,,IF1010,,,
20100826,IF1009,,,IF1010,,,
20100827,IF1009,,,IF1010,,,-1.0
20100830,IF1009,,,IF1010,,,
20100831,IF1009,,,IF1010,,,
20100901,IF1009,,,IF1010,,,
20100902,IF1009,,,IF1010,,,
20100903,IF1009,,,IF1010,,,
20100906,IF1009,,,IF1010,,,
20100907,IF1009,,,IF1010,,,
20100908,IF1009,,,IF1010,,,
20100909,IF1009,,,IF1010,,,
20100910,IF1009,,,IF1010,,,
20100913,IF1009,,,IF1010,,,
20100914,IF1009,,,IF1010,,,
20100915,IF1009,,,IF1010,,,
20100916,IF1009,,,IF1010,,,
20100917,IF1009,,,IF1010,,,
20100920,IF1010,,,IF1011,,,
20100921,IF1010,,,IF1011,,,
20100927,IF1010,,,IF1011,,,
20100928,IF1010,,,IF1011,,,
20100929,IF1010,,,IF1011,,,
20100930,IF1010,1,,IF1011,1,,
20101008,IF1010,1,,IF1011,1,,
20101011,IF1010,,,IF1011,,1,1.0
20101012,IF1010,,,IF1011,,1,1.0
20101013,IF1010,,,IF1011,,1,1.0
20101014,IF1010,,,IF1011,,1,1.0
20101015,IF1010,1,,IF1011,1,1,1.0
20101018,IF1011,,,IF1012,,,1.0
20101019,IF1011,,,IF1012,,,1.0
20101020,IF1011,,,IF1012,1,,1.0
20101021,IF1011,,,IF1012,,,1.0
20101022,IF1011,,,IF1012,,,1.0
20101025,IF1011,1,,IF1012,1,1,1.0
20101026,IF1011,,,IF1012,,1,1.0
20101027,IF1011,,,IF1012,,,
20101028,IF1011,,,IF1012,,,
20101029,IF1011,,,IF1012,,,
20101101,IF1011,1,,IF1012,1,,
20101102,IF1011,,,IF1012,,,
20101103,IF1011,,,IF1012,,,
20101104,IF1011,,,IF1012,,,
20101105,IF1011,,,IF1012,,,
20101108,IF1011,,,IF1012,,,
20101109,IF1011,,,IF1012,,,
20101110,IF1011,,,IF1012,,,
20101111,IF1011,,,IF1012,,,
20101112,IF1011,-1,,IF1012,-1,,
20101115,IF1011,,,IF1012,,,
20101116,IF1011,-1,,IF1012,-1,,
20101117,IF1011,,,IF1012,,,-1.0
20101118,IF1011,,,IF1012,,,-1.0
20101119,IF1011,,,IF1012,,,-1.0
20101122,IF1012,,,IF1101,,,
20101123,IF1012,,,IF1101,,,
20101124,IF1012,1,,IF1101,1,,
20101125,IF1012,,,IF1101,,,
20101126,IF1012,,,IF1101,,,
20101129,IF1012,,,IF1101,,,
20101130,IF1012,,,IF1101,,,
20101201,IF1012,,,IF1101,,,
20101202,IF1012,,,IF1101,,,
20101203,IF1012,,,IF1101,,,
20101206,IF1012,,,IF1101,,,
20101207,IF1012,,,IF1101,,,
20101208,IF1012,,,IF1101,,,
20101209,IF1012,,,IF1101,,,
20101210,IF1012,,,IF1101,,,
20101213,IF1012,,,IF1101,1,,
20101214,IF1012,,,IF1101,,,
20101215,IF1012,,,IF1101,,,
20101216,IF1012,,,IF1101,,,
20101217,IF1012,,,IF1101,,,
20101220,IF1101,-1,,IF1102,,,
20101221,IF1101,1,,IF1102,1,,
20101222,IF1101,,,IF1102,,,
20101223,IF1101,,,IF1102,,,
20101224,IF1101,,,IF1102,,,
20101227,IF1101,-1,,IF1102,,,
20101228,IF1101,,,IF1102,,,
20101229,IF1101,,,IF1102,,,-1.0
20101230,IF1101,,,IF1102,,,-1.0
20101231,IF1101,,,IF1102,,,
20110104,IF1101,,,IF1102,,,
20110105,IF1101,,,IF1102,,,
20110106,IF1101,,,IF1102,,,
20110107,IF1101,,,IF1102,,,
20110110,IF1101,,,IF1102,,,
20110111,IF1101,,,IF1102,,,
20110112,IF1101,,,IF1102,,,
20110113,IF1101,,,IF1102,,,
20110114,IF1101,,,IF1102,,,
20110117,IF1101,-1,,IF1102,-1,,
20110118,IF1101,,,IF1102,,,
20110119,IF1101,,,IF1102,,,
20110120,IF1101,-1,,IF1102,-1,,-1.0
20110121,IF1101,,,IF1102,,,-1.0
20110124,IF1102,,,IF1103,,,-1.0
20110125,IF1102,,,IF1103,,,-1.0
20110126,IF1102,,,IF1103,,,
20110127,IF1102,,,IF1103,,,
20110128,IF1102,,,IF1103,,,
20110131,IF1102,,,IF1103,,,
20110201,IF1102,,,IF1103,,,
20110209,IF1102,,,IF1103,,,
20110210,IF1102,,,IF1103,,,
20110211,IF1102,,,IF1103,,,
20110214,IF1102,1,,IF1103,1,,
20110215,IF1102,,,IF1103,,,
20110216,IF1102,,,IF1103,,,
20110217,IF1102,,,IF1103,,,1.0
20110218,IF1102,,,IF1103,,,
20110221,IF1103,,,IF1104,,,
20110222,IF1103,-1,,IF1104,-1,,
20110223,IF1103,,,IF1104,,,
20110224,IF1103,,,IF1104,,,
20110225,IF1103,,,IF1104,,,
20110228,IF1103,,,IF1104,,,
20110301,IF1103,,,IF1104,,,
20110302,IF1103,,,IF1104,,,
20110303,IF1103,,,IF1104,,,
20110304,IF1103,,,IF1104,,,
20110307,IF1103,,,IF1104,,,
20110308,IF1103,,,IF1104,,,
20110309,IF1103,,,IF1104,,,
20110310,IF1103,,,IF1104,,,
20110311,IF1103,,,IF1104,,,
20110314,IF1103,,,IF1104,,,
20110315,IF1103,,,IF1104,,,
20110316,IF1103,,,IF1104,,,
20110317,IF1103,,,IF1104,,,-1.0
20110318,IF1103,,,IF1104,,,-1.0
20110321,IF1104,,,IF1105,,,-1.0
20110322,IF1104,,,IF1105,,,-1.0
20110323,IF1104,,,IF1105,,,
20110324,IF1104,,,IF1105,,,
20110325,IF1104,,,IF1105,,,
20110328,IF1104,,,IF1105,,,
20110329,IF1104,,,IF1105,,,
20110330,IF1104,,,IF1105,,,
20110331,IF1104,,,IF1105,,,
20110401,IF1104,,,IF1105,,,
20110406,IF1104,,,IF1105,,,
20110407,IF1104,,,IF1105,,,
20110408,IF1104,,,IF1105,,,
20110411,IF1104,,,IF1105,,,
20110412,IF1104,,,IF1105,,,
20110413,IF1104,,,IF1105,,,
20110414,IF1104,,,IF1105,,,
20110415,IF1104,,,IF1105,,,
20110418,IF1105,,,IF1106,,,
20110419,IF1105,,,IF1106,,,
20110420,IF1105,,,IF1106,,,
20110421,IF1105,,,IF1106,,,
20110422,IF1105,,,IF1106,,,
20110425,IF1105,,,IF1106,,,-1.0
20110426,IF1105,,,IF1106,,,-1.0
20110427,IF1105,,,IF1106,,,-1.0
20110428,IF1105,,,IF1106,,,-1.0
20110429,IF1105,,,IF1106,,,-1.0
20110503,IF1105,,,IF1106,,,-1.0
20110504,IF1105,,,IF1106,-1,,-1.0
20110505,IF1105,,,IF1106,,,-1.0
20110506,IF1105,,,IF1106,,,-1.0
20110509,IF1105,,,IF1106,,,-1.0
20110510,IF1105,,,IF1106,,,
20110511,IF1105,,,IF1106,,,
20110512,IF1105,,,IF1106,,,
20110513,IF1105,,,IF1106,,,
20110516,IF1105,,,IF1106,,,
20110517,IF1105,,,IF1106,,,
20110518,IF1105,,,IF1106,,,
20110519,IF1105,,,IF1106,,,
20110520,IF1105,,,IF1106,,,
20110523,IF1106,-1,,IF1107,-1,,
20110524,IF1106,,,IF1107,,,
20110525,IF1106,,,IF1107,,,
20110526,IF1106,,,IF1107,,,-1.0
20110527,IF1106,,,IF1107,,,-1.0
20110530,IF1106,,,IF1107,,,-1.0
20110531,IF1106,,,IF1107,,,
20110601,IF1106,,,IF1107,,,
20110602,IF1106,,,IF1107,,,
20110603,IF1106,,,IF1107,,,
20110607,IF1106,,,IF1107,,,
20110608,IF1106,,,IF1107,,,
20110609,IF1106,,,IF1107,,,
20110610,IF1106,,,IF1107,,,
20110613,IF1106,,,IF1107,,,
20110614,IF1106,,,IF1107,,,
20110615,IF1106,,,IF1107,,,
20110616,IF1106,,,IF1107,,,
20110617,IF1106,,,IF1107,,,
20110620,IF1107,,,IF1108,,,
20110621,IF1107,,,IF1108,,,
20110622,IF1107,,,IF1108,,,-1.0
20110623,IF1107,,,IF1108,,,
20110624,IF1107,1,,IF1108,1,,
20110627,IF1107,,,IF1108,,,
20110628,IF1107,,,IF1108,,1,
20110629,IF1107,,,IF1108,,,
20110630,IF1107,,,IF1108,,,
20110701,IF1107,,,IF1108,,,
20110704,IF1107,,,IF1108,,1,
20110705,IF1107,,,IF1108,,1,
20110706,IF1107,,,IF1108,,,
20110707,IF1107,,,IF1108,,,
20110708,IF1107,,,IF1108,,,
20110711,IF1107,,,IF1108,,,
20110712,IF1107,,,IF1108,,,
20110713,IF1107,,,IF1108,,,
20110714,IF1107,,,IF1108,,,
20110715,IF1107,,,IF1108,,,
20110718,IF1108,,,IF1109,,,
20110719,IF1108,,,IF1109,,,
20110720,IF1108,,,IF1109,,,
20110721,IF1108,,,IF1109,,,
20110722,IF1108,,,IF1109,,,
20110725,IF1108,-1,,IF1109,-1,,
20110726,IF1108,,,IF1109,,,-1.0
20110727,IF1108,,,IF1109,,,-1.0
20110728,IF1108,,,IF1109,,,-1.0
20110729,IF1108,,,IF1109,,,-1.0
20110801,IF1108,,,IF1109,,,
20110802,IF1108,,,IF1109,,,
20110803,IF1108,,,IF1109,,,
20110804,IF1108,,,IF1109,,,
20110805,IF1108,,,IF1109,,,
20110808,IF1108,-1,,IF1109,-1,,
20110809,IF1108,1,,IF1109,1,,-1.0
20110810,IF1108,,,IF1109,,,-1.0
20110811,IF1108,1,,IF1109,1,,
20110812,IF1108,,,IF1109,,,
20110815,IF1108,,,IF1109,,,
20110816,IF1108,,,IF1109,,,
20110817,IF1108,,,IF1109,,,
20110818,IF1108,,,IF1109,,,
20110819,IF1108,,,IF1109,,,
20110822,IF1109,,,IF1110,,,
20110823,IF1109,,,IF1110,,,
20110824,IF1109,,,IF1110,,,
20110825,IF1109,1,,IF1110,1,,
20110826,IF1109,,,IF1110,,,
20110829,IF1109,,,IF1110,,,
20110830,IF1109,,,IF1110,,,
20110831,IF1109,,,IF1110,,,
20110901,IF1109,,,IF1110,,,
20110902,IF1109,,,IF1110,,,
20110905,IF1109,,,IF1110,,,-1.0
20110906,IF1109,,,IF1110,,,-1.0
20110907,IF1109,,,IF1110,,,-1.0
20110908,IF1109,,,IF1110,,,-1.0
20110909,IF1109,,,IF1110,,,-1.0
20110913,IF1109,,,IF1110,,,-1.0
20110914,IF1109,,,IF1110,,,-1.0
20110915,IF1109,,,IF1110,,,-1.0
20110916,IF1109,,,IF1110,,,-1.0
20110919,IF1110,,,IF1111,,,-1.0
20110920,IF1110,,,IF1111,,,-1.0
20110921,IF1110,,,IF1111,,,
20110922,IF1110,,,IF1111,,,
20110923,IF1110,,,IF1111,,,
20110926,IF1110,,,IF1111,,,
20110927,IF1110,,,IF1111,,,
20110928,IF1110,,,IF1111,,,
20110929,IF1110,,,IF1111,,,-1.0
20110930,IF1110,,,IF1111,,,-1.0
20111010,IF1110,,,IF1111,,,-1.0
20111011,IF1110,-1,,IF1111,-1,,-1.0
20111012,IF1110,1,,IF1111,1,,
20111013,IF1110,,,IF1111,,,
20111014,IF1110,,,IF1111,,,
20111017,IF1110,,,IF1111,,,
20111018,IF1110,,,IF1111,,,
20111019,IF1110,,,IF1111,,,
20111020,IF1110,,,IF1111,,,
20111021,IF1110,,,IF1111,,,
20111024,IF1111,,,IF1112,,,
20111025,IF1111,,,IF1112,,,
20111026,IF1111,,,IF1112,,,
20111027,IF1111,,,IF1112,,,
20111028,IF1111,,,IF1112,,,
20111031,IF1111,,,IF1112,,,
20111101,IF1111,,,IF1112,,,
20111102,IF1111,1,,IF1112,1,1,1.0
20111103,IF1111,,,IF1112,,,
20111104,IF1111,,,IF1112,,1,1.0
20111107,IF1111,,,IF1112,,,
20111108,IF1111,,,IF1112,,,
20111109,IF1111,,,IF1112,,,
20111110,IF1111,,,IF1112,,,
20111111,IF1111,,,IF1112,,,
20111114,IF1111,,,IF1112,,,
20111115,IF1111,,,IF1112,,,
20111116,IF1111,-1,,IF1112,-1,,
20111117,IF1111,,,IF1112,,,
20111118,IF1111,,,IF1112,,,
20111121,IF1112,,,IF1201,,,
20111122,IF1112,,,IF1201,,,
20111123,IF1112,,,IF1201,,,-1.0
20111124,IF1112,,,IF1201,,,-1.0
20111125,IF1112,,,IF1201,,,-1.0
20111128,IF1112,,,IF1201,,,-1.0
20111129,IF1112,,,IF1201,,,
20111130,IF1112,-1,,IF1201,-1,,
20111201,IF1112,,,IF1201,,,
20111202,IF1112,,,IF1201,,,
20111205,IF1112,,,IF1201,,,
20111206,IF1112,,,IF1201,,,
20111207,IF1112,,,IF1201,,,
20111208,IF1112,,,IF1201,,,
20111209,IF1112,,,IF1201,,,-1.0
20111212,IF1112,,,IF1201,,,-1.0
20111213,IF1112,,,IF1201,,,-1.0
20111214,IF1112,,,IF1201,,,-1.0
20111215,IF1112,-1,,IF1201,,,-1.0
20111216,IF1112,,,IF1201,,,-1.0
20111219,IF1201,,,IF1202,,,
20111220,IF1201,,,IF1202,,,
20111221,IF1201,,,IF1202,,,
20111222,IF1201,,,IF1202,,,
20111223,IF1201,,,IF1202,,,
20111226,IF1201,,,IF1202,,,
20111227,IF1201,,,IF1202,,,-1.0
20111228,IF1201,,,IF1202,,,-1.0
20111229,IF1201,,,IF1202,,,-1.0
20111230,IF1201,,,IF1202,,,
20120104,IF1201,-1,,IF1202,-1,,
20120105,IF1201,,,IF1202,,,
20120106,IF1201,,,IF1202,,,
20120109,IF1201,1,,IF1202,1,,
20120110,IF1201,1,,IF1202,1,,
20120111,IF1201,,,IF1202,,,
20120112,IF1201,,,IF1202,,,
20120113,IF1201,,,IF1202,,,
20120116,IF1201,,,IF1202,,,
20120117,IF1201,1,,IF1202,1,,
20120118,IF1201,,,IF1202,-1,,
20120119,IF1201,,,IF1202,,,
20120120,IF1201,,,IF1202,,,
20120130,IF1202,,,IF1203,,,
20120131,IF1202,,,IF1203,,,
20120201,IF1202,,,IF1203,,,
20120202,IF1202,,,IF1203,,,
20120203,IF1202,,,IF1203,,,
20120206,IF1202,,,IF1203,,,
20120207,IF1202,,,IF1203,,,
20120208,IF1202,1,,IF1203,1,,
20120209,IF1202,,,IF1203,,,
20120210,IF1202,,,IF1203,,,
20120213,IF1202,,,IF1203,,,
20120214,IF1202,,,IF1203,,,
20120215,IF1202,,,IF1203,,,
20120216,IF1202,,,IF1203,,,
20120217,IF1202,,,IF1203,,,
20120220,IF1203,,,IF1204,,,
20120221,IF1203,,,IF1204,,,
20120222,IF1203,,,IF1204,,,1.0
20120223,IF1203,,,IF1204,,,1.0
20120224,IF1203,,,IF1204,,,1.0
20120227,IF1203,,,IF1204,,,1.0
20120228,IF1203,,,IF1204,,1,1.0
20120229,IF1203,,,IF1204,,,
20120301,IF1203,,,IF1204,,,
20120302,IF1203,,,IF1204,,,
20120305,IF1203,,,IF1204,,,
20120306,IF1203,,,IF1204,,,
20120307,IF1203,,,IF1204,,,
20120308,IF1203,,,IF1204,,,
20120309,IF1203,,,IF1204,,,
20120312,IF1203,,,IF1204,,,
20120313,IF1203,,,IF1204,,,
20120314,IF1203,-1,,IF1204,-1,,
20120315,IF1203,,,IF1204,,,
20120316,IF1203,,,IF1204,,,
20120319,IF1204,,,IF1205,,,
20120320,IF1204,,,IF1205,,,
20120321,IF1204,,,IF1205,,,-1.0
20120322,IF1204,,,IF1205,,,-1.0
20120323,IF1204,,,IF1205,,,-1.0
20120326,IF1204,,,IF1205,,,-1.0
20120327,IF1204,,,IF1205,,,-1.0
20120328,IF1204,-1,,IF1205,-1,,-1.0
20120329,IF1204,,,IF1205,,,-1.0
20120330,IF1204,,,IF1205,,,-1.0
20120405,IF1204,1,,IF1205,,,
20120406,IF1204,,,IF1205,,,
20120409,IF1204,,,IF1205,,,
20120410,IF1204,,,IF1205,,,
20120411,IF1204,,,IF1205,,,
20120412,IF1204,,,IF1205,,1,1.0
20120413,IF1204,,,IF1205,,1,1.0
20120416,IF1204,,,IF1205,,,
20120417,IF1204,,,IF1205,,,
20120418,IF1204,,,IF1205,,,
20120419,IF1204,,,IF1205,,,
20120420,IF1204,,,IF1205,,,
20120423,IF1205,,,IF1206,,,
20120424,IF1205,,,IF1206,,,
20120425,IF1205,,,IF1206,,,
20120426,IF1205,,,IF1206,,,
20120427,IF1205,,,IF1206,,,
20120502,IF1205,,,IF1206,,,
20120503,IF1205,,,IF1206,,,
20120504,IF1205,,,IF1206,,1,1.0
20120507,IF1205,,,IF1206,,,
20120508,IF1205,,,IF1206,,,
20120509,IF1205,,,IF1206,,,
20120510,IF1205,,,IF1206,,,
20120511,IF1205,,,IF1206,,,
20120514,IF1205,,,IF1206,,,
20120515,IF1205,,,IF1206,,,-1.0
20120516,IF1205,,,IF1206,,,-1.0
20120517,IF1205,,,IF1206,,,
20120518,IF1205,,,IF1206,,,
20120521,IF1206,,,IF1207,,,
20120522,IF1206,,,IF1207,,,
20120523,IF1206,,,IF1207,,,
20120524,IF1206,,,IF1207,,,
20120525,IF1206,,,IF1207,,,
20120528,IF1206,,,IF1207,,,
20120529,IF1206,,,IF1207,,,
20120530,IF1206,,,IF1207,,,
20120531,IF1206,,,IF1207,,,
20120601,IF1206,,,IF1207,,,
20120604,IF1206,,,IF1207,,,
20120605,IF1206,,,IF1207,,,
20120606,IF1206,,,IF1207,,,
20120607,IF1206,,,IF1207,,,
20120608,IF1206,,,IF1207,,,
20120611,IF1206,,,IF1207,,,
20120612,IF1206,,,IF1207,,,
20120613,IF1206,,,IF1207,,,
20120614,IF1206,,,IF1207,,,
20120615,IF1206,,,IF1207,,,
20120618,IF1207,,,IF1208,,,
20120619,IF1207,,,IF1208,,,
20120620,IF1207,,,IF1208,,,
20120621,IF1207,,,IF1208,,,
20120625,IF1207,,,IF1208,,,
20120626,IF1207,,,IF1208,,,
20120627,IF1207,,,IF1208,,,-1.0
20120628,IF1207,,,IF1208,,,-1.0
20120629,IF1207,,,IF1208,,,
20120702,IF1207,,,IF1208,,,
20120703,IF1207,,,IF1208,,,
20120704,IF1207,,,IF1208,,,
20120705,IF1207,,,IF1208,,,
20120706,IF1207,,,IF1208,,,
20120709,IF1207,,,IF1208,,,
20120710,IF1207,,,IF1208,,,
20120711,IF1207,,,IF1208,,,
20120712,IF1207,,,IF1208,,,
20120713,IF1207,,,IF1208,,,
20120716,IF1207,,,IF1208,,,
20120717,IF1207,,,IF1208,,,
20120718,IF1207,,,IF1208,,,
20120719,IF1207,,,IF1208,,,
20120720,IF1207,,,IF1208,,,
20120723,IF1208,,,IF1209,,,-1.0
20120724,IF1208,,,IF1209,,,-1.0
20120725,IF1208,,,IF1209,,,-1.0
20120726,IF1208,,,IF1209,,,-1.0
20120727,IF1208,,,IF1209,,,-1.0
20120730,IF1208,,,IF1209,,,-1.0
20120731,IF1208,,,IF1209,,,-1.0
20120801,IF1208,,,IF1209,,,
20120802,IF1208,,,IF1209,,,
20120803,IF1208,,,IF1209,,,
20120806,IF1208,,,IF1209,,,
20120807,IF1208,,,IF1209,,,
20120808,IF1208,,,IF1209,,,
20120809,IF1208,,,IF1209,,,
20120810,IF1208,,,IF1209,,,
20120813,IF1208,,,IF1209,,,
20120814,IF1208,,,IF1209,,,
20120815,IF1208,,,IF1209,,,
20120816,IF1208,,,IF1209,,,
20120817,IF1208,,,IF1209,,,
20120820,IF1209,,,IF1210,,,-1.0
20120821,IF1209,,,IF1210,,,-1.0
20120822,IF1209,,,IF1210,,,-1.0
20120823,IF1209,,,IF1210,,,
20120824,IF1209,,,IF1210,,,
20120827,IF1209,,,IF1210,,,
20120828,IF1209,,,IF1210,,,
20120829,IF1209,,,IF1210,,,
20120830,IF1209,,,IF1210,,,
20120831,IF1209,,,IF1210,,,-1.0
20120903,IF1209,,,IF1210,,,
20120904,IF1209,,,IF1210,,,
20120905,IF1209,,,IF1210,,,
20120906,IF1209,,,IF1210,,,
20120907,IF1209,1,,IF1210,1,,
20120910,IF1209,,,IF1210,,,
20120911,IF1209,,,IF1210,,,
20120912,IF1209,,,IF1210,,,
20120913,IF1209,,,IF1210,,,
20120914,IF1209,,,IF1210,,,
20120917,IF1209,,,IF1210,-1,,
20120918,IF1209,,,IF1210,,,
20120919,IF1209,,,IF1210,,,
20120920,IF1209,,,IF1210,,,
20120921,IF1209,,,IF1210,,,
20120924,IF1210,,,IF1211,,,-1.0
20120925,IF1210,,,IF1211,,,-1.0
20120926,IF1210,,,IF1211,,,-1.0
20120927,IF1210,1,,IF1211,1,,
20120928,IF1210,1,,IF1211,1,,
20121008,IF1210,,,IF1211,,,
20121009,IF1210,,,IF1211,,,
20121010,IF1210,,,IF1211,,,
20121011,IF1210,,,IF1211,,,
20121012,IF1210,,,IF1211,,,
20121015,IF1210,,,IF1211,,,
20121016,IF1210,,,IF1211,,,
20121017,IF1210,,,IF1211,,,
20121018,IF1210,,,IF1211,,,
20121019,IF1210,,,IF1211,,,
20121022,IF1211,,,IF1212,,,
20121023,IF1211,,,IF1212,,,
20121024,IF1211,,,IF1212,,,
20121025,IF1211,,,IF1212,,,
20121026,IF1211,,,IF1212,,,
20121029,IF1211,,,IF1212,,,
