,curr_con,curr_con_trend,curr_con_trand2,next_con,next_con_trend,next_con_trend2,curr_con_trend2
20121030,IF1211,,,IF1212,,,-1.0
20121031,IF1211,,,IF1212,,,-1.0
20121101,IF1211,,,IF1212,,,
20121102,IF1211,,,IF1212,,,
20121105,IF1211,,,IF1212,,,
20121106,IF1211,,,IF1212,,,
20121107,IF1211,,,IF1212,,,
20121108,IF1211,,,IF1212,,,
20121109,IF1211,,,IF1212,,,
20121112,IF1211,,,IF1212,,,
20121113,IF1211,,,IF1212,,,-1.0
20121114,IF1211,,,IF1212,,,-1.0
20121115,IF1211,,,IF1212,,,-1.0
20121116,IF1211,,,IF1212,,,-1.0
20121119,IF1212,,,IF1301,,,-1.0
20121120,IF1212,,,IF1301,,,-1.0
20121121,IF1212,,,IF1301,,,
20121122,IF1212,,,IF1301,,,
20121123,IF1212,,,IF1301,,,
20121126,IF1212,,,IF1301,,,
20121127,IF1212,,,IF1301,,,
20121128,IF1212,,,IF1301,,,
20121129,IF1212,,,IF1301,,,
20121130,IF1212,,,IF1301,,,
20121203,IF1212,,,IF1301,,,-1.0
20121204,IF1212,,,IF1301,,,-1.0
20121205,IF1212,1,,IF1301,1,,
20121206,IF1212,,,IF1301,,,
20121207,IF1212,,,IF1301,,,
20121210,IF1212,,,IF1301,,,
20121211,IF1212,,,IF1301,,,
20121212,IF1212,,,IF1301,,,
20121213,IF1212,,,IF1301,,,
20121214,IF1212,1,,IF1301,1,,
20121217,IF1212,,,IF1301,,,
20121218,IF1212,,,IF1301,,,
20121219,IF1212,,,IF1301,,,
20121220,IF1212,,,IF1301,,,
20121221,IF1212,,,IF1301,,,
20121224,IF1301,,,IF1302,,,
20121225,IF1301,1,,IF1302,1,,
20121226,IF1301,,,IF1302,,,
20121227,IF1301,,,IF1302,,,
20121228,IF1301,,,IF1302,,,
20121231,IF1301,,,IF1302,,,
20130104,IF1301,,,IF1302,,1,1.0
20130107,IF1301,,,IF1302,,,
20130108,IF1301,,,IF1302,,,
20130109,IF1301,,,IF1302,,,
20130110,IF1301,,,IF1302,,,
20130111,IF1301,,,IF1302,,,
20130114,IF1301,1,,IF1302,1,,
20130115,IF1301,,,IF1302,,,
20130116,IF1301,,,IF1302,,,
20130117,IF1301,,,IF1302,,,
20130118,IF1301,,,IF1302,,,
20130121,IF1302,,,IF1303,,,
20130122,IF1302,,,IF1303,,,
20130123,IF1302,,,IF1303,,,
20130124,IF1302,,,IF1303,,,
20130125,IF1302,,,IF1303,,,
20130128,IF1302,,,IF1303,,,
20130129,IF1302,,,IF1303,,,
20130130,IF1302,,,IF1303,,,
20130131,IF1302,,,IF1303,,,
20130201,IF1302,,,IF1303,,,
20130204,IF1302,,,IF1303,,1,1.0
20130205,IF1302,,,IF1303,,1,1.0
20130206,IF1302,,,IF1303,,1,1.0
20130207,IF1302,,,IF1303,,,
20130208,IF1302,,,IF1303,,,
20130218,IF1302,,,IF1303,,,
20130219,IF1303,,,IF1304,,,
20130220,IF1303,,,IF1304,,,
20130221,IF1303,-1,,IF1304,-1,,
20130222,IF1303,,,IF1304,,,-1.0
20130225,IF1303,,,IF1304,,,-1.0
20130226,IF1303,,,IF1304,,,-1.0
20130227,IF1303,,,IF1304,,,-1.0
20130228,IF1303,1,,IF1304,1,,
20130301,IF1303,,,IF1304,,,
20130304,IF1303,-1,,IF1304,-1,,
20130305,IF1303,,,IF1304,1,,
20130306,IF1303,,,IF1304,,,
20130307,IF1303,,,IF1304,,,
20130308,IF1303,,,IF1304,,,
20130311,IF1303,,,IF1304,,,
20130312,IF1303,,,IF1304,,,
20130313,IF1303,,,IF1304,,,
20130314,IF1303,,,IF1304,,,
20130315,IF1303,,,IF1304,,,
20130318,IF1304,,,IF1305,,,-1.0
20130319,IF1304,,,IF1305,,,
20130320,IF1304,1,,IF1305,1,,
20130321,IF1304,,,IF1305,,,
20130322,IF1304,,,IF1305,,,
20130325,IF1304,,,IF1305,,,
20130326,IF1304,,,IF1305,,,
20130327,IF1304,,,IF1305,,,
20130328,IF1304,,,IF1305,,,
20130329,IF1304,,,IF1305,,,
20130401,IF1304,,,IF1305,,,
20130402,IF1304,,,IF1305,,,-1.0
20130403,IF1304,,,IF1305,,,-1.0
20130408,IF1304,,,IF1305,,,-1.0
20130409,IF1304,,,IF1305,,,-1.0
20130410,IF1304,,,IF1305,,,-1.0
20130411,IF1304,,,IF1305,,,-1.0
20130412,IF1304,,,IF1305,,,-1.0
20130415,IF1304,,,IF1305,,,-1.0
20130416,IF1304,,,IF1305,,,-1.0
20130417,IF1304,,,IF1305,,,-1.0
20130418,IF1304,,,IF1305,,,
20130419,IF1304,1,,IF1305,1,,
20130422,IF1305,,,IF1306,,,
20130423,IF1305,-1,,IF1306,-1,,
20130424,IF1305,,,IF1306,,,
20130425,IF1305,,,IF1306,,,
20130426,IF1305,,,IF1306,,,
20130502,IF1305,,,IF1306,,,
20130503,IF1305,,,IF1306,,,
20130506,IF1305,,,IF1306,,,
20130507,IF1305,,,IF1306,,,
20130508,IF1305,,,IF1306,,,
20130509,IF1305,,,IF1306,,,
20130510,IF1305,,,IF1306,,,
20130513,IF1305,,,IF1306,,,
20130514,IF1305,,,IF1306,,,
20130515,IF1305,,,IF1306,,,
20130516,IF1305,,,IF1306,,,
20130517,IF1305,,,IF1306,,,
20130520,IF1306,,,IF1307,,,
20130521,IF1306,,,IF1307,,,
20130522,IF1306,,,IF1307,,,
20130523,IF1306,,,IF1307,,,
20130524,IF1306,,,IF1307,,,
20130527,IF1306,,,IF1307,,,
20130528,IF1306,,,IF1307,,,
20130529,IF1306,,,IF1307,,,
20130530,IF1306,,,IF1307,,,
20130531,IF1306,,,IF1307,,,
20130603,IF1306,,,IF1307,,,
20130604,IF1306,,,IF1307,,,
20130605,IF1306,,,IF1307,,,
20130606,IF1306,,,IF1307,,,
20130607,IF1306,,,IF1307,,,-1.0
20130613,IF1306,-1,,IF1307,-1,,-1.0
20130614,IF1306,,,IF1307,,,-1.0
20130617,IF1306,,,IF1307,,,-1.0
20130618,IF1306,,,IF1307,,,-1.0
20130619,IF1306,,,IF1307,,,-1.0
20130620,IF1306,,,IF1307,,,-1.0
20130621,IF1306,,,IF1307,,,-1.0
20130624,IF1307,-1,,IF1308,-1,,-1.0
20130625,IF1307,,,IF1308,,,-1.0
20130626,IF1307,,,IF1308,,,-1.0
20130627,IF1307,,,IF1308,,,-1.0
20130628,IF1307,,,IF1308,,,
20130701,IF1307,,,IF1308,,,
20130702,IF1307,,,IF1308,,,
20130703,IF1307,,,IF1308,,,
20130704,IF1307,,,IF1308,,,
20130705,IF1307,,,IF1308,,,
20130708,IF1307,,,IF1308,,,
20130709,IF1307,,,IF1308,,,
20130710,IF1307,1,,IF1308,1,,
20130711,IF1307,1,,IF1308,1,,
20130712,IF1307,,,IF1308,,,
20130715,IF1307,,,IF1308,,,
20130716,IF1307,,,IF1308,,,
20130717,IF1307,,,IF1308,,,
20130718,IF1307,,,IF1308,,,
20130719,IF1307,,,IF1308,-1,,
20130722,IF1308,,,IF1309,,,
20130723,IF1308,1,,IF1309,1,,
20130724,IF1308,,,IF1309,,,
20130725,IF1308,,,IF1309,,,
20130726,IF1308,,,IF1309,,,
20130729,IF1308,,,IF1309,,,
20130730,IF1308,,,IF1309,,,
20130731,IF1308,,,IF1309,,,
20130801,IF1308,1,,IF1309,1,,
20130802,IF1308,,,IF1309,,,
20130805,IF1308,,,IF1309,,,
20130806,IF1308,,,IF1309,,,
20130807,IF1308,,,IF1309,,,
20130808,IF1308,,,IF1309,,,
20130809,IF1308,,,IF1309,,,
20130812,IF1308,,,IF1309,,1,1.0
20130813,IF1308,,,IF1309,,1,1.0
20130814,IF1308,,,IF1309,,1,1.0
20130815,IF1308,,,IF1309,,,
20130816,IF1308,,,IF1309,,,
20130819,IF1309,,,IF1310,,,
20130820,IF1309,,,IF1310,,,
20130821,IF1309,,,IF1310,,,
20130822,IF1309,,,IF1310,,,
20130823,IF1309,,,IF1310,-1,,
20130826,IF1309,,,IF1310,,,
20130827,IF1309,,,IF1310,,,
20130828,IF1309,,,IF1310,,,
20130829,IF1309,,,IF1310,,,
20130830,IF1309,,,IF1310,,,
20130902,IF1309,,,IF1310,,,
20130903,IF1309,,,IF1310,,,
20130904,IF1309,,,IF1310,,,
20130905,IF1309,,,IF1310,,,
20130906,IF1309,,,IF1310,,,
20130909,IF1309,1,,IF1310,1,1,1.0
20130910,IF1309,,,IF1310,,1,1.0
20130911,IF1309,,,IF1310,,1,1.0
20130912,IF1309,,,IF1310,,1,1.0
20130913,IF1309,,,IF1310,,,
20130916,IF1309,,,IF1310,,,
20130917,IF1309,,,IF1310,,,
20130918,IF1309,,,IF1310,,,
20130923,IF1309,,,IF1310,,,
20130924,IF1310,,,IF1311,,,
20130925,IF1310,,,IF1311,,,
20130926,IF1310,,,IF1311,,,
20130927,IF1310,,,IF1311,,,
20130930,IF1310,,,IF1311,,,
20131008,IF1310,,,IF1311,,,
20131009,IF1310,,,IF1311,,,
20131010,IF1310,,,IF1311,,,
20131011,IF1310,,,IF1311,,,
20131014,IF1310,,,IF1311,,,
20131015,IF1310,,,IF1311,,,
20131016,IF1310,,,IF1311,,,
20131017,IF1310,,,IF1311,,,
20131018,IF1310,,,IF1311,,,
20131021,IF1311,,,IF1312,,,
20131022,IF1311,,,IF1312,,,
20131023,IF1311,,,IF1312,,,
20131024,IF1311,,,IF1312,,,
20131025,IF1311,,,IF1312,,,
20131028,IF1311,,,IF1312,,,
20131029,IF1311,,,IF1312,,,
20131030,IF1311,,,IF1312,,,
20131031,IF1311,,,IF1312,,,
20131101,IF1311,,,IF1312,,,
20131104,IF1311,,,IF1312,,,
20131105,IF1311,,,IF1312,,,
20131106,IF1311,,,IF1312,,,
20131107,IF1311,,,IF1312,,,
20131108,IF1311,,,IF1312,,,
20131111,IF1311,,,IF1312,,,
20131112,IF1311,,,IF1312,,,-1.0
20131113,IF1311,,,IF1312,,,-1.0
20131114,IF1311,,,IF1312,,,-1.0
20131115,IF1311,1,,IF1312,,,
20131118,IF1312,,,IF1401,,,
20131119,IF1312,,,IF1401,,,
20131120,IF1312,,,IF1401,,,
20131121,IF1312,,,IF1401,,,
20131122,IF1312,,,IF1401,,,
20131125,IF1312,,,IF1401,,,
20131126,IF1312,,,IF1401,,,
20131127,IF1312,,,IF1401,,,
20131128,IF1312,,,IF1401,,,
20131129,IF1312,,,IF1401,,,
20131202,IF1312,,,IF1401,,,
20131203,IF1312,,,IF1401,,,
20131204,IF1312,,,IF1401,,1,1.0
20131205,IF1312,,,IF1401,,,
20131206,IF1312,,,IF1401,,,
20131209,IF1312,,,IF1401,,,
20131210,IF1312,,,IF1401,,,
20131211,IF1312,,,IF1401,,,
20131212,IF1312,,,IF1401,,,
20131213,IF1312,,,IF1401,,,
20131216,IF1312,,,IF1401,,,-1.0
20131217,IF1312,,,IF1401,,,-1.0
20131218,IF1312,,,IF1401,,,-1.0
20131219,IF1312,,,IF1401,,,-1.0
20131220,IF1312,,,IF1401,,,-1.0
20131223,IF1401,,,IF1402,,,-1.0
20131224,IF1401,,,IF1402,,,-1.0
20131225,IF1401,,,IF1402,,,
20131226,IF1401,,,IF1402,,,
20131227,IF1401,,,IF1402,,,
20131230,IF1401,,,IF1402,,,
20131231,IF1401,,,IF1402,,,
20140102,IF1401,,,IF1402,,,
20140103,IF1401,,,IF1402,,,
20140106,IF1401,,,IF1402,,,
20140107,IF1401,,,IF1402,,,
20140108,IF1401,,,IF1402,,,
20140109,IF1401,,,IF1402,,,
20140110,IF1401,,,IF1402,,,-1.0
20140113,IF1401,,,IF1402,,,-1.0
20140114,IF1401,,,IF1402,,,-1.0
20140115,IF1401,,,IF1402,,,-1.0
20140116,IF1401,,,IF1402,,,-1.0
20140117,IF1401,,,IF1402,,,-1.0
20140120,IF1402,,,IF1403,,,
20140121,IF1402,,,IF1403,,,
20140122,IF1402,,,IF1403,,,
20140123,IF1402,,,IF1403,,,
20140124,IF1402,,,IF1403,,,
20140127,IF1402,,,IF1403,,,
20140128,IF1402,,,IF1403,,,
20140129,IF1402,,,IF1403,,,
20140130,IF1402,,,IF1403,,,
20140207,IF1402,,,IF1403,,,
20140210,IF1402,,,IF1403,,,
20140211,IF1402,,,IF1403,,,
20140212,IF1402,,,IF1403,,,
20140213,IF1402,,,IF1403,,,
20140214,IF1402,,,IF1403,,,
20140217,IF1402,,,IF1403,,1,
20140218,IF1402,,,IF1403,,,
20140219,IF1402,,,IF1403,,,
20140220,IF1402,,,IF1403,,,
20140221,IF1402,,,IF1403,,,
20140224,IF1403,,,IF1404,,,
20140225,IF1403,-1,,IF1404,-1,,
20140226,IF1403,,,IF1404,,,
20140227,IF1403,,,IF1404,,,-1.0
20140228,IF1403,,,IF1404,,,
20140303,IF1403,,,IF1404,,,
20140304,IF1403,,,IF1404,,,
20140305,IF1403,,,IF1404,,,
20140306,IF1403,,,IF1404,,,
20140307,IF1403,,,IF1404,,,
20140310,IF1403,-1,,IF1404,-1,,
20140311,IF1403,,,IF1404,,,
20140312,IF1403,,,IF1404,,,
20140313,IF1403,,,IF1404,,,
20140314,IF1403,,,IF1404,,,
20140317,IF1403,,,IF1404,,,
20140318,IF1403,,,IF1404,,,
20140319,IF1403,,,IF1404,,,
20140320,IF1403,,,IF1404,,,
20140321,IF1403,1,,IF1404,1,,
20140324,IF1404,,,IF1405,,,
20140325,IF1404,,,IF1405,,,
20140326,IF1404,,,IF1405,,,
20140327,IF1404,,,IF1405,,,
20140328,IF1404,,,IF1405,,,
20140331,IF1404,,,IF1405,,,
20140401,IF1404,,,IF1405,,,
20140402,IF1404,,,IF1405,,,
20140403,IF1404,,,IF1405,,,
20140404,IF1404,,,IF1405,,,
20140408,IF1404,1,,IF1405,1,1,
20140409,IF1404,,,IF1405,,1,1.0
20140410,IF1404,,,IF1405,,1,1.0
20140411,IF1404,,,IF1405,,1,1.0
20140414,IF1404,,,IF1405,,,
20140415,IF1404,,,IF1405,,,
20140416,IF1404,,,IF1405,,,
20140417,IF1404,,,IF1405,,,
20140418,IF1404,,,IF1405,,,
20140421,IF1405,,,IF1406,,,
20140422,IF1405,,,IF1406,,,-1.0
20140423,IF1405,,,IF1406,,,-1.0
20140424,IF1405,,,IF1406,,,-1.0
20140425,IF1405,,,IF1406,,,-1.0
20140428,IF1405,,,IF1406,,,-1.0
20140429,IF1405,,,IF1406,,,-1.0
20140430,IF1405,,,IF1406,,,-1.0
20140505,IF1405,,,IF1406,,,
20140506,IF1405,,,IF1406,,,
20140507,IF1405,,,IF1406,,,
20140508,IF1405,,,IF1406,,,
20140509,IF1405,,,IF1406,,,
20140512,IF1405,,,IF1406,,,
20140513,IF1405,,,IF1406,,,
20140514,IF1405,,,IF1406,,,
20140515,IF1405,,,IF1406,,,
20140516,IF1405,,,IF1406,,,
20140519,IF1406,,,IF1407,,,
20140520,IF1406,,,IF1407,,,
20140521,IF1406,,,IF1407,,,
20140522,IF1406,,,IF1407,,,
20140523,IF1406,,,IF1407,,,
20140526,IF1406,,,IF1407,,,
20140527,IF1406,,,IF1407,,,
20140528,IF1406,,,IF1407,,1,1.0
20140529,IF1406,,,IF1407,,,
20140530,IF1406,,,IF1407,,,
20140603,IF1406,,,IF1407,,,
20140604,IF1406,,,IF1407,,,
20140605,IF1406,,,IF1407,,,
20140606,IF1406,,,IF1407,,,
20140609,IF1406,,,IF1407,,,
20140610,IF1406,,,IF1407,,,
20140611,IF1406,,,IF1407,,,
20140612,IF1406,,,IF1407,,,
20140613,IF1406,,,IF1407,,,
20140616,IF1406,,,IF1407,,,
20140617,IF1406,,,IF1407,,,
20140618,IF1406,,,IF1407,,,
20140619,IF1406,,,IF1407,,,
20140620,IF1406,,,IF1407,,,
20140623,IF1407,,,IF1408,,,
20140624,IF1407,,,IF1408,,,
20140625,IF1407,,,IF1408,,,-1.0
20140626,IF1407,,,IF1408,,,
20140627,IF1407,,,IF1408,,,
20140630,IF1407,,,IF1408,,,
20140701,IF1407,,,IF1408,,,
20140702,IF1407,,,IF1408,,,
20140703,IF1407,,,IF1408,,,
20140704,IF1407,,,IF1408,,,
20140707,IF1407,,,IF1408,,,
20140708,IF1407,,,IF1408,,,
20140709,IF1407,,,IF1408,,,
20140710,IF1407,,,IF1408,,,
20140711,IF1407,,,IF1408,,,
20140714,IF1407,,,IF1408,,,
20140715,IF1407,,,IF1408,,,
20140716,IF1407,,,IF1408,,,
20140717,IF1407,,,IF1408,,,
20140718,IF1407,,,IF1408,,,
20140721,IF1408,,,IF1409,,,
20140722,IF1408,,,IF1409,,,
20140723,IF1408,,,IF1409,,,
20140724,IF1408,,,IF1409,,,
20140725,IF1408,,,IF1409,,,
20140728,IF1408,1,,IF1409,1,,
20140729,IF1408,,,IF1409,,1,1.0
20140730,IF1408,,,IF1409,,1,1.0
20140731,IF1408,,,IF1409,,1,1.0
20140801,IF1408,,,IF1409,,,
20140804,IF1408,,,IF1409,,,
20140805,IF1408,,,IF1409,,,
20140806,IF1408,,,IF1409,,,
20140807,IF1408,,,IF1409,,,
20140808,IF1408,,,IF1409,,,
20140811,IF1408,,,IF1409,,,
20140812,IF1408,,,IF1409,,,
20140813,IF1408,,,IF1409,,,
20140814,IF1408,,,IF1409,,,
20140815,IF1408,,,IF1409,,,
20140818,IF1409,,,IF1410,,,
20140819,IF1409,,,IF1410,,,
20140820,IF1409,,,IF1410,,,
20140821,IF1409,,,IF1410,,,
20140822,IF1409,,,IF1410,,,
20140825,IF1409,,,IF1410,,,
20140826,IF1409,,,IF1410,,,
20140827,IF1409,,,IF1410,,,
20140828,IF1409,,,IF1410,,,
20140829,IF1409,,,IF1410,,,
20140901,IF1409,,,IF1410,,,
20140902,IF1409,,,IF1410,,,
20140903,IF1409,,,IF1410,,,
20140904,IF1409,,,IF1410,,,
20140905,IF1409,,,IF1410,,1,1.0
20140909,IF1409,,,IF1410,,,
20140910,IF1409,,,IF1410,,,
20140911,IF1409,,,IF1410,,,
20140912,IF1409,,,IF1410,,,
20140915,IF1409,,,IF1410,,,
20140916,IF1409,,,IF1410,,,
20140917,IF1409,,,IF1410,,,-1.0
20140918,IF1409,,,IF1410,,,-1.0
20140919,IF1409,,,IF1410,,,
20140922,IF1410,,,IF1411,,,
20140923,IF1410,,,IF1411,,,
20140924,IF1410,1,,IF1411,1,,
20140925,IF1410,,,IF1411,,,
20140926,IF1410,,,IF1411,,,
20140929,IF1410,,,IF1411,,,
20140930,IF1410,,,IF1411,,,
20141008,IF1410,,,IF1411,,,
20141009,IF1410,,,IF1411,,,
20141010,IF1410,,,IF1411,,,
20141013,IF1410,,,IF1411,,,
20141014,IF1410,,,IF1411,,,
20141015,IF1410,,,IF1411,,,
20141016,IF1410,,,IF1411,,,
20141017,IF1410,,,IF1411,,,
20141020,IF1411,,,IF1412,,,
20141021,IF1411,,,IF1412,,,
20141022,IF1411,,,IF1412,,,
20141023,IF1411,,,IF1412,,,
20141024,IF1411,,,IF1412,,,
20141027,IF1411,,,IF1412,,,
20141028,IF1411,,,IF1412,,,
20141029,IF1411,,,IF1412,,,
20141030,IF1411,,,IF1412,,,
20141031,IF1411,,,IF1412,,,
20141103,IF1411,,,IF1412,,,
20141104,IF1411,,,IF1412,,,
20141105,IF1411,,,IF1412,,,
20141106,IF1411,,,IF1412,,,
20141107,IF1411,,,IF1412,,,
20141110,IF1411,,,IF1412,,,
20141111,IF1411,,,IF1412,,,
20141112,IF1411,,,IF1412,,,
20141113,IF1411,,,IF1412,,,
20141114,IF1411,,,IF1412,,,
20141117,IF1411,,,IF1412,,,
20141118,IF1411,,,IF1412,,,
20141119,IF1411,,,IF1412,,,
20141120,IF1411,,,IF1412,,,
20141121,IF1411,,,IF1412,,,
20141124,IF1412,,,IF1501,,,
20141125,IF1412,,,IF1501,,,
20141126,IF1412,,,IF1501,,,
20141127,IF1412,,,IF1501,,,
20141128,IF1412,1,,IF1501,1,,1.0
20141201,IF1412,,,IF1501,,,1.0
20141202,IF1412,1,,IF1501,1,1,1.0
20141203,IF1412,,,IF1501,,1,1.0
20141204,IF1412,1,,IF1501,1,1,1.0
20141205,IF1412,,,IF1501,,1,1.0
20141208,IF1412,1,,IF1501,1,1,1.0
20141209,IF1412,-1,,IF1501,-1,,
20141210,IF1412,,,IF1501,1,,
20141211,IF1412,,,IF1501,,,
20141212,IF1412,,,IF1501,,,
20141215,IF1412,,,IF1501,,,
20141216,IF1412,1,,IF1501,1,,
20141217,IF1412,,,IF1501,,1,
20141218,IF1412,,,IF1501,,1,
20141219,IF1412,,,IF1501,,1,
20141222,IF1501,-1,,IF1502,-1,,
20141223,IF1501,-1,,IF1502,-1,,
20141224,IF1501,,,IF1502,,,
20141225,IF1501,1,,IF1502,1,,
20141226,IF1501,1,,IF1502,1,,
20141229,IF1501,,,IF1502,,,
20141230,IF1501,,,IF1502,,,
20141231,IF1501,1,,IF1502,1,,
20150105,IF1501,,,IF1502,,1,1.0
20150106,IF1501,,,IF1502,,1,1.0
20150107,IF1501,,,IF1502,,1,1.0
20150108,IF1501,-1,,IF1502,-1,,
20150109,IF1501,,,IF1502,,,
20150112,IF1501,,,IF1502,,,
20150113,IF1501,,,IF1502,,,
20150114,IF1501,,,IF1502,,,
20150115,IF1501,1,,IF1502,1,,
20150116,IF1501,,,IF1502,,,
20150119,IF1502,-1,,IF1503,-1,,
20150120,IF1502,1,,IF1503,1,,
20150121,IF1502,1,,IF1503,1,,
20150122,IF1502,,,IF1503,,,
20150123,IF1502,,,IF1503,,,
20150126,IF1502,,,IF1503,,,
20150127,IF1502,,,IF1503,,,
20150128,IF1502,,,IF1503,,,
20150129,IF1502,,,IF1503,,,
20150130,IF1502,,,IF1503,,,
20150202,IF1502,,,IF1503,,,
20150203,IF1502,,,IF1503,,,-1.0
20150204,IF1502,,,IF1503,,,-1.0
20150205,IF1502,-1,,IF1503,-1,,-1.0
20150206,IF1502,,,IF1503,,,-1.0
20150209,IF1502,,,IF1503,,,-1.0
20150210,IF1502,,,IF1503,,,
20150211,IF1502,,,IF1503,,,
20150212,IF1502,,,IF1503,,,
20150213,IF1502,,,IF1503,,,
20150216,IF1502,,,IF1503,,,
20150217,IF1502,,,IF1503,,1,1.0
20150225,IF1502,,,IF1503,,,
20150226,IF1503,1,,IF1504,1,,
20150227,IF1503,,,IF1504,,,
20150302,IF1503,,,IF1504,,,
20150303,IF1503,,,IF1504,,,
20150304,IF1503,,,IF1504,,,
20150305,IF1503,,,IF1504,,,
20150306,IF1503,,,IF1504,,,
20150309,IF1503,1,,IF1504,,,
20150310,IF1503,,,IF1504,,,
20150311,IF1503,,,IF1504,,,
20150312,IF1503,,,IF1504,,,
20150313,IF1503,,,IF1504,,,
20150316,IF1503,1,,IF1504,1,1,1.0
20150317,IF1503,,,IF1504,,1,1.0
20150318,IF1503,,,IF1504,,1,1.0
20150319,IF1503,,,IF1504,,1,1.0
20150320,IF1503,,,IF1504,,1,1.0
20150323,IF1504,,,IF1505,,,1.0
20150324,IF1504,,,IF1505,,,1.0
20150325,IF1504,,,IF1505,,,
20150326,IF1504,,,IF1505,,,
20150327,IF1504,,,IF1505,,,
20150330,IF1504,1,,IF1505,1,,
20150331,IF1504,-1,,IF1505,-1,,
20150401,IF1504,,,IF1505,,,
20150402,IF1504,,,IF1505,,,
20150403,IF1504,1,,IF1505,1,1,1.0
20150407,IF1504,,,IF1505,,1,1.0
20150408,IF1504,,,IF1505,,1,1.0
20150409,IF1504,,,IF1505,,,
20150410,IF1504,1,,IF1505,1,1,1.0
20150413,IF1504,,,IF1505,,1,1.0
20150414,IF1504,,,IF1505,,1,1.0
20150415,IF1504,,,IF1505,,,
20150416,IF1504,1,,IF1505,1,1,1.0
20150417,IF1504,,,IF1505,,1,1.0
20150420,IF1505,,,IF1506,,,
20150421,IF1505,,,IF1506,,,1.0
20150422,IF1505,1,,IF1506,1,,1.0
20150423,IF1505,,,IF1506,,,1.0
20150424,IF1505,,,IF1506,,,1.0
20150427,IF1505,,,IF1506,,1,1.0
20150428,IF1505,,,IF1506,,,
20150429,IF1505,,,IF1506,,,
20150430,IF1505,,,IF1506,,,
20150504,IF1505,,,IF1506,,,
20150505,IF1505,-1,,IF1506,-1,,
20150506,IF1505,,,IF1506,,,
20150507,IF1505,,,IF1506,,,
20150508,IF1505,,,IF1506,,,
20150511,IF1505,,,IF1506,,,
20150512,IF1505,,,IF1506,,,
20150513,IF1505,,,IF1506,,,
20150514,IF1505,,,IF1506,,,
20150515,IF1505,,,IF1506,,,
20150518,IF1506,,,IF1507,,,
20150519,IF1506,1,,IF1507,1,,
20150520,IF1506,,,IF1507,,,
20150521,IF1506,,,IF1507,,,
20150522,IF1506,,,IF1507,1,,
20150525,IF1506,1,,IF1507,1,,
