	年化收益	年化波动	收益波动比	最大回撤	总费率	总交易天数	总换仓次数
300ETF_maL_10_OnlyLong_Jump_longBars2	0.217465533	0.108047168	2.012690731	0.06549085	0.525548459	489	396
500ETF_maL_10_OnlyLong_Jump_longBars2	0.261311845	0.117543381	2.223109816	0.055505132	0.465199017	490	417
50ETF_maL_10_OnlyLong_Jump_longBars2	0.19928035	0.101000236	1.973068174	0.04491348	0.567600562	490	415
5GETF_maL_10_OnlyLong_Jump_longBars2	0.897201487	0.171030362	5.245860889	0.038786922	0.254055935	198	169
H股ETF_maL_10_OnlyLong_Jump_longBars2	0.055374285	0.077672613	0.712919047	0.060995949	0.778381857	489	332
TMTETF_maL_10_OnlyLong_Jump_longBars2	0.44512696	0.127086721	3.502545008	0.103395593	0.276460011	490	296
XFETF_maL_10_OnlyLong_Jump_longBars2	0.495998109	0.108081846	4.589097322	0.033437543	0.332867768	489	402
军工ETF_maL_10_OnlyLong_Jump_longBars2	0.264921844	0.154732651	1.712126315	0.082158829	0.44810049	490	361
军工龙头ETF_maL_10_OnlyLong_Jump_longBars2	0.505781772	0.1645301	3.074098724	0.051638472	0.346515225	231	195
创业50_maL_10_OnlyLong_Jump_longBars2	0.428449662	0.137399377	3.11827951	0.068371371	0.307659848	490	336
创业板_maL_10_OnlyLong_Jump_longBars2	0.375779677	0.128206499	2.931050146	0.062493688	0.371024726	490	385
券商ETF_maL_10_OnlyLong_Jump_longBars2	0.485552447	0.163136162	2.97636306	0.06059115	0.287270264	490	315
新能源车ETF_maL_10_OnlyLong_Jump_longBars2	0.284203852	0.144636857	1.964947646	0.043055357	0.46629957	106	88
有色金属ETF_maL_10_OnlyLong_Jump_longBars2	0.325036523	0.091926114	3.535845365	0.035228761	0.344105307	490	354
芯片ETF_maL_10_OnlyLong_Jump_longBars2	1.371368045	0.244260503	5.614366739	0.07852709	0.201621292	123	102
证券ETF_maL_10_OnlyLong_Jump_longBars2	0.355004409	0.174699176	2.032089778	0.107849049	0.380917763	488	327
银行ETF_maL_10_OnlyLong_Jump_longBars2	0.255826418	0.087311076	2.930056874	0.044167778	0.416610583	489	310
黄金ETF_maL_10_OnlyLong_Jump_longBars2	0.046317138	0.040702973	1.137930097	0.021187387	0.826332608	491	311
300ETF_maL_10_BiDirection_Jump_longBars2	0.31894051	0.11130012	2.865589983	0.045100608	0.451725047	491	492
500ETF_maL_10_BiDirection_Jump_longBars2	0.251434224	0.13590414	1.850085095	0.063935998	0.500688969	491	492
50ETF_maL_10_BiDirection_Jump_longBars2	0.28703159	0.105000166	2.733629879	0.046498647	0.491215026	491	492
5GETF_maL_10_BiDirection_Jump_longBars2	0.548510943	0.23303699	2.353750545	0.161326351	0.386049769	200	201
H股ETF_maL_10_BiDirection_Jump_longBars2	0.24423003	0.077700051	3.143241571	0.025991281	0.504281748	491	482
TMTETF_maL_10_BiDirection_Jump_longBars2	0.485058097	0.149099054	3.253260737	0.097644209	0.31821059	490	412
XFETF_maL_10_BiDirection_Jump_longBars2	0.341028412	0.135723723	2.512666207	0.060464484	0.471612015	491	492
军工ETF_maL_10_BiDirection_Jump_longBars2	0.310862515	0.160411183	1.937910497	0.054718714	0.450813792	491	485
军工龙头ETF_maL_10_BiDirection_Jump_longBars2	0.723035484	0.169140156	4.274771299	0.043855009	0.305010569	231	231
创业50_maL_10_BiDirection_Jump_longBars2	0.474223684	0.154405031	3.071296832	0.073972603	0.340483024	491	481
创业板_maL_10_BiDirection_Jump_longBars2	0.498414235	0.135099784	3.689230428	0.047806945	0.335552837	491	492
券商ETF_maL_10_BiDirection_Jump_longBars2	0.468217571	0.169065926	2.769437831	0.066330878	0.373474377	491	487
新能源车ETF_maL_10_BiDirection_Jump_longBars2	0.978914208	0.184503222	5.305675398	0.034805019	0.258979156	107	108
有色金属ETF_maL_10_BiDirection_Jump_longBars2	0.345658291	0.09986244	3.461344338	0.038980207	0.386503655	491	489
芯片ETF_maL_10_BiDirection_Jump_longBars2	0.965591364	0.294664589	3.276916874	0.103559094	0.289658163	124	125
证券ETF_maL_10_BiDirection_Jump_longBars2	0.394574918	0.172895798	2.28215447	0.071128875	0.42298931	491	489
银行ETF_maL_10_BiDirection_Jump_longBars2	0.262784273	0.093532609	2.809547132	0.037434952	0.501810326	491	483
黄金ETF_maL_10_BiDirection_Jump_longBars2	0.116049135	0.048134431	2.410938123	0.029128151	0.729239282	491	465
300ETF_maL_20_OnlyLong_Jump_longBars2	0.165690975	0.112063557	1.478544661	0.095895542	0.585808632	487	375
500ETF_maL_20_OnlyLong_Jump_longBars2	0.268878216	0.104107481	2.582698316	0.057471371	0.435080127	489	378
50ETF_maL_20_OnlyLong_Jump_longBars2	0.191643758	0.099309974	1.929753386	0.061835862	0.545914294	487	364
5GETF_maL_20_OnlyLong_Jump_longBars2	0.700170266	0.16950151	4.130761231	0.044071829	0.274978198	199	150
H股ETF_maL_20_OnlyLong_Jump_longBars2	0.071209698	0.073261972	0.971987185	0.052341097	0.723235175	489	320
TMTETF_maL_20_OnlyLong_Jump_longBars2	0.437431266	0.117103183	3.735434467	0.085335693	0.258213629	490	264
XFETF_maL_20_OnlyLong_Jump_longBars2	0.460879048	0.106597845	4.323530617	0.04428738	0.335223141	489	370
军工ETF_maL_20_OnlyLong_Jump_longBars2	0.276256274	0.150689886	1.833276812	0.069902489	0.424957074	487	336
军工龙头ETF_maL_20_OnlyLong_Jump_longBars2	0.551637218	0.163461035	3.374732207	0.054646946	0.307482239	231	179
创业50_maL_20_OnlyLong_Jump_longBars2	0.476263451	0.130295156	3.655265986	0.050628146	0.275455639	489	321
创业板_maL_20_OnlyLong_Jump_longBars2	0.436986661	0.128467527	3.401533986	0.065460614	0.328057694	487	359
券商ETF_maL_20_OnlyLong_Jump_longBars2	0.474636462	0.155227614	3.057680577	0.061115969	0.286850867	488	301
新能源车ETF_maL_20_OnlyLong_Jump_longBars2	0.277971339	0.136126658	2.042005172	0.04154024	0.429141956	106	74
有色金属ETF_maL_20_OnlyLong_Jump_longBars2	0.339546287	0.088951846	3.817192126	0.038976783	0.313381507	489	322
芯片ETF_maL_20_OnlyLong_Jump_longBars2	1.198183118	0.233380822	5.134025612	0.056789578	0.20830822	123	95
证券ETF_maL_20_OnlyLong_Jump_longBars2	0.354275668	0.170823616	2.07392676	0.148178138	0.359582429	488	298
银行ETF_maL_20_OnlyLong_Jump_longBars2	0.222487095	0.086720419	2.565567585	0.033065781	0.450296261	489	306
黄金ETF_maL_20_OnlyLong_Jump_longBars2	0.033851397	0.043815001	0.772598342	0.024104874	0.864650332	491	305
300ETF_maL_20_BiDirection_Jump_longBars2	0.282417397	0.115714459	2.440640526	0.068683808	0.489115664	491	492
500ETF_maL_20_BiDirection_Jump_longBars2	0.265697211	0.129597285	2.050175745	0.102914764	0.485564687	491	490
50ETF_maL_20_BiDirection_Jump_longBars2	0.284050182	0.108990903	2.606182487	0.047221719	0.496926008	491	491
5GETF_maL_20_BiDirection_Jump_longBars2	0.613112032	0.235968558	2.598278509	0.110998295	0.358900923	200	199
H股ETF_maL_20_BiDirection_Jump_longBars2	0.239356756	0.077545574	3.086659146	0.027613851	0.51351963	491	485
TMTETF_maL_20_BiDirection_Jump_longBars2	0.524435578	0.144312924	3.634016711	0.061800661	0.293539263	490	403
XFETF_maL_20_BiDirection_Jump_longBars2	0.407567859	0.129257507	3.15314653	0.066786105	0.420271497	491	490
军工ETF_maL_20_BiDirection_Jump_longBars2	0.311467671	0.156378652	1.99175314	0.076239874	0.451651928	491	485
军工龙头ETF_maL_20_BiDirection_Jump_longBars2	0.6899845	0.182961571	3.771199032	0.048037761	0.314049771	231	230
创业50_maL_20_BiDirection_Jump_longBars2	0.453692058	0.148315786	3.058960008	0.072418211	0.354702473	491	487
创业板_maL_20_BiDirection_Jump_longBars2	0.460016272	0.14431071	3.187679365	0.05072985	0.357879519	491	492
券商ETF_maL_20_BiDirection_Jump_longBars2	0.450072844	0.164554848	2.7350932	0.085988231	0.38651959	491	487
新能源车ETF_maL_20_BiDirection_Jump_longBars2	0.863917132	0.191099577	4.520769459	0.046870657	0.275925694	107	106
有色金属ETF_maL_20_BiDirection_Jump_longBars2	0.339901756	0.102600994	3.312850511	0.056905586	0.393185141	491	488
芯片ETF_maL_20_BiDirection_Jump_longBars2	1.171465642	0.269296886	4.350089814	0.06497342	0.258617309	124	125
证券ETF_maL_20_BiDirection_Jump_longBars2	0.421550205	0.164900161	2.556396568	0.073049399	0.404472357	491	487
银行ETF_maL_20_BiDirection_Jump_longBars2	0.289605141	0.092186615	3.14150965	0.05002352	0.476953768	491	483
黄金ETF_maL_20_BiDirection_Jump_longBars2	0.092474078	0.047425203	1.94989312	0.030632772	0.77215843	491	461
300ETF_maL_30_OnlyLong_Jump_longBars2	0.203490465	0.105121605	1.935762538	0.069738466	0.504139885	487	336
500ETF_maL_30_OnlyLong_Jump_longBars2	0.286356191	0.099876256	2.867109795	0.046628414	0.404811174	489	358
50ETF_maL_30_OnlyLong_Jump_longBars2	0.202390708	0.09488123	2.133095326	0.056597609	0.511707049	487	337
5GETF_maL_30_OnlyLong_Jump_longBars2	0.45010118	0.18114493	2.484757261	0.098592548	0.360161674	198	144
H股ETF_maL_30_OnlyLong_Jump_longBars2	0.090676519	0.070817244	1.28042994	0.052345261	0.648012756	489	290
TMTETF_maL_30_OnlyLong_Jump_longBars2	0.44202029	0.114494602	3.860621214	0.083878201	0.24767168	490	252
XFETF_maL_30_OnlyLong_Jump_longBars2	0.477452798	0.103654262	4.606205169	0.035866758	0.309557083	489	343
军工ETF_maL_30_OnlyLong_Jump_longBars2	0.282601443	0.151635176	1.863693177	0.073938104	0.404017606	487	315
军工龙头ETF_maL_30_OnlyLong_Jump_longBars2	0.504585698	0.163067991	3.094327069	0.041528722	0.308168241	230	167
创业50_maL_30_OnlyLong_Jump_longBars2	0.46577822	0.125601952	3.708367678	0.038650516	0.267985528	489	300
创业板_maL_30_OnlyLong_Jump_longBars2	0.426801694	0.124321253	3.433054961	0.07517157	0.318237846	487	341
券商ETF_maL_30_OnlyLong_Jump_longBars2	0.465454562	0.153771066	3.026932004	0.061509028	0.272653966	489	277
新能源车ETF_maL_30_OnlyLong_Jump_longBars2	0.210545776	0.135840021	1.549953943	0.043103448	0.492822337	106	73
有色金属ETF_maL_30_OnlyLong_Jump_longBars2	0.359310627	0.086511165	4.15334401	0.04446618	0.283768904	489	298
芯片ETF_maL_30_OnlyLong_Jump_longBars2	1.022945223	0.238941392	4.281155366	0.061165331	0.221590796	123	90
证券ETF_maL_30_OnlyLong_Jump_longBars2	0.435458792	0.155360495	2.802892674	0.047412912	0.283469853	489	271
银行ETF_maL_30_OnlyLong_Jump_longBars2	0.235414963	0.086262156	2.729064211	0.03925205	0.419440261	489	288
黄金ETF_maL_30_OnlyLong_Jump_longBars2	0.053231258	0.038799796	1.371946847	0.022756184	0.788236984	491	284
300ETF_maL_30_BiDirection_Jump_longBars2	0.303882894	0.113695094	2.672788094	0.054421082	0.468552276	491	489
500ETF_maL_30_BiDirection_Jump_longBars2	0.328833271	0.123786174	2.656462035	0.06472409	0.428327026	491	490
50ETF_maL_30_BiDirection_Jump_longBars2	0.285320573	0.108366745	2.632916326	0.059173988	0.495430033	491	487
5GETF_maL_30_BiDirection_Jump_longBars2	0.286402366	0.270327606	1.059463997	0.193534248	0.540451086	200	199
H股ETF_maL_30_BiDirection_Jump_longBars2	0.241138618	0.076989954	3.132079009	0.032952548	0.506427127	491	476
TMTETF_maL_30_BiDirection_Jump_longBars2	0.553065489	0.134540471	4.110774147	0.074103335	0.27696295	490	395
XFETF_maL_30_BiDirection_Jump_longBars2	0.401357982	0.130364087	3.078746541	0.050758593	0.426388634	491	486
军工ETF_maL_30_BiDirection_Jump_longBars2	0.3138316	0.15390948	2.039066081	0.083053839	0.448570613	491	479
军工龙头ETF_maL_30_BiDirection_Jump_longBars2	0.633980637	0.1809845	3.502955435	0.064831913	0.327581079	230	230
创业50_maL_30_BiDirection_Jump_longBars2	0.410336124	0.155855627	2.632796335	0.085824082	0.38472984	491	486
创业板_maL_30_BiDirection_Jump_longBars2	0.551594704	0.136789625	4.032430842	0.054963617	0.311234867	491	490
券商ETF_maL_30_BiDirection_Jump_longBars2	0.40387604	0.157033319	2.571913037	0.09411807	0.417199685	491	485
新能源车ETF_maL_30_BiDirection_Jump_longBars2	0.780491982	0.204111858	3.823844383	0.047636083	0.305527901	107	107
有色金属ETF_maL_30_BiDirection_Jump_longBars2	0.347029997	0.103960128	3.338106682	0.054703878	0.385504513	491	484
芯片ETF_maL_30_BiDirection_Jump_longBars2	1.102238477	0.28531022	3.863298268	0.088619299	0.273685446	124	125
证券ETF_maL_30_BiDirection_Jump_longBars2	0.416956448	0.165961159	2.512373676	0.09210005	0.407710341	491	484
银行ETF_maL_30_BiDirection_Jump_longBars2	0.266209099	0.095258734	2.79458995	0.040376523	0.499565239	491	477
黄金ETF_maL_30_BiDirection_Jump_longBars2	0.143154362	0.043982638	3.254792502	0.019337017	0.673546311	491	446
300ETF_maL_10_OnlyLong_Jump_longBars3	0.198779157	0.10582518	1.878372971	0.060637414	0.522449428	487	353
500ETF_maL_10_OnlyLong_Jump_longBars3	0.305581725	0.099453331	3.072614292	0.04069556	0.389799213	490	363
50ETF_maL_10_OnlyLong_Jump_longBars3	0.16482822	0.097689436	1.687267592	0.06112732	0.59533118	490	377
5GETF_maL_10_OnlyLong_Jump_longBars3	0.697111943	0.166316974	4.191465999	0.037592712	0.2649528	198	140
H股ETF_maL_10_OnlyLong_Jump_longBars3	0.074268966	0.06647532	1.117241204	0.033873601	0.680156139	489	272
TMTETF_maL_10_OnlyLong_Jump_longBars3	0.445587416	0.11653424	3.823660903	0.076255432	0.265960067	485	274
XFETF_maL_10_OnlyLong_Jump_longBars3	0.46592128	0.10259934	4.541172302	0.030573643	0.321472917	489	352
军工ETF_maL_10_OnlyLong_Jump_longBars3	0.328493592	0.132391236	2.481233672	0.066464086	0.341645547	490	293
军工龙头ETF_maL_10_OnlyLong_Jump_longBars3	0.392836521	0.164433723	2.389026488	0.051833096	0.366511834	230	169
创业50_maL_10_OnlyLong_Jump_longBars3	0.41617263	0.126566361	3.288177245	0.068424189	0.283066519	490	284
创业板_maL_10_OnlyLong_Jump_longBars3	0.405542853	0.11567167	3.505982517	0.052897562	0.324760563	490	341
券商ETF_maL_10_OnlyLong_Jump_longBars3	0.364169071	0.166757202	2.183828152	0.106085362	0.317984177	490	260
新能源车ETF_maL_10_OnlyLong_Jump_longBars3	0.257718685	0.131304992	1.96274857	0.061971629	0.447869791	106	74
有色金属ETF_maL_10_OnlyLong_Jump_longBars3	0.27936277	0.09018348	3.097715565	0.044698329	0.341040875	490	293
芯片ETF_maL_10_OnlyLong_Jump_longBars3	1.123404103	0.230506933	4.873623922	0.080554769	0.204976117	123	87
证券ETF_maL_10_OnlyLong_Jump_longBars3	0.353434791	0.160617534	2.200474523	0.118831161	0.333101599	488	264
银行ETF_maL_10_OnlyLong_Jump_longBars3	0.208196197	0.083215456	2.501893358	0.043428243	0.428987764	488	260
黄金ETF_maL_10_OnlyLong_Jump_longBars3	0.032805607	0.038572981	0.850481512	0.0236039	0.849672645	491	259
300ETF_maL_10_BiDirection_Jump_longBars3	0.281968743	0.114056879	2.472176552	0.055980243	0.486521675	491	492
500ETF_maL_10_BiDirection_Jump_longBars3	0.257516725	0.131016402	1.965530428	0.07124063	0.494039579	491	492
50ETF_maL_10_BiDirection_Jump_longBars3	0.275243329	0.102470309	2.686078843	0.050284793	0.50304731	491	492
5GETF_maL_10_BiDirection_Jump_longBars3	0.360054016	0.244220316	1.474300013	0.166690201	0.484884741	200	200
H股ETF_maL_10_BiDirection_Jump_longBars3	0.251677098	0.073342273	3.431542125	0.025022004	0.493839195	491	478
TMTETF_maL_10_BiDirection_Jump_longBars3	0.488479139	0.146256841	3.339872079	0.096823634	0.316840511	490	411
XFETF_maL_10_BiDirection_Jump_longBars3	0.314063157	0.137002822	2.292384584	0.065662885	0.493690692	491	490
军工ETF_maL_10_BiDirection_Jump_longBars3	0.381062014	0.144778433	2.632035774	0.053561568	0.388854365	491	475
军工龙头ETF_maL_10_BiDirection_Jump_longBars3	0.602652019	0.173720313	3.469093557	0.039869518	0.338778046	230	230
创业50_maL_10_BiDirection_Jump_longBars3	0.44085348	0.151040728	2.918772205	0.07951599	0.358649054	491	477
创业板_maL_10_BiDirection_Jump_longBars3	0.493833023	0.134961277	3.659071961	0.052432747	0.338060728	491	492
券商ETF_maL_10_BiDirection_Jump_longBars3	0.350067034	0.179168654	1.953840846	0.102252604	0.454142965	491	483
新能源车ETF_maL_10_BiDirection_Jump_longBars3	1.044573956	0.178730149	5.844419423	0.046665963	0.247047791	107	107
有色金属ETF_maL_10_BiDirection_Jump_longBars3	0.300693364	0.103782232	2.89734916	0.043235098	0.423433238	491	486
芯片ETF_maL_10_BiDirection_Jump_longBars3	1.025297383	0.274544003	3.734546644	0.061650073	0.279164597	124	125
证券ETF_maL_10_BiDirection_Jump_longBars3	0.27806034	0.184546075	1.506725835	0.119602296	0.521773742	491	487
银行ETF_maL_10_BiDirection_Jump_longBars3	0.244335488	0.093559133	2.611562134	0.03564364	0.519502602	491	478
黄金ETF_maL_10_BiDirection_Jump_longBars3	0.107923572	0.047582768	2.268123	0.029256154	0.741411663	491	458
300ETF_maL_20_OnlyLong_Jump_longBars3	0.198313419	0.104103382	1.904966159	0.058066541	0.507171789	487	331
500ETF_maL_20_OnlyLong_Jump_longBars3	0.2706011	0.097400634	2.778227303	0.06000186	0.410289985	489	344
50ETF_maL_20_OnlyLong_Jump_longBars3	0.211203536	0.092612274	2.280513456	0.048224504	0.492725683	487	326
5GETF_maL_20_OnlyLong_Jump_longBars3	0.461999691	0.170768847	2.705409679	0.06132875	0.342984703	198	137
H股ETF_maL_20_OnlyLong_Jump_longBars3	0.074184107	0.069667296	1.064834021	0.047378433	0.690515009	489	285
TMTETF_maL_20_OnlyLong_Jump_longBars3	0.428355793	0.106829077	4.009730359	0.069476418	0.258680652	485	252
XFETF_maL_20_OnlyLong_Jump_longBars3	0.434349134	0.103949703	4.178454793	0.042275924	0.32891893	489	335
军工ETF_maL_20_OnlyLong_Jump_longBars3	0.267292175	0.137791241	1.939834297	0.074216173	0.396394898	487	287
军工龙头ETF_maL_20_OnlyLong_Jump_longBars3	0.428881921	0.161586722	2.654190377	0.052523524	0.332824916	230	160
创业50_maL_20_OnlyLong_Jump_longBars3	0.408782479	0.12774531	3.199980332	0.054657022	0.293980325	487	288
创业板_maL_20_OnlyLong_Jump_longBars3	0.409694808	0.119192035	3.437266645	0.06065956	0.322270461	487	329
券商ETF_maL_20_OnlyLong_Jump_longBars3	0.376703102	0.156532754	2.4065449	0.100565737	0.315721863	487	265
新能源车ETF_maL_20_OnlyLong_Jump_longBars3	0.283267878	0.123252627	2.298270515	0.035689332	0.39557249	106	65
有色金属ETF_maL_20_OnlyLong_Jump_longBars3	0.312542955	0.087235984	3.582729759	0.046333634	0.30606545	489	283
芯片ETF_maL_20_OnlyLong_Jump_longBars3	0.96557816	0.227994347	4.235096938	0.057462032	0.227838364	123	88
证券ETF_maL_20_OnlyLong_Jump_longBars3	0.282605319	0.165304246	1.709607138	0.128349859	0.397655642	488	270
银行ETF_maL_20_OnlyLong_Jump_longBars3	0.187153875	0.085313445	2.193720742	0.035712863	0.459053805	489	262
黄金ETF_maL_20_OnlyLong_Jump_longBars3	0.051491448	0.039614439	1.299815152	0.022838499	0.786827583	491	271
300ETF_maL_20_BiDirection_Jump_longBars3	0.282454404	0.114835734	2.459638593	0.057830636	0.488650754	491	491
500ETF_maL_20_BiDirection_Jump_longBars3	0.282184826	0.125768601	2.243682637	0.103248556	0.468695168	491	490
50ETF_maL_20_BiDirection_Jump_longBars3	0.316808984	0.10210222	3.102860889	0.041642133	0.466057266	491	491
5GETF_maL_20_BiDirection_Jump_longBars3	0.414127551	0.246643028	1.679056382	0.115133076	0.44991232	200	199
H股ETF_maL_20_BiDirection_Jump_longBars3	0.235676298	0.07621351	3.092316544	0.030731441	0.515780387	491	481
TMTETF_maL_20_BiDirection_Jump_longBars3	0.53330111	0.140940108	3.783884634	0.061654738	0.288261817	490	402
XFETF_maL_20_BiDirection_Jump_longBars3	0.390690176	0.129097271	3.026324047	0.070242853	0.431786973	491	489
军工ETF_maL_20_BiDirection_Jump_longBars3	0.336960781	0.144961384	2.324486498	0.070814555	0.425358517	491	477
军工龙头ETF_maL_20_BiDirection_Jump_longBars3	0.599972577	0.184438575	3.252966876	0.048967389	0.338858788	230	229
创业50_maL_20_BiDirection_Jump_longBars3	0.40972214	0.149084793	2.748249045	0.080153008	0.381053479	491	483
创业板_maL_20_BiDirection_Jump_longBars3	0.46051215	0.141447357	3.255714068	0.052502433	0.357601644	491	492
券商ETF_maL_20_BiDirection_Jump_longBars3	0.370961826	0.162708155	2.279921537	0.112346008	0.440628338	491	485
新能源车ETF_maL_20_BiDirection_Jump_longBars3	0.924600942	0.182800029	5.057991231	0.042020949	0.261078424	107	104
有色金属ETF_maL_20_BiDirection_Jump_longBars3	0.321324404	0.10220145	3.144029795	0.060505763	0.406776835	491	484
芯片ETF_maL_20_BiDirection_Jump_longBars3	1.180543234	0.261749155	4.510208382	0.068437288	0.25736168	124	125
证券ETF_maL_20_BiDirection_Jump_longBars3	0.362462497	0.165868694	2.18523754	0.091995903	0.447143129	491	486
银行ETF_maL_20_BiDirection_Jump_longBars3	0.243664574	0.094999745	2.564897144	0.052953327	0.521726014	491	476
