	年化收益	年化波动	收益波动比	最大回撤	总费率	总交易天数	总换仓次数
黄金ETF_maL_20_BiDirection_Jump_longBars3	0.111562188	0.045570555	2.448120017	0.022046079	0.730441915	491	449
300ETF_maL_30_OnlyLong_Jump_longBars3	0.219576569	0.099059966	2.216602495	0.050731678	0.458586167	487	304
500ETF_maL_30_OnlyLong_Jump_longBars3	0.285050786	0.095045633	2.999093991	0.0418943	0.383187639	489	325
50ETF_maL_30_OnlyLong_Jump_longBars3	0.206750311	0.091458281	2.260596963	0.061714869	0.472481263	487	294
5GETF_maL_30_OnlyLong_Jump_longBars3	0.281836299	0.177813634	1.585009502	0.088646053	0.452497772	198	134
H股ETF_maL_30_OnlyLong_Jump_longBars3	0.076021197	0.069503073	1.093781812	0.042327726	0.667587737	489	263
TMTETF_maL_30_OnlyLong_Jump_longBars3	0.449684666	0.102037131	4.407068893	0.056484733	0.235658863	485	235
XFETF_maL_30_OnlyLong_Jump_longBars3	0.429431261	0.101598982	4.226727981	0.033676213	0.315898736	489	312
军工ETF_maL_30_OnlyLong_Jump_longBars3	0.278483205	0.135670927	2.052637296	0.075812703	0.376164045	487	275
军工龙头ETF_maL_30_OnlyLong_Jump_longBars3	0.410005025	0.161036358	2.546040102	0.053584648	0.327259981	230	148
创业50_maL_30_OnlyLong_Jump_longBars3	0.436799452	0.122644378	3.561512219	0.05234587	0.262396099	487	268
创业板_maL_30_OnlyLong_Jump_longBars3	0.41269315	0.112447686	3.670090204	0.053929979	0.306468424	487	308
券商ETF_maL_30_OnlyLong_Jump_longBars3	0.413340995	0.151041173	2.736611384	0.080309616	0.273384677	489	242
新能源车ETF_maL_30_OnlyLong_Jump_longBars3	0.227246002	0.1262104	1.800533094	0.043369963	0.438764346	106	63
有色金属ETF_maL_30_OnlyLong_Jump_longBars3	0.339665658	0.085190823	3.987115576	0.044640055	0.268089601	489	258
芯片ETF_maL_30_OnlyLong_Jump_longBars3	0.759065534	0.233811378	3.24648672	0.082359734	0.251543877	123	82
证券ETF_maL_30_OnlyLong_Jump_longBars3	0.332066111	0.155683256	2.132959706	0.091506353	0.330645093	489	246
银行ETF_maL_30_OnlyLong_Jump_longBars3	0.199772256	0.084096704	2.375506373	0.043724821	0.432921206	489	254
黄金ETF_maL_30_OnlyLong_Jump_longBars3	0.050074888	0.037852424	1.322897793	0.02289208	0.776864208	491	250
300ETF_maL_30_BiDirection_Jump_longBars3	0.297116411	0.113588302	2.615730718	0.055890402	0.474392672	491	488
500ETF_maL_30_BiDirection_Jump_longBars3	0.327147844	0.121339195	2.69614318	0.065928823	0.429289355	491	489
50ETF_maL_30_BiDirection_Jump_longBars3	0.296153037	0.10496612	2.821415488	0.054083007	0.484278767	491	486
5GETF_maL_30_BiDirection_Jump_longBars3	0.155404486	0.277899649	0.559210803	0.200529613	0.682108415	200	199
H股ETF_maL_30_BiDirection_Jump_longBars3	0.234797505	0.076386614	3.07380433	0.033527308	0.511219349	491	471
TMTETF_maL_30_BiDirection_Jump_longBars3	0.546358172	0.132591434	4.120614394	0.069430703	0.278523437	490	393
XFETF_maL_30_BiDirection_Jump_longBars3	0.348135826	0.133344066	2.610808541	0.053536256	0.465262333	491	483
军工ETF_maL_30_BiDirection_Jump_longBars3	0.320757775	0.145202385	2.2090393	0.097568009	0.440960912	491	476
军工龙头ETF_maL_30_BiDirection_Jump_longBars3	0.574777824	0.183034647	3.140267883	0.067936593	0.347386878	230	228
创业50_maL_30_BiDirection_Jump_longBars3	0.394704237	0.153617218	2.569401028	0.086238335	0.391470154	491	478
创业板_maL_30_BiDirection_Jump_longBars3	0.551065312	0.130183737	4.232981203	0.056098903	0.31150398	491	490
券商ETF_maL_30_BiDirection_Jump_longBars3	0.3572032	0.157238057	2.271735023	0.11727201	0.451296024	491	483
新能源车ETF_maL_30_BiDirection_Jump_longBars3	0.890269499	0.19394832	4.590240834	0.041541178	0.27614954	107	104
有色金属ETF_maL_30_BiDirection_Jump_longBars3	0.323011397	0.10521897	3.069896959	0.059801992	0.403236598	491	480
芯片ETF_maL_30_BiDirection_Jump_longBars3	1.105180075	0.273876461	4.03532334	0.097979413	0.27325452	124	125
证券ETF_maL_30_BiDirection_Jump_longBars3	0.37113158	0.163904223	2.264319812	0.114283705	0.438972913	491	480
银行ETF_maL_30_BiDirection_Jump_longBars3	0.23110948	0.096140848	2.403863547	0.041406318	0.537856903	491	475
黄金ETF_maL_30_BiDirection_Jump_longBars3	0.144395283	0.04367943	3.305795933	0.019295302	0.666522863	491	436
300ETF_maL_10_OnlyLong_Jump_longBars4	0.197204737	0.101196867	1.94872374	0.068808824	0.490145726	487	307
500ETF_maL_10_OnlyLong_Jump_longBars4	0.267935353	0.09497281	2.82117959	0.060924446	0.398283937	490	324
50ETF_maL_10_OnlyLong_Jump_longBars4	0.193357434	0.090843807	2.128460268	0.051007015	0.512754261	490	321
5GETF_maL_10_OnlyLong_Jump_longBars4	0.614176258	0.157504629	3.899417187	0.039904728	0.2684203	198	126
H股ETF_maL_10_OnlyLong_Jump_longBars4	0.057158527	0.064676168	0.883764895	0.047406082	0.706794546	489	235
TMTETF_maL_10_OnlyLong_Jump_longBars4	0.446328953	0.111825683	3.991291986	0.066131458	0.248509552	485	251
XFETF_maL_10_OnlyLong_Jump_longBars4	0.342516431	0.10046085	3.409451853	0.041018008	0.378778953	489	316
军工ETF_maL_10_OnlyLong_Jump_longBars4	0.285793375	0.129430425	2.208084962	0.079884814	0.339448511	490	247
军工龙头ETF_maL_10_OnlyLong_Jump_longBars4	0.441409102	0.150424026	2.934432168	0.034109762	0.304726103	230	144
创业50_maL_10_OnlyLong_Jump_longBars4	0.373545147	0.121819343	3.066386165	0.069808208	0.285628312	490	252
创业板_maL_10_OnlyLong_Jump_longBars4	0.407678063	0.111249572	3.664536006	0.050382036	0.308385778	487	306
券商ETF_maL_10_OnlyLong_Jump_longBars4	0.380520787	0.155098997	2.453405858	0.10602514	0.25674458	490	203
新能源车ETF_maL_10_OnlyLong_Jump_longBars4	0.158975861	0.119727941	1.327809202	0.058121134	0.510005564	106	60
有色金属ETF_maL_10_OnlyLong_Jump_longBars4	0.236890856	0.082275615	2.879235317	0.038266816	0.338876459	490	241
芯片ETF_maL_10_OnlyLong_Jump_longBars4	0.749421702	0.235617042	3.180676978	0.086404483	0.25277742	123	81
证券ETF_maL_10_OnlyLong_Jump_longBars4	0.305764764	0.157524531	1.941061253	0.090238641	0.315277494	487	208
银行ETF_maL_10_OnlyLong_Jump_longBars4	0.153080206	0.079401319	1.927930277	0.047682024	0.456608839	487	211
黄金ETF_maL_10_OnlyLong_Jump_longBars4	0.040313433	0.034747554	1.160180456	0.017496429	0.791446482	487	212
300ETF_maL_10_BiDirection_Jump_longBars4	0.256104165	0.115401721	2.219240428	0.065508572	0.512395343	491	490
500ETF_maL_10_BiDirection_Jump_longBars4	0.22389018	0.131404275	1.70382721	0.076866865	0.532232513	491	491
50ETF_maL_10_BiDirection_Jump_longBars4	0.309683537	0.099371537	3.11642091	0.043489584	0.469745727	491	492
5GETF_maL_10_BiDirection_Jump_longBars4	0.403014098	0.235461897	1.711589444	0.107775458	0.456237588	200	199
H股ETF_maL_10_BiDirection_Jump_longBars4	0.262220998	0.073435378	3.570772076	0.029203024	0.479235893	491	472
TMTETF_maL_10_BiDirection_Jump_longBars4	0.49464863	0.142658417	3.467363794	0.087759815	0.31220121	490	408
XFETF_maL_10_BiDirection_Jump_longBars4	0.226328195	0.141490721	1.599597439	0.091044385	0.584738866	491	490
军工ETF_maL_10_BiDirection_Jump_longBars4	0.406147883	0.141082214	2.878802866	0.063376315	0.368335964	491	469
军工龙头ETF_maL_10_BiDirection_Jump_longBars4	0.707832059	0.162479613	4.356436147	0.034299908	0.301318765	230	227
创业50_maL_10_BiDirection_Jump_longBars4	0.398276431	0.152300728	2.615065832	0.081690448	0.384606185	491	473
创业板_maL_10_BiDirection_Jump_longBars4	0.477168721	0.134197961	3.555707668	0.05270326	0.347359647	491	492
券商ETF_maL_10_BiDirection_Jump_longBars4	0.35326227	0.175153199	2.016875927	0.083932784	0.451038	491	482
新能源车ETF_maL_10_BiDirection_Jump_longBars4	0.879079192	0.179298366	4.90288458	0.040415015	0.273128346	107	106
有色金属ETF_maL_10_BiDirection_Jump_longBars4	0.286432757	0.100317261	2.8552689	0.050808793	0.433349096	491	479
芯片ETF_maL_10_BiDirection_Jump_longBars4	0.797353473	0.280326923	2.844369945	0.080050756	0.32485013	124	125
证券ETF_maL_10_BiDirection_Jump_longBars4	0.299321203	0.178281371	1.678925851	0.084295404	0.498559676	491	482
银行ETF_maL_10_BiDirection_Jump_longBars4	0.247343107	0.090681968	2.727588637	0.034967961	0.510715212	491	468
黄金ETF_maL_10_BiDirection_Jump_longBars4	0.115900575	0.04975216	2.329558639	0.025940337	0.721148889	490	443
300ETF_maL_20_OnlyLong_Jump_longBars4	0.182666465	0.102332302	1.785032301	0.059331562	0.507215755	487	302
500ETF_maL_20_OnlyLong_Jump_longBars4	0.254772826	0.095293192	2.673567966	0.064720568	0.409570199	487	316
50ETF_maL_20_OnlyLong_Jump_longBars4	0.209297041	0.088589021	2.362561858	0.043238888	0.470348415	487	295
5GETF_maL_20_OnlyLong_Jump_longBars4	0.476424643	0.155981646	3.054363473	0.0646745	0.31389286	198	123
H股ETF_maL_20_OnlyLong_Jump_longBars4	0.06967671	0.066630084	1.045724494	0.044675387	0.678881851	489	253
TMTETF_maL_20_OnlyLong_Jump_longBars4	0.42888077	0.100791994	4.255107522	0.056017945	0.23812151	485	226
XFETF_maL_20_OnlyLong_Jump_longBars4	0.402040932	0.098325543	4.088875805	0.033829324	0.319937016	489	293
军工ETF_maL_20_OnlyLong_Jump_longBars4	0.318030881	0.124885099	2.546587887	0.056062538	0.320803395	487	251
军工龙头ETF_maL_20_OnlyLong_Jump_longBars4	0.460993281	0.146047481	3.156461712	0.055956158	0.286376269	230	138
创业50_maL_20_OnlyLong_Jump_longBars4	0.353552011	0.125222185	2.823397558	0.047201946	0.308692341	487	261
创业板_maL_20_OnlyLong_Jump_longBars4	0.403192276	0.112542646	3.582573292	0.035688334	0.30800828	487	301
券商ETF_maL_20_OnlyLong_Jump_longBars4	0.342774406	0.154302261	2.22144772	0.090582925	0.305797555	487	227
新能源车ETF_maL_20_OnlyLong_Jump_longBars4	0.229680405	0.117870243	1.948586838	0.039490721	0.407347555	106	56
有色金属ETF_maL_20_OnlyLong_Jump_longBars4	0.280451749	0.084272321	3.327922444	0.035900999	0.303167505	489	247
芯片ETF_maL_20_OnlyLong_Jump_longBars4	0.510652359	0.241638553	2.113290091	0.087849743	0.318662105	123	80
证券ETF_maL_20_OnlyLong_Jump_longBars4	0.322935264	0.153451005	2.104484511	0.083875083	0.32190862	487	229
银行ETF_maL_20_OnlyLong_Jump_longBars4	0.170544753	0.080893661	2.108258548	0.054595272	0.439165068	489	219
黄金ETF_maL_20_OnlyLong_Jump_longBars4	0.047902359	0.038319896	1.250064942	0.022986318	0.780614602	491	243
300ETF_maL_20_BiDirection_Jump_longBars4	0.27035205	0.11474414	2.356129476	0.064494176	0.500401936	491	490
500ETF_maL_20_BiDirection_Jump_longBars4	0.268216621	0.126269243	2.124164328	0.113994988	0.482450157	491	489
50ETF_maL_20_BiDirection_Jump_longBars4	0.32318706	0.10061771	3.212029569	0.038922051	0.460394328	491	491
5GETF_maL_20_BiDirection_Jump_longBars4	0.411273089	0.239208602	1.719307271	0.11245444	0.450398141	200	198
H股ETF_maL_20_BiDirection_Jump_longBars4	0.252256421	0.075150157	3.356698518	0.030018662	0.493290633	491	474
TMTETF_maL_20_BiDirection_Jump_longBars4	0.557320341	0.135628335	4.109173346	0.060922641	0.275249382	490	397
XFETF_maL_20_BiDirection_Jump_longBars4	0.369706072	0.127162931	2.907341533	0.06910727	0.445574604	491	485
军工ETF_maL_20_BiDirection_Jump_longBars4	0.404302267	0.136630975	2.959082069	0.059314537	0.372712155	491	473
军工龙头ETF_maL_20_BiDirection_Jump_longBars4	0.668565457	0.174019407	3.841901716	0.048588932	0.313348444	230	227
创业50_maL_20_BiDirection_Jump_longBars4	0.368925639	0.150751505	2.447243482	0.086161102	0.408412128	491	479
创业板_maL_20_BiDirection_Jump_longBars4	0.477644747	0.137224493	3.480754328	0.055754019	0.347651731	491	492
券商ETF_maL_20_BiDirection_Jump_longBars4	0.37418203	0.159528988	2.345542559	0.096922045	0.437137928	491	483
新能源车ETF_maL_20_BiDirection_Jump_longBars4	0.895291831	0.181913257	4.921531537	0.035482296	0.264479271	107	103
有色金属ETF_maL_20_BiDirection_Jump_longBars4	0.302850582	0.101406525	2.98649995	0.065686096	0.421222285	491	480
芯片ETF_maL_20_BiDirection_Jump_longBars4	0.951006858	0.269256779	3.531969967	0.082174394	0.293954606	124	125
证券ETF_maL_20_BiDirection_Jump_longBars4	0.379798199	0.159997309	2.373778659	0.082386335	0.431197534	491	481
银行ETF_maL_20_BiDirection_Jump_longBars4	0.246588296	0.092886198	2.65473558	0.054200053	0.514637013	491	469
黄金ETF_maL_20_BiDirection_Jump_longBars4	0.111076957	0.04690753	2.367998435	0.022058668	0.728446054	491	442
300ETF_maL_30_OnlyLong_Jump_longBars4	0.196706742	0.097874505	2.00978531	0.052812466	0.46591929	487	277
500ETF_maL_30_OnlyLong_Jump_longBars4	0.263936815	0.092325026	2.858778679	0.042590132	0.384290233	487	295
50ETF_maL_30_OnlyLong_Jump_longBars4	0.214155899	0.088022116	2.432978316	0.045689752	0.442760893	487	271
5GETF_maL_30_OnlyLong_Jump_longBars4	0.509489164	0.154778912	3.291722093	0.052114573	0.287427548	198	116
H股ETF_maL_30_OnlyLong_Jump_longBars4	0.064664649	0.067833709	0.953281941	0.043079852	0.687928299	489	244
TMTETF_maL_30_OnlyLong_Jump_longBars4	0.414939931	0.098339843	4.219448802	0.056484733	0.237650424	485	216
XFETF_maL_30_OnlyLong_Jump_longBars4	0.382540993	0.099139081	3.858629594	0.043383462	0.330896746	489	291
军工ETF_maL_30_OnlyLong_Jump_longBars4	0.320549559	0.124853885	2.567397548	0.058575829	0.318736928	487	250
军工龙头ETF_maL_30_OnlyLong_Jump_longBars4	0.415261331	0.151532588	2.740409418	0.061159665	0.302492388	230	134
创业50_maL_30_OnlyLong_Jump_longBars4	0.40206495	0.119648171	3.360393625	0.047121691	0.268661779	487	251
创业板_maL_30_OnlyLong_Jump_longBars4	0.404818975	0.107667649	3.75989425	0.047740745	0.295664268	487	287
券商ETF_maL_30_OnlyLong_Jump_longBars4	0.369504742	0.153568057	2.406130215	0.084825695	0.278877168	487	218
新能源车ETF_maL_30_OnlyLong_Jump_longBars4	0.13510107	0.131335367	1.028672421	0.041389225	0.546423749	103	55
有色金属ETF_maL_30_OnlyLong_Jump_longBars4	0.321863885	0.081998584	3.925237106	0.033438014	0.258252296	489	230
芯片ETF_maL_30_OnlyLong_Jump_longBars4	0.662790527	0.234029397	2.832082355	0.073288669	0.257871213	123	75
证券ETF_maL_30_OnlyLong_Jump_longBars4	0.269455416	0.159468779	1.689706398	0.076374478	0.357286252	487	219
银行ETF_maL_30_OnlyLong_Jump_longBars4	0.173485904	0.079172211	2.191247428	0.032140412	0.437578228	489	222
黄金ETF_maL_30_OnlyLong_Jump_longBars4	0.048002925	0.036687849	1.308414811	0.022974291	0.768280791	491	229
300ETF_maL_30_BiDirection_Jump_longBars4	0.287231128	0.112014672	2.564227722	0.053873875	0.483445938	491	487
500ETF_maL_30_BiDirection_Jump_longBars4	0.311966667	0.121308488	2.571680459	0.071681553	0.441201049	491	486
50ETF_maL_30_BiDirection_Jump_longBars4	0.303929199	0.102982236	2.951277914	0.051409353	0.475899518	491	484
5GETF_maL_30_BiDirection_Jump_longBars4	0.260536518	0.260851111	0.998793977	0.164632849	0.560961847	200	197
H股ETF_maL_30_BiDirection_Jump_longBars4	0.226500826	0.075146026	3.014142429	0.033049153	0.520144895	491	469
TMTETF_maL_30_BiDirection_Jump_longBars4	0.558417988	0.128975266	4.329651767	0.058484853	0.270686522	490	388
XFETF_maL_30_BiDirection_Jump_longBars4	0.318821682	0.131997642	2.415358919	0.055841734	0.489001852	491	480
军工ETF_maL_30_BiDirection_Jump_longBars4	0.359590952	0.137741336	2.610624842	0.082016454	0.406662657	491	472
军工龙头ETF_maL_30_BiDirection_Jump_longBars4	0.592318113	0.177830265	3.330805991	0.065535725	0.337616862	230	225
创业50_maL_30_BiDirection_Jump_longBars4	0.358054469	0.152891364	2.341888126	0.090490357	0.416946715	491	474
创业板_maL_30_BiDirection_Jump_longBars4	0.549274227	0.129003552	4.257822518	0.056279998	0.310872796	491	487
券商ETF_maL_30_BiDirection_Jump_longBars4	0.362228245	0.156575174	2.31344622	0.114789338	0.446933081	491	482
新能源车ETF_maL_30_BiDirection_Jump_longBars4	0.770634623	0.196501797	3.921768835	0.042619873	0.299400427	107	103
有色金属ETF_maL_30_BiDirection_Jump_longBars4	0.325917518	0.1040639	3.13189799	0.060879567	0.397348417	491	473
芯片ETF_maL_30_BiDirection_Jump_longBars4	0.947490575	0.280457091	3.378379814	0.087288383	0.300078759	124	125
证券ETF_maL_30_BiDirection_Jump_longBars4	0.326540576	0.16889123	1.933437141	0.122391952	0.473027463	491	475
银行ETF_maL_30_BiDirection_Jump_longBars4	0.232152982	0.094709453	2.451212365	0.04141588	0.533467322	491	469
黄金ETF_maL_30_BiDirection_Jump_longBars4	0.14929947	0.044795587	3.332905767	0.01912644	0.655213212	491	430
300ETF_maL_10_OnlyLong_Jump_longBars5	0.222340564	0.093563929	2.376349158	0.043819216	0.415440438	487	259
500ETF_maL_10_OnlyLong_Jump_longBars5	0.24667683	0.089692549	2.750248844	0.053505809	0.391044923	490	286
50ETF_maL_10_OnlyLong_Jump_longBars5	0.207363139	0.086742084	2.390571334	0.042504308	0.454641544	490	275
5GETF_maL_10_OnlyLong_Jump_longBars5	0.534822024	0.145343089	3.679721042	0.045389179	0.263656976	198	108
H股ETF_maL_10_OnlyLong_Jump_longBars5	0.037962484	0.061994592	0.612351532	0.064081852	0.760485061	487	205
TMTETF_maL_10_OnlyLong_Jump_longBars5	0.39857437	0.106835359	3.730734601	0.066131458	0.253961653	485	226
XFETF_maL_10_OnlyLong_Jump_longBars5	0.29384017	0.09929647	2.959220715	0.051303452	0.387756317	489	276
军工ETF_maL_10_OnlyLong_Jump_longBars5	0.275344243	0.125751585	2.189588648	0.086927695	0.310069229	490	207
军工龙头ETF_maL_10_OnlyLong_Jump_longBars5	0.382112736	0.149250231	2.560215372	0.04134981	0.300867196	230	122
创业50_maL_10_OnlyLong_Jump_longBars5	0.315007871	0.120253701	2.619527442	0.065683502	0.297955147	487	215
创业板_maL_10_OnlyLong_Jump_longBars5	0.331570313	0.109448739	3.029457582	0.048551594	0.32847719	487	264
券商ETF_maL_10_OnlyLong_Jump_longBars5	0.329820815	0.145563675	2.265818131	0.056994673	0.253419441	490	169
新能源车ETF_maL_10_OnlyLong_Jump_longBars5	0.058362055	0.11203492	0.520927354	0.05621758	0.701349898	103	47
有色金属ETF_maL_10_OnlyLong_Jump_longBars5	0.196733323	0.07708293	2.552229443	0.038916371	0.345590076	490	202
芯片ETF_maL_10_OnlyLong_Jump_longBars5	0.571369797	0.224938671	2.540113692	0.0850641	0.273385773	123	71
证券ETF_maL_10_OnlyLong_Jump_longBars5	0.271332604	0.152555854	1.778578777	0.058257558	0.30622405	487	174
银行ETF_maL_10_OnlyLong_Jump_longBars5	0.144192046	0.070987345	2.031235938	0.026665708	0.4076715	487	162
黄金ETF_maL_10_OnlyLong_Jump_longBars5	0.052324539	0.031623322	1.654618671	0.012574454	0.704874905	478	168
300ETF_maL_10_BiDirection_Jump_longBars5	0.25392682	0.11556543	2.197255873	0.051683391	0.514202948	491	489
500ETF_maL_10_BiDirection_Jump_longBars5	0.215951829	0.130694401	1.652341857	0.084261171	0.542137588	491	491
50ETF_maL_10_BiDirection_Jump_longBars5	0.29639017	0.098912778	2.996480077	0.042220991	0.481728076	491	491
5GETF_maL_10_BiDirection_Jump_longBars5	0.388958646	0.233587226	1.665153749	0.130838855	0.463289562	200	198
H股ETF_maL_10_BiDirection_Jump_longBars5	0.275029502	0.073132546	3.760699124	0.029826812	0.463336182	491	467
TMTETF_maL_10_BiDirection_Jump_longBars5	0.484975102	0.140810108	3.444178191	0.077475011	0.314994797	490	403
XFETF_maL_10_BiDirection_Jump_longBars5	0.184803884	0.14229609	1.29872777	0.094477725	0.637146153	491	489
军工ETF_maL_10_BiDirection_Jump_longBars5	0.399138135	0.142914935	2.792837127	0.064272038	0.37217187	491	467
军工龙头ETF_maL_10_BiDirection_Jump_longBars5	0.66194383	0.163179346	4.056541748	0.037219389	0.313744987	230	225
创业50_maL_10_BiDirection_Jump_longBars5	0.372003292	0.151869593	2.449491603	0.084074785	0.401627247	491	470
创业板_maL_10_BiDirection_Jump_longBars5	0.440237091	0.136030433	3.236313241	0.062815735	0.367628327	491	488
券商ETF_maL_10_BiDirection_Jump_longBars5	0.322843264	0.173483254	1.860947709	0.084221202	0.476280326	491	481
新能源车ETF_maL_10_BiDirection_Jump_longBars5	0.921755594	0.174061109	5.295586141	0.029568553	0.263344727	107	105
有色金属ETF_maL_10_BiDirection_Jump_longBars5	0.257464797	0.097672172	2.63600975	0.056379285	0.461887324	491	477
芯片ETF_maL_10_BiDirection_Jump_longBars5	0.561158621	0.29011176	1.934284298	0.11926658	0.396542881	124	125
证券ETF_maL_10_BiDirection_Jump_longBars5	0.216864075	0.187598354	1.156002015	0.119825588	0.586637633	491	480
银行ETF_maL_10_BiDirection_Jump_longBars5	0.231234748	0.088895244	2.601204937	0.03866962	0.525554296	491	461
