	年化收益	年化波动	收益波动比	最大回撤	总费率	总交易天数	总换仓次数
黄金ETF_maL_10_BiDirection_Jump_longBars5	0.134326402	0.048505571	2.769298423	0.021339024	0.68411058	490	433
300ETF_maL_20_OnlyLong_Jump_longBars5	0.168192049	0.101747259	1.653037645	0.060080675	0.506730974	487	276
500ETF_maL_20_OnlyLong_Jump_longBars5	0.223707859	0.095008525	2.354608281	0.059785121	0.418790996	487	284
50ETF_maL_20_OnlyLong_Jump_longBars5	0.203250681	0.086141237	2.359505008	0.040195217	0.450442051	487	264
5GETF_maL_20_OnlyLong_Jump_longBars5	0.527949259	0.147528078	3.57863578	0.073775072	0.275428651	198	113
H股ETF_maL_20_OnlyLong_Jump_longBars5	0.062736757	0.063530915	0.987499655	0.038366753	0.681899273	487	232
TMTETF_maL_20_OnlyLong_Jump_longBars5	0.414799738	0.095980361	4.321714698	0.056017945	0.229739513	485	207
XFETF_maL_20_OnlyLong_Jump_longBars5	0.357022233	0.098092816	3.639636918	0.039774706	0.331997158	489	268
军工ETF_maL_20_OnlyLong_Jump_longBars5	0.311964487	0.120398704	2.59109506	0.052200106	0.298947558	487	222
军工龙头ETF_maL_20_OnlyLong_Jump_longBars5	0.399538897	0.145930023	2.737880041	0.052522008	0.299464698	230	127
创业50_maL_20_OnlyLong_Jump_longBars5	0.300848119	0.128680104	2.337953662	0.064646712	0.335966768	487	247
创业板_maL_20_OnlyLong_Jump_longBars5	0.350731411	0.113579406	3.087984198	0.06829103	0.327100054	487	280
券商ETF_maL_20_OnlyLong_Jump_longBars5	0.30390396	0.152827367	1.988544105	0.068163687	0.314240488	487	206
新能源车ETF_maL_20_OnlyLong_Jump_longBars5	0.158949255	0.121450719	1.308755157	0.039800242	0.493218323	103	52
有色金属ETF_maL_20_OnlyLong_Jump_longBars5	0.247725347	0.081294173	3.04727064	0.034898519	0.311482974	489	223
芯片ETF_maL_20_OnlyLong_Jump_longBars5	0.57283264	0.227721588	2.515495551	0.068244235	0.277458409	123	73
证券ETF_maL_20_OnlyLong_Jump_longBars5	0.312341982	0.147756585	2.113895509	0.057796831	0.307384332	487	206
银行ETF_maL_20_OnlyLong_Jump_longBars5	0.14377363	0.078308804	1.835982967	0.044100755	0.447993886	489	189
黄金ETF_maL_20_OnlyLong_Jump_longBars5	0.042873999	0.036879895	1.162530392	0.02320665	0.783834968	491	222
300ETF_maL_20_BiDirection_Jump_longBars5	0.261550152	0.115251482	2.269386457	0.067714514	0.509158055	491	489
500ETF_maL_20_BiDirection_Jump_longBars5	0.248647464	0.12746982	1.950637917	0.116815583	0.503612298	491	489
50ETF_maL_20_BiDirection_Jump_longBars5	0.313831819	0.100726776	3.115674227	0.034711327	0.468741756	491	491
5GETF_maL_20_BiDirection_Jump_longBars5	0.465290414	0.236766189	1.965189438	0.113732693	0.421032301	200	198
H股ETF_maL_20_BiDirection_Jump_longBars5	0.26409205	0.075294699	3.507445438	0.030757769	0.477850501	491	469
TMTETF_maL_20_BiDirection_Jump_longBars5	0.560111046	0.132986066	4.21180252	0.060922641	0.270659506	490	390
XFETF_maL_20_BiDirection_Jump_longBars5	0.334977523	0.128296163	2.6109707	0.06660813	0.471300548	491	480
军工ETF_maL_20_BiDirection_Jump_longBars5	0.410995	0.135409142	3.035208652	0.056247554	0.365807906	491	468
军工龙头ETF_maL_20_BiDirection_Jump_longBars5	0.63650045	0.17383285	3.661565983	0.039611768	0.323919238	230	227
创业50_maL_20_BiDirection_Jump_longBars5	0.317987727	0.15664502	2.029989378	0.096159183	0.448949371	491	477
创业板_maL_20_BiDirection_Jump_longBars5	0.437060766	0.139331008	3.136852109	0.055934807	0.372031161	491	492
券商ETF_maL_20_BiDirection_Jump_longBars5	0.382407316	0.159247027	2.401346652	0.090607857	0.430344713	491	482
新能源车ETF_maL_20_BiDirection_Jump_longBars5	0.900071371	0.180746775	4.979736808	0.035174134	0.263619538	107	103
有色金属ETF_maL_20_BiDirection_Jump_longBars5	0.290403165	0.099271228	2.92535079	0.067622706	0.431328453	491	477
芯片ETF_maL_20_BiDirection_Jump_longBars5	0.845383569	0.271961638	3.108466234	0.084951798	0.315496413	124	125
证券ETF_maL_20_BiDirection_Jump_longBars5	0.392928138	0.160238257	2.452149349	0.072652401	0.420564116	491	479
银行ETF_maL_20_BiDirection_Jump_longBars5	0.203177053	0.094080373	2.159611484	0.056417232	0.565573371	491	465
黄金ETF_maL_20_BiDirection_Jump_longBars5	0.110603351	0.047528618	2.327089573	0.020480855	0.727645575	491	438
300ETF_maL_30_OnlyLong_Jump_longBars5	0.197690857	0.095574389	2.068450122	0.046887603	0.447249329	487	259
500ETF_maL_30_OnlyLong_Jump_longBars5	0.216527065	0.093144444	2.324637464	0.04972803	0.424256704	487	280
50ETF_maL_30_OnlyLong_Jump_longBars5	0.229974876	0.085413789	2.692479508	0.044444028	0.405213998	487	252
5GETF_maL_30_OnlyLong_Jump_longBars5	0.520107384	0.14458961	3.597128351	0.054717913	0.268974744	198	108
H股ETF_maL_30_OnlyLong_Jump_longBars5	0.077375371	0.063017282	1.227843671	0.04471051	0.623150507	487	222
TMTETF_maL_30_OnlyLong_Jump_longBars5	0.392751338	0.096006424	4.090885999	0.056484733	0.237172154	485	202
XFETF_maL_30_OnlyLong_Jump_longBars5	0.349902167	0.098675685	3.545981648	0.049199825	0.337609525	489	270
军工ETF_maL_30_OnlyLong_Jump_longBars5	0.351593426	0.113622474	3.094400375	0.043977879	0.271191277	487	221
军工龙头ETF_maL_30_OnlyLong_Jump_longBars5	0.400695126	0.147081856	2.724300174	0.061730131	0.294650777	230	124
创业50_maL_30_OnlyLong_Jump_longBars5	0.335053409	0.122880839	2.726652999	0.058638761	0.304341891	487	241
创业板_maL_30_OnlyLong_Jump_longBars5	0.358405109	0.110009982	3.257932632	0.068365463	0.313572812	487	271
券商ETF_maL_30_OnlyLong_Jump_longBars5	0.356221418	0.151262823	2.354983278	0.061244993	0.26826048	487	198
新能源车ETF_maL_30_OnlyLong_Jump_longBars5	0.123284857	0.128977151	0.955865868	0.042372881	0.560263842	103	53
有色金属ETF_maL_30_OnlyLong_Jump_longBars5	0.287860046	0.081222735	3.544082161	0.034576169	0.268068695	489	213
芯片ETF_maL_30_OnlyLong_Jump_longBars5	0.672334641	0.22146997	3.035782415	0.062497645	0.237624902	123	68
证券ETF_maL_30_OnlyLong_Jump_longBars5	0.267451021	0.155156384	1.723751315	0.087980256	0.338293779	487	200
银行ETF_maL_30_OnlyLong_Jump_longBars5	0.178327626	0.074863547	2.38203551	0.028771093	0.392816352	489	190
黄金ETF_maL_30_OnlyLong_Jump_longBars5	0.045574003	0.035748032	1.274867487	0.023383441	0.765352011	491	214
300ETF_maL_30_BiDirection_Jump_longBars5	0.28215575	0.111627918	2.52764501	0.053378839	0.488472591	491	487
500ETF_maL_30_BiDirection_Jump_longBars5	0.286765711	0.122738641	2.336393078	0.073026438	0.464887067	491	486
50ETF_maL_30_BiDirection_Jump_longBars5	0.315083375	0.101479408	3.104899633	0.051383588	0.465115393	491	483
5GETF_maL_30_BiDirection_Jump_longBars5	0.261821126	0.256772931	1.019660153	0.166738469	0.559789921	200	197
H股ETF_maL_30_BiDirection_Jump_longBars5	0.250705609	0.073906374	3.392205521	0.030710474	0.489331174	491	464
TMTETF_maL_30_BiDirection_Jump_longBars5	0.54626115	0.128503135	4.250955824	0.051784326	0.27360583	490	383
XFETF_maL_30_BiDirection_Jump_longBars5	0.278656763	0.135223213	2.060716916	0.064507789	0.525735626	491	477
军工ETF_maL_30_BiDirection_Jump_longBars5	0.383153691	0.132860993	2.883868943	0.079283057	0.38657618	491	467
军工龙头ETF_maL_30_BiDirection_Jump_longBars5	0.575322151	0.176635973	3.257106363	0.066166906	0.34316804	230	224
创业50_maL_30_BiDirection_Jump_longBars5	0.306581265	0.157681132	1.944311674	0.100707676	0.459697776	491	472
创业板_maL_30_BiDirection_Jump_longBars5	0.525294706	0.131065209	4.00788823	0.060760034	0.322254025	491	486
券商ETF_maL_30_BiDirection_Jump_longBars5	0.383454106	0.156105883	2.456371908	0.091509101	0.429687849	491	480
新能源车ETF_maL_30_BiDirection_Jump_longBars5	0.746007172	0.196261926	3.801079435	0.041108775	0.303410559	107	102
有色金属ETF_maL_30_BiDirection_Jump_longBars5	0.302518116	0.105105332	2.87823757	0.048017585	0.415282786	491	468
芯片ETF_maL_30_BiDirection_Jump_longBars5	0.828827631	0.277122131	2.990838831	0.089532833	0.323260074	124	124
证券ETF_maL_30_BiDirection_Jump_longBars5	0.346606899	0.165142892	2.098830267	0.108733552	0.454500951	491	472
银行ETF_maL_30_BiDirection_Jump_longBars5	0.209832701	0.095394289	2.199635873	0.045501563	0.557939709	491	463
黄金ETF_maL_30_BiDirection_Jump_longBars5	0.142671408	0.044984688	3.171554929	0.019606274	0.663503179	491	425
300ETF_maL_10_OnlyLong_Jump_longBars6	0.212203844	0.08941686	2.373197226	0.04221768	0.384239101	487	216
500ETF_maL_10_OnlyLong_Jump_longBars6	0.232304226	0.084476089	2.749940579	0.056605098	0.36858168	487	240
50ETF_maL_10_OnlyLong_Jump_longBars6	0.189069955	0.08363485	2.260659945	0.046789879	0.436957408	487	231
5GETF_maL_10_OnlyLong_Jump_longBars6	0.461555769	0.137541078	3.355766696	0.045389032	0.266657817	198	95
H股ETF_maL_10_OnlyLong_Jump_longBars6	0.034495248	0.055957032	0.616459576	0.051216465	0.723318024	487	153
TMTETF_maL_10_OnlyLong_Jump_longBars6	0.335271357	0.099635032	3.36499472	0.048312929	0.274901646	485	206
XFETF_maL_10_OnlyLong_Jump_longBars6	0.258524848	0.092739738	2.787638321	0.048699681	0.378181952	489	228
军工ETF_maL_10_OnlyLong_Jump_longBars6	0.250132492	0.11554454	2.164814476	0.06821677	0.288185678	487	163
军工龙头ETF_maL_10_OnlyLong_Jump_longBars6	0.331119124	0.147591799	2.243479149	0.059078752	0.296627289	230	103
创业50_maL_10_OnlyLong_Jump_longBars6	0.28102244	0.112654326	2.494555246	0.072869856	0.291223295	487	182
创业板_maL_10_OnlyLong_Jump_longBars6	0.298448313	0.100532556	2.96867328	0.045907173	0.329571764	487	234
券商ETF_maL_10_OnlyLong_Jump_longBars6	0.296632345	0.144262511	2.056198401	0.056028955	0.244373231	487	141
新能源车ETF_maL_10_OnlyLong_Jump_longBars6	0.075794444	0.107905517	0.702414917	0.040102906	0.597408131	103	38
有色金属ETF_maL_10_OnlyLong_Jump_longBars6	0.191040792	0.071276818	2.680265421	0.023213221	0.305713859	490	163
芯片ETF_maL_10_OnlyLong_Jump_longBars6	0.498048464	0.21013375	2.37014979	0.051770567	0.258709951	123	58
证券ETF_maL_10_OnlyLong_Jump_longBars6	0.217754928	0.149572166	1.455851939	0.067891922	0.323335991	485	147
银行ETF_maL_10_OnlyLong_Jump_longBars6	0.128433695	0.068012538	1.88838263	0.031829286	0.394959563	487	136
黄金ETF_maL_10_OnlyLong_Jump_longBars6	0.056200355	0.027946727	2.010981599	0.015380065	0.646802204	478	139
300ETF_maL_10_BiDirection_Jump_longBars6	0.266709324	0.114116889	2.337159087	0.052775075	0.500481531	491	489
500ETF_maL_10_BiDirection_Jump_longBars6	0.215793649	0.1286248	1.677698613	0.089298094	0.540233595	491	487
50ETF_maL_10_BiDirection_Jump_longBars6	0.296199522	0.09879511	2.998119263	0.040267765	0.480407033	491	488
5GETF_maL_10_BiDirection_Jump_longBars6	0.355793569	0.238191976	1.493726092	0.15283043	0.484933786	200	198
H股ETF_maL_10_BiDirection_Jump_longBars6	0.271782562	0.071939515	3.77793153	0.037326753	0.455698705	491	447
TMTETF_maL_10_BiDirection_Jump_longBars6	0.452974049	0.139321308	3.251290533	0.077207949	0.330657591	490	399
XFETF_maL_10_BiDirection_Jump_longBars6	0.185275244	0.138341883	1.339256342	0.089994123	0.635585399	491	487
军工ETF_maL_10_BiDirection_Jump_longBars6	0.3886265	0.137719093	2.821878156	0.070744024	0.377511952	491	463
军工龙头ETF_maL_10_BiDirection_Jump_longBars6	0.614122835	0.164256944	3.738793739	0.038006559	0.329975109	230	225
创业50_maL_10_BiDirection_Jump_longBars6	0.361226639	0.149582758	2.414894892	0.090087376	0.406768608	491	464
创业板_maL_10_BiDirection_Jump_longBars6	0.409900185	0.134279082	3.052598945	0.05766584	0.385219807	491	484
券商ETF_maL_10_BiDirection_Jump_longBars6	0.314319983	0.174794267	1.798228215	0.116355834	0.483007252	491	479
新能源车ETF_maL_10_BiDirection_Jump_longBars6	1.038559393	0.170397307	6.09492845	0.028837805	0.240891138	107	103
有色金属ETF_maL_10_BiDirection_Jump_longBars6	0.277301825	0.096088099	2.885912283	0.0421859	0.436691663	491	468
芯片ETF_maL_10_BiDirection_Jump_longBars6	0.468634633	0.294010146	1.593940344	0.124682574	0.431939965	124	123
证券ETF_maL_10_BiDirection_Jump_longBars6	0.256415239	0.181796728	1.410450241	0.120930185	0.540026315	491	478
银行ETF_maL_10_BiDirection_Jump_longBars6	0.23108838	0.087930992	2.62806519	0.038849213	0.524079482	491	458
黄金ETF_maL_10_BiDirection_Jump_longBars6	0.144406039	0.049297627	2.929269544	0.01929623	0.663070578	490	425
300ETF_maL_20_OnlyLong_Jump_longBars6	0.187098802	0.096867383	1.931494328	0.049028957	0.449351841	487	246
500ETF_maL_20_OnlyLong_Jump_longBars6	0.226020853	0.088801636	2.545232981	0.054082495	0.394424255	487	259
50ETF_maL_20_OnlyLong_Jump_longBars6	0.198767588	0.084781772	2.344461361	0.038291952	0.432194473	487	239
5GETF_maL_20_OnlyLong_Jump_longBars6	0.644419553	0.132006764	4.881716155	0.034400801	0.217461261	198	100
H股ETF_maL_20_OnlyLong_Jump_longBars6	0.059322996	0.060586981	0.979137678	0.045732065	0.670293589	487	207
TMTETF_maL_20_OnlyLong_Jump_longBars6	0.371255315	0.093316204	3.978465688	0.056017945	0.24199309	485	195
XFETF_maL_20_OnlyLong_Jump_longBars6	0.344690429	0.092652881	3.720234318	0.032543478	0.317804149	489	241
军工ETF_maL_20_OnlyLong_Jump_longBars6	0.29948354	0.115481177	2.593353722	0.042030523	0.294726686	487	207
军工龙头ETF_maL_20_OnlyLong_Jump_longBars6	0.383078166	0.143736691	2.665138344	0.050329934	0.292285765	230	117
创业50_maL_20_OnlyLong_Jump_longBars6	0.31717036	0.116766326	2.716282776	0.070806191	0.300267036	487	223
创业板_maL_20_OnlyLong_Jump_longBars6	0.348133899	0.108732139	3.201757119	0.056013355	0.312434515	487	259
券商ETF_maL_20_OnlyLong_Jump_longBars6	0.280549313	0.147589179	1.900879964	0.060411465	0.307557452	487	182
新能源车ETF_maL_20_OnlyLong_Jump_longBars6	0.186870936	0.112535571	1.660549946	0.030536571	0.422301691	103	45
有色金属ETF_maL_20_OnlyLong_Jump_longBars6	0.24712351	0.077737157	3.178962541	0.023915842	0.285610401	489	196
芯片ETF_maL_20_OnlyLong_Jump_longBars6	0.823790565	0.198651241	4.146918806	0.045852901	0.192427519	123	62
证券ETF_maL_20_OnlyLong_Jump_longBars6	0.289857404	0.140729937	2.059671245	0.051284359	0.301282891	485	183
银行ETF_maL_20_OnlyLong_Jump_longBars6	0.133733408	0.07615536	1.756060333	0.031379687	0.437253028	489	167
黄金ETF_maL_20_OnlyLong_Jump_longBars6	0.049510224	0.034942584	1.416902168	0.022916518	0.73195319	491	194
300ETF_maL_20_BiDirection_Jump_longBars6	0.253572666	0.115413849	2.197073121	0.06176578	0.517807401	491	489
500ETF_maL_20_BiDirection_Jump_longBars6	0.252868938	0.124140561	2.036956619	0.107888726	0.498932464	491	489
50ETF_maL_20_BiDirection_Jump_longBars6	0.321380152	0.098695353	3.25628453	0.034283279	0.461465659	491	490
5GETF_maL_20_BiDirection_Jump_longBars6	0.473557967	0.233208991	2.030616255	0.113028605	0.415535364	200	197
H股ETF_maL_20_BiDirection_Jump_longBars6	0.258760332	0.074445473	3.475837045	0.038522344	0.479986559	491	462
TMTETF_maL_20_BiDirection_Jump_longBars6	0.527574784	0.133626697	3.948124102	0.060922641	0.283040291	490	386
XFETF_maL_20_BiDirection_Jump_longBars6	0.346410676	0.123091296	2.814258093	0.047659129	0.460946329	491	478
军工ETF_maL_20_BiDirection_Jump_longBars6	0.415445443	0.13360464	3.109513574	0.073891626	0.362408602	491	467
军工龙头ETF_maL_20_BiDirection_Jump_longBars6	0.629354057	0.172441503	3.649666969	0.041237738	0.324541804	230	225
创业50_maL_20_BiDirection_Jump_longBars6	0.324560148	0.152345848	2.130416764	0.097671665	0.442359014	491	475
创业板_maL_20_BiDirection_Jump_longBars6	0.422737627	0.140520482	3.008370166	0.060180242	0.380305443	491	490
券商ETF_maL_20_BiDirection_Jump_longBars6	0.378712176	0.154777454	2.44681745	0.103454295	0.431741721	491	479
新能源车ETF_maL_20_BiDirection_Jump_longBars6	0.963604055	0.175954996	5.476423394	0.034199891	0.2509973	107	102
有色金属ETF_maL_20_BiDirection_Jump_longBars6	0.310243486	0.097324277	3.187729665	0.042660571	0.41103845	491	473
芯片ETF_maL_20_BiDirection_Jump_longBars6	0.965656137	0.259497644	3.721252045	0.074242847	0.289674832	124	124
证券ETF_maL_20_BiDirection_Jump_longBars6	0.398734628	0.154028463	2.588707438	0.078962727	0.414514814	491	475
银行ETF_maL_20_BiDirection_Jump_longBars6	0.195642133	0.094674666	2.06646763	0.05352037	0.574206022	491	462
黄金ETF_maL_20_BiDirection_Jump_longBars6	0.128153906	0.047834518	2.679109372	0.019852035	0.691026091	491	429
300ETF_maL_30_OnlyLong_Jump_longBars6	0.181762175	0.095586954	1.901537463	0.057186468	0.455049728	487	244
500ETF_maL_30_OnlyLong_Jump_longBars6	0.209882099	0.090405458	2.321564459	0.053295336	0.411897441	487	256
50ETF_maL_30_OnlyLong_Jump_longBars6	0.223728436	0.084342293	2.652624546	0.037485924	0.389353388	487	229
5GETF_maL_30_OnlyLong_Jump_longBars6	0.539543951	0.135567501	3.979891543	0.034746152	0.24693698	198	100
H股ETF_maL_30_OnlyLong_Jump_longBars6	0.076955113	0.060474632	1.272518912	0.037804666	0.596618766	487	197
TMTETF_maL_30_OnlyLong_Jump_longBars6	0.357340512	0.09284982	3.848585933	0.056273719	0.24604361	485	190
XFETF_maL_30_OnlyLong_Jump_longBars6	0.36099429	0.090366278	3.994789828	0.04104281	0.308935585	489	246
军工ETF_maL_30_OnlyLong_Jump_longBars6	0.345545461	0.110680592	3.12200589	0.033081998	0.257295515	487	201
军工龙头ETF_maL_30_OnlyLong_Jump_longBars6	0.399904788	0.142524904	2.805859022	0.061761396	0.275593754	230	112
创业50_maL_30_OnlyLong_Jump_longBars6	0.358227732	0.11305404	3.168641596	0.044993278	0.267734808	487	217
创业板_maL_30_OnlyLong_Jump_longBars6	0.355352015	0.104436048	3.402580061	0.057248498	0.300300634	487	251
券商ETF_maL_30_OnlyLong_Jump_longBars6	0.36829499	0.138955665	2.65044962	0.042436378	0.24060826	487	177
新能源车ETF_maL_30_OnlyLong_Jump_longBars6	0.107896929	0.12490209	0.863852071	0.033395453	0.562679886	103	47
有色金属ETF_maL_30_OnlyLong_Jump_longBars6	0.261764257	0.080270466	3.261028246	0.027806595	0.271233692	489	194
芯片ETF_maL_30_OnlyLong_Jump_longBars6	0.55103123	0.203672433	2.705477724	0.070770206	0.253366595	123	62
证券ETF_maL_30_OnlyLong_Jump_longBars6	0.309561652	0.137881144	2.245134055	0.04468182	0.280845192	487	179
银行ETF_maL_30_OnlyLong_Jump_longBars6	0.149600768	0.073763891	2.028102987	0.02839475	0.423127681	489	178
黄金ETF_maL_30_OnlyLong_Jump_longBars6	0.045511001	0.034428493	1.321899316	0.024038347	0.749977961	491	197
300ETF_maL_30_BiDirection_Jump_longBars6	0.271194183	0.111888497	2.423789669	0.056065704	0.497959614	491	484
500ETF_maL_30_BiDirection_Jump_longBars6	0.278362571	0.122832699	2.266192742	0.079266982	0.472069141	491	484
50ETF_maL_30_BiDirection_Jump_longBars6	0.309908196	0.101407396	3.056070933	0.047645091	0.468796846	491	481
5GETF_maL_30_BiDirection_Jump_longBars6	0.269203022	0.250719408	1.073722309	0.164617532	0.551764855	200	196
H股ETF_maL_30_BiDirection_Jump_longBars6	0.245677282	0.073236908	3.354555639	0.030679977	0.489625189	491	454
TMTETF_maL_30_BiDirection_Jump_longBars6	0.529738464	0.127426097	4.15722115	0.052733108	0.276856005	490	375
XFETF_maL_30_BiDirection_Jump_longBars6	0.30829291	0.127211672	2.423464025	0.053384504	0.494840878	491	473
军工ETF_maL_30_BiDirection_Jump_longBars6	0.378662511	0.132721594	2.853058796	0.079353351	0.387925169	491	463
军工龙头ETF_maL_30_BiDirection_Jump_longBars6	0.561716456	0.175575151	3.199293585	0.066681233	0.346604969	230	222
创业50_maL_30_BiDirection_Jump_longBars6	0.347175304	0.151745901	2.287872697	0.098946762	0.421104903	491	466
创业板_maL_30_BiDirection_Jump_longBars6	0.532089159	0.127868239	4.161230039	0.060882091	0.31685365	491	482
券商ETF_maL_30_BiDirection_Jump_longBars6	0.382678848	0.151663456	2.523210657	0.096312822	0.429705545	491	479
新能源车ETF_maL_30_BiDirection_Jump_longBars6	0.732936274	0.19404959	3.777056547	0.044334774	0.304531327	107	101
有色金属ETF_maL_30_BiDirection_Jump_longBars6	0.289622016	0.10457378	2.769547155	0.050152898	0.426224632	491	466
芯片ETF_maL_30_BiDirection_Jump_longBars6	0.631842885	0.276781286	2.28282372	0.084337627	0.377508739	124	124
证券ETF_maL_30_BiDirection_Jump_longBars6	0.362795427	0.158109852	2.294578245	0.104397286	0.440575116	491	470
银行ETF_maL_30_BiDirection_Jump_longBars6	0.194827216	0.094499899	2.061665854	0.046218439	0.576360677	491	460
黄金ETF_maL_30_BiDirection_Jump_longBars6	0.146792776	0.043975885	3.338028961	0.020011515	0.652140456	491	417
